stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 10:01:18 >  
# 10:01:18 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 10:01:18 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
module(xtables);

var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

var cnt := [oid](view_bbp_count().semijoin(prs.mirror()).col_name("count").reverse().sort()).reverse();
var htpe := [oid](view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype").reverse()).reverse();
var ttpe := [oid](view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype").reverse()).reverse();

var order := CTrefine(cnt, htpe);
order := CTrefine(order, ttpe);

table(1, order, htpe, ttpe, cnt);
#-----------------------------------------#
# tmp_34	tmp_38	tmp_40		tmp_37	  # name
# oid	str	str		lng	  # type
#-----------------------------------------#
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "timestamp",	  0	  ]
[ 5@0,	  "void", "bit",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 6@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 7@0,	  "void", "oid",	  0	  ]
[ 8@0,	  "void", "str",	  0	  ]
[ 8@0,	  "void", "str",	  0	  ]
[ 8@0,	  "void", "str",	  0	  ]
[ 8@0,	  "void", "str",	  0	  ]
[ 9@0,	  "void", "timestamp",	  0	  ]
[ 10@0,	  "void", "int",	  1	  ]
[ 10@0,	  "void", "int",	  1	  ]
[ 10@0,	  "void", "int",	  1	  ]
[ 11@0,	  "void", "str",	  1	  ]
[ 11@0,	  "void", "str",	  1	  ]
[ 11@0,	  "void", "str",	  1	  ]
[ 11@0,	  "void", "str",	  1	  ]
[ 12@0,	  "oid",  "str",	  2	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 13@0,	  "void", "int",	  3	  ]
[ 14@0,	  "void", "str",	  3	  ]
[ 14@0,	  "void", "str",	  3	  ]
[ 14@0,	  "void", "str",	  3	  ]
[ 15@0,	  "void", "int",	  6	  ]
[ 15@0,	  "void", "int",	  6	  ]
[ 15@0,	  "void", "int",	  6	  ]
[ 16@0,	  "void", "str",	  6	  ]
[ 17@0,	  "void", "int",	  11	  ]
[ 17@0,	  "void", "int",	  11	  ]
[ 17@0,	  "void", "int",	  11	  ]
[ 17@0,	  "void", "int",	  11	  ]
[ 17@0,	  "void", "int",	  11	  ]
[ 18@0,	  "void", "int",	  20	  ]
[ 18@0,	  "void", "int",	  20	  ]
[ 18@0,	  "void", "int",	  20	  ]
[ 18@0,	  "void", "int",	  20	  ]
[ 18@0,	  "void", "int",	  20	  ]
[ 18@0,	  "void", "int",	  20	  ]
[ 19@0,	  "void", "str",	  20	  ]
[ 19@0,	  "void", "str",	  20	  ]
[ 20@0,	  "void", "bit",	  24	  ]
[ 20@0,	  "void", "bit",	  24	  ]
[ 20@0,	  "void", "bit",	  24	  ]
[ 21@0,	  "void", "int",	  24	  ]
[ 21@0,	  "void", "int",	  24	  ]
[ 22@0,	  "void", "str",	  24	  ]
[ 22@0,	  "void", "str",	  24	  ]
[ 23@0,	  "void", "str",	  31	  ]
[ 23@0,	  "void", "str",	  31	  ]
[ 24@0,	  "void", "bit",	  125	  ]
[ 25@0,	  "void", "int",	  125	  ]
[ 25@0,	  "void", "int",	  125	  ]
[ 25@0,	  "void", "int",	  125	  ]
[ 25@0,	  "void", "int",	  125	  ]
[ 25@0,	  "void", "int",	  125	  ]
[ 26@0,	  "void", "str",	  125	  ]
[ 26@0,	  "void", "str",	  125	  ]
[ 26@0,	  "void", "str",	  125	  ]
[ 27@0,	  "void", "int",	  188	  ]
[ 27@0,	  "void", "int",	  188	  ]
[ 27@0,	  "void", "int",	  188	  ]
[ 28@0,	  "void", "str",	  188	  ]
[ 29@0,	  "void", "int",	  4893	  ]
[ 29@0,	  "void", "int",	  4893	  ]
[ 30@0,	  "void", "str",	  4893	  ]
[ 30@0,	  "void", "str",	  4893	  ]
[ 30@0,	  "void", "str",	  4893	  ]
[ 31@0,	  "void", "int",	  5243	  ]
[ 31@0,	  "void", "int",	  5243	  ]
[ 32@0,	  "void", "str",	  5243	  ]
[ 32@0,	  "void", "str",	  5243	  ]
[ 32@0,	  "void", "str",	  5243	  ]
quit();

# 10:01:19 >  
# 10:01:19 >  Done.
# 10:01:19 >  

