stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 16:02:07 >  
# 16:02:07 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 16:02:07 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-----------------------------------------------------------------#
# name				htype	ttype		count	  # name
# str				str	str		lng	  # type
#-----------------------------------------------------------------#
[ "D_atom_17",			  "void", "oid",	  0	  ]
[ "bond_type_20",		  "void", "str",	  5243	  ]
[ "db_users_default_schema_1",	  "void", "int",	  1	  ]
[ "db_users_fullname_1",	  "void", "str",	  1	  ]
[ "db_users_name_1",		  "void", "str",	  1	  ]
[ "db_users_passwd_1",		  "void", "str",	  1	  ]
[ "env_name_1",			  "void", "str",	  29	  ]
[ "env_value_1",		  "void", "str",	  29	  ]
[ "history_exec_1",		  "void", "int",	  0	  ]
[ "history_optimize_1",		  "void", "int",	  0	  ]
[ "history_parse_1",		  "void", "int",	  0	  ]
[ "history_query_1",		  "void", "str",	  0	  ]
[ "history_start_1",		  "void", "timestamp",	  0	  ]
[ "history_total_1",		  "void", "int",	  0	  ]
[ "history_user_1",		  "void", "str",	  0	  ]
[ "idxs_id_17",			  "void", "int",	  3	  ]
[ "idxs_name_17",		  "void", "str",	  3	  ]
[ "idxs_table_id_17",		  "void", "int",	  3	  ]
[ "idxs_type_17",		  "void", "int",	  3	  ]
[ "keycolumns_column_17",	  "void", "str",	  6	  ]
[ "keycolumns_id_17",		  "void", "int",	  6	  ]
[ "keycolumns_nr_17",		  "void", "int",	  6	  ]
[ "keycolumns_trunc_17",	  "void", "int",	  6	  ]
[ "keys_id_17",			  "void", "int",	  3	  ]
[ "keys_name_17",		  "void", "str",	  3	  ]
[ "keys_rkey_17",		  "void", "int",	  3	  ]
[ "keys_table_id_17",		  "void", "int",	  3	  ]
[ "keys_type_17",		  "void", "int",	  3	  ]
[ "model_is_mutagen_18",	  "void", "str",	  188	  ]
[ "model_logp_18",		  "void", "lng",	  188	  ]
[ "model_lumo_18",		  "void", "lng",	  188	  ]
[ "model_model_id_18",		  "void", "lng",	  188	  ]
[ "modules_id_1",		  "void", "int",	  0	  ]
[ "modules_name_1",		  "void", "str",	  0	  ]
[ "pcolumns_default_17",	  "void", "str",	  126	  ]
[ "pcolumns_id_17",		  "void", "int",	  126	  ]
[ "pcolumns_name_17",		  "void", "str",	  126	  ]
[ "pcolumns_null_17",		  "void", "bit",	  126	  ]
[ "pcolumns_number_17",		  "void", "int",	  126	  ]
[ "pcolumns_table_id_17",	  "void", "int",	  126	  ]
[ "pcolumns_type_17",		  "void", "str",	  126	  ]
[ "pcolumns_type_digits_17",	  "void", "int",	  126	  ]
[ "pcolumns_type_scale_17",	  "void", "int",	  126	  ]
[ "privileges_auth_id_16",	  "void", "int",	  60	  ]
[ "privileges_grantable_16",	  "void", "int",	  60	  ]
[ "privileges_grantor_16",	  "void", "int",	  60	  ]
[ "privileges_obj_id_16",	  "void", "int",	  60	  ]
[ "privileges_privileges_16",	  "void", "int",	  60	  ]
[ "ptables_clear_17",		  "void", "bit",	  24	  ]
[ "ptables_id_17",		  "void", "int",	  24	  ]
[ "ptables_istable_17",		  "void", "bit",	  24	  ]
[ "ptables_name_17",		  "void", "str",	  24	  ]
[ "ptables_query_17",		  "void", "str",	  24	  ]
[ "ptables_schema_id_17",	  "void", "int",	  24	  ]
[ "ptables_system_17",		  "void", "bit",	  24	  ]
[ "schemas_authorization_1",	  "void", "int",	  1	  ]
[ "schemas_id_1",		  "void", "int",	  1	  ]
[ "schemas_name_1",		  "void", "str",	  1	  ]
[ "sequences_curvalue_1",	  "void", "lng",	  0	  ]
[ "sequences_cycle_1",		  "void", "bit",	  0	  ]
[ "sequences_increment_1",	  "void", "sht",	  0	  ]
[ "sequences_maxvalue_1",	  "void", "lng",	  0	  ]
[ "sequences_minvalue_1",	  "void", "lng",	  0	  ]
[ "sequences_name_1",		  "void", "str",	  0	  ]
[ "types_digits_1",		  "void", "int",	  21	  ]
[ "types_id_1",			  "void", "int",	  21	  ]
[ "types_module_id_1",		  "void", "int",	  21	  ]
[ "types_radix_1",		  "void", "int",	  21	  ]
[ "types_scale_1",		  "void", "int",	  21	  ]
[ "types_sqlname_1",		  "void", "str",	  21	  ]
[ "types_systemname_1",		  "void", "str",	  21	  ]
[ "user_role_admin_1",		  "void", "int",	  0	  ]
[ "user_role_grantor_1",	  "void", "int",	  0	  ]
[ "user_role_login_id_1",	  "void", "int",	  0	  ]
[ "user_role_role_id_1",	  "void", "int",	  0	  ]
quit();

# 16:02:08 >  
# 16:02:08 >  Done.
# 16:02:08 >  

