stdout of test '04_Modules_odmgTest` in directory 'tests/Availability` itself:

#> Mtest:	milS 04_Modules_odmgTest milS
#> Mtest:	Mtimeout -timeout 543 Mserver -modulesilent -yaccsilent -d8 -db tests_Availability -single 04_Modules_odmgTest.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Mon Mar 20 04:32:59 MET 2000.
#script:04_Modules_odmgTest.milS


#You are system administrator (adm)!
setoid(oid(20000000));

proc doit(str The_mod) {
	Fname:=new(oid,str);Fname.col_name("function");
	FnameS:=new(oid,str);FnameS.col_name("function");
	Ftype:=new(oid,str);Ftype.col_name("type");
	Fsig:=new(oid,str);Fsig.col_name("signature");
	Fhelp:=new(oid,str);Fhelp.col_name("help");
	Fnts:=new(oid,str);

	Mod_fcn:=sdiff(monet_fcntbl.reverse,Static_fcn).reverse;
	Mod_fcn.sort@batloop() {
	    addThis:=false;
	    if (not(monet_fcn_mid.exist($t))) {
		addThis:=true;
	    } else if (monet_mod_nme.find(monet_fcn_mid.find($t))=The_mod) {
		addThis:=true;
	    }
	    if (addThis) {
		Tname:=$h;
		Ttype:=help_tpe(monet_fcn_tpe.find($t));
		Tsig:=format_fcn_sig($t);
		Thelp:="";
		if (monet_fcn_dsc.exist($t)) {
			Thelp:=monet_fcn_dsc.find($t);
		} else {
			Thelp:="not available";
		}
		Fname.insert($t,Tname);
		Ftype.insert($t,Ttype);
		Fsig.insert($t,Tsig);
		Fhelp.insert($t,Thelp);
		Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
	    }
	}

	Fnts.count.print;
	Fnts.reverse.sort.reverse@batloop() {
		FnameS.insert($h,Fname.find($h));
	}
	FnameS.count.print; table(1,FnameS,Ftype,Fsig,Fhelp);

	Fname.delete;
	FnameS.delete;
	Ftype.delete;
	Fsig.delete;
	Fhelp.delete;
	Fnts.delete;
}

Static_fcn:=monet_fcntbl.reverse.copy;

printf("Module: \"Meta\"\n\n");
Module: "Meta"




doit("Meta");
[ 144 ]
[ 144 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# function			| type		| signature							| help					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "Class_Classes",		  "COMMAND: ",	  "Class_Classes() : odSet",					  "returns the extent of Class"		  ]
[ "Class_GETderiveds",		  "COMMAND: ",	  "Class_GETderiveds(odObject) : odSet",			  "extract deriveds( odSet)."		  ]
[ "Class_GETextentName",	  "COMMAND: ",	  "Class_GETextentName(odObject) : str",			  "extract extentName( str)."		  ]
[ "Class_GETmembers",		  "COMMAND: ",	  "Class_GETmembers(odObject) : odSet",				  "extract members( odSet)."		  ]
[ "Class_GETmethods",		  "COMMAND: ",	  "Class_GETmethods(odObject) : odSet",				  "extract methods( odSet)."		  ]
[ "Class_GETname",		  "COMMAND: ",	  "Class_GETname(odObject) : str",				  "extract name( str)."			  ]
[ "Class_GETobjects",		  "COMMAND: ",	  "Class_GETobjects(odObject) : odSet",				  "extract objects( odSet)."		  ]
[ "Class_GETsupers",		  "COMMAND: ",	  "Class_GETsupers(odObject) : odSet",				  "extract supers( odSet)."		  ]
[ "Class_GETtheExtent",		  "COMMAND: ",	  "Class_GETtheExtent(odObject) : odAttr",			  "extract theExtent( odAttr)."		  ]
[ "Class_GETtheKeys",		  "COMMAND: ",	  "Class_GETtheKeys(odObject) : odSet",				  "extract theKeys( odSet)."		  ]
[ "Class_GETtheModule",		  "COMMAND: ",	  "Class_GETtheModule(odObject) : odObject",			  "extract theModule( odObject)."	  ]
[ "Class_SETextentName",	  "COMMAND: ",	  "Class_SETextentName(odObject, str) : void",			  "sets extentName( str)."		  ]
[ "Class_SETname",		  "COMMAND: ",	  "Class_SETname(odObject, str) : void",			  "sets name( str)."			  ]
[ "Class_SETtheExtent",		  "COMMAND: ",	  "Class_SETtheExtent(odObject, odAttr) : void",		  "sets theExtent( odAttr)."		  ]
[ "Class_SETtheModule",		  "COMMAND: ",	  "Class_SETtheModule(odObject, odObject) : void",		  "sets theModule( odObject)."		  ]
[ "Class_checkRelease",		  "COMMAND: ",	  "Class_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Class_deriveds",		  "COMMAND: ",	  "Class_deriveds() : odAttr",					  "get attribute table deriveds."	  ]
[ "Class_extentName",		  "COMMAND: ",	  "Class_extentName() : odAttr",				  "get attribute table extentName."	  ]
[ "Class_members",		  "COMMAND: ",	  "Class_members() : odAttr",					  "get attribute table members."	  ]
[ "Class_methods",		  "COMMAND: ",	  "Class_methods() : odAttr",					  "get attribute table methods."	  ]
[ "Class_name",			  "COMMAND: ",	  "Class_name() : odAttr",					  "get attribute table name."		  ]
[ "Class_new",			  "COMMAND: ",	  "Class_new() : odObject",					  "DEFAULT constructor."		  ]
[ "Class_newInstance",		  "COMMAND: ",	  "Class_newInstance(odObject) : odObject",			  "IMPLEMENT: method in C."		  ]
[ "Class_objects",		  "COMMAND: ",	  "Class_objects() : odAttr",					  "get attribute table objects."	  ]
[ "Class_supers",		  "COMMAND: ",	  "Class_supers() : odAttr",					  "get attribute table supers."		  ]
[ "Class_theExtent",		  "COMMAND: ",	  "Class_theExtent() : odAttr",					  "get attribute table theExtent."	  ]
[ "Class_theKeys",		  "COMMAND: ",	  "Class_theKeys() : odAttr",					  "get attribute table theKeys."	  ]
[ "Class_theModule",		  "COMMAND: ",	  "Class_theModule() : odAttr",					  "get attribute table theModule."	  ]
[ "Member_GETaccess",		  "COMMAND: ",	  "Member_GETaccess(odObject) : int",				  "extract access( int)."		  ]
[ "Member_GETattr",		  "COMMAND: ",	  "Member_GETattr(odObject) : odAttr",				  "extract attr( odAttr)."		  ]
[ "Member_GETcollectionKind",	  "COMMAND: ",	  "Member_GETcollectionKind(odObject) : int",			  "extract collectionKind( int)."	  ]
[ "Member_GETmemberOf",		  "COMMAND: ",	  "Member_GETmemberOf(odObject) : odObject",			  "extract memberOf( odObject)."	  ]
[ "Member_GETname",		  "COMMAND: ",	  "Member_GETname(odObject) : str",				  "extract name( str)."			  ]
[ "Member_GETreadOnly",		  "COMMAND: ",	  "Member_GETreadOnly(odObject) : bit",				  "extract readOnly( bit)."		  ]
[ "Member_GETtheClass",		  "COMMAND: ",	  "Member_GETtheClass(odObject) : odObject",			  "extract theClass( odObject)."	  ]
[ "Member_GETtheInverse",	  "COMMAND: ",	  "Member_GETtheInverse(odObject) : odObject",			  "extract theInverse( odObject)."	  ]
[ "Member_GETtheKey",		  "COMMAND: ",	  "Member_GETtheKey(odObject) : odObject",			  "extract theKey( odObject)."		  ]
[ "Member_GETtheType",		  "COMMAND: ",	  "Member_GETtheType(odObject) : odObject",			  "extract theType( odObject)."		  ]
[ "Member_Members",		  "COMMAND: ",	  "Member_Members() : odSet",					  "returns the extent of Member"	  ]
[ "Member_SETaccess",		  "COMMAND: ",	  "Member_SETaccess(odObject, int) : void",			  "sets access( int)."			  ]
[ "Member_SETattr",		  "COMMAND: ",	  "Member_SETattr(odObject, odAttr) : void",			  "sets attr( odAttr)."			  ]
[ "Member_SETcollectionKind",	  "COMMAND: ",	  "Member_SETcollectionKind(odObject, int) : void",		  "sets collectionKind( int)."		  ]
[ "Member_SETmemberOf",		  "COMMAND: ",	  "Member_SETmemberOf(odObject, odObject) : void",		  "sets memberOf( odObject)."		  ]
[ "Member_SETname",		  "COMMAND: ",	  "Member_SETname(odObject, str) : void",			  "sets name( str)."			  ]
[ "Member_SETreadOnly",		  "COMMAND: ",	  "Member_SETreadOnly(odObject, bit) : void",			  "sets readOnly( bit)."		  ]
[ "Member_SETtheClass",		  "COMMAND: ",	  "Member_SETtheClass(odObject, odObject) : void",		  "sets theClass( odObject)."		  ]
[ "Member_SETtheInverse",	  "COMMAND: ",	  "Member_SETtheInverse(odObject, odObject) : void",		  "sets theInverse( odObject)."		  ]
[ "Member_SETtheKey",		  "COMMAND: ",	  "Member_SETtheKey(odObject, odObject) : void",		  "sets theKey( odObject)."		  ]
[ "Member_SETtheType",		  "COMMAND: ",	  "Member_SETtheType(odObject, odObject) : void",		  "sets theType( odObject)."		  ]
[ "Member_access",		  "COMMAND: ",	  "Member_access() : odAttr",					  "get attribute table access."		  ]
[ "Member_attr",		  "COMMAND: ",	  "Member_attr() : odAttr",					  "get attribute table attr."		  ]
[ "Member_checkRelease",	  "COMMAND: ",	  "Member_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Member_collectionKind",	  "COMMAND: ",	  "Member_collectionKind() : odAttr",				  "get attribute table collectionKind."	  ]
[ "Member_memberOf",		  "COMMAND: ",	  "Member_memberOf() : odAttr",					  "get attribute table memberOf."	  ]
[ "Member_name",		  "COMMAND: ",	  "Member_name() : odAttr",					  "get attribute table name."		  ]
[ "Member_new",			  "COMMAND: ",	  "Member_new() : odObject",					  "DEFAULT constructor."		  ]
[ "Member_readOnly",		  "COMMAND: ",	  "Member_readOnly() : odAttr",					  "get attribute table readOnly."	  ]
[ "Member_theClass",		  "COMMAND: ",	  "Member_theClass() : odAttr",					  "get attribute table theClass."	  ]
[ "Member_theInverse",		  "COMMAND: ",	  "Member_theInverse() : odAttr",				  "get attribute table theInverse."	  ]
[ "Member_theKey",		  "COMMAND: ",	  "Member_theKey() : odAttr",					  "get attribute table theKey."		  ]
[ "Member_theType",		  "COMMAND: ",	  "Member_theType() : odAttr",					  "get attribute table theType."	  ]
[ "Member_typeId",		  "COMMAND: ",	  "Member_typeId(odObject) : int",				  "IMPLEMENT: method in C."		  ]
[ "Method_GETaccess",		  "COMMAND: ",	  "Method_GETaccess(odObject) : int",				  "extract access( int)."		  ]
[ "Method_GETarguments",	  "COMMAND: ",	  "Method_GETarguments(odObject) : odList",			  "extract arguments( odList)."		  ]
[ "Method_GETmethodOf",		  "COMMAND: ",	  "Method_GETmethodOf(odObject) : odObject",			  "extract methodOf( odObject)."	  ]
[ "Method_GETname",		  "COMMAND: ",	  "Method_GETname(odObject) : str",				  "extract name( str)."			  ]
[ "Method_Methods",		  "COMMAND: ",	  "Method_Methods() : odSet",					  "returns the extent of Method"	  ]
[ "Method_SETaccess",		  "COMMAND: ",	  "Method_SETaccess(odObject, int) : void",			  "sets access( int)."			  ]
[ "Method_SETmethodOf",		  "COMMAND: ",	  "Method_SETmethodOf(odObject, odObject) : void",		  "sets methodOf( odObject)."		  ]
[ "Method_SETname",		  "COMMAND: ",	  "Method_SETname(odObject, str) : void",			  "sets name( str)."			  ]
[ "Method_access",		  "COMMAND: ",	  "Method_access() : odAttr",					  "get attribute table access."		  ]
[ "Method_arguments",		  "COMMAND: ",	  "Method_arguments() : odAttr",				  "get attribute table arguments."	  ]
[ "Method_checkRelease",	  "COMMAND: ",	  "Method_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Method_methodOf",		  "COMMAND: ",	  "Method_methodOf() : odAttr",					  "get attribute table methodOf."	  ]
[ "Method_name",		  "COMMAND: ",	  "Method_name() : odAttr",					  "get attribute table name."		  ]
[ "Method_new",			  "COMMAND: ",	  "Method_new() : odObject",					  "DEFAULT constructor."		  ]
[ "Module_GETclasses",		  "COMMAND: ",	  "Module_GETclasses(odObject) : odSet",			  "extract classes( odSet)."		  ]
[ "Module_GETmoduleVersion",	  "COMMAND: ",	  "Module_GETmoduleVersion(odObject) : str",			  "extract moduleVersion( str)."	  ]
[ "Module_GETname",		  "COMMAND: ",	  "Module_GETname(odObject) : str",				  "extract name( str)."			  ]
[ "Module_Modules",		  "COMMAND: ",	  "Module_Modules() : odSet",					  "returns the extent of Module"	  ]
[ "Module_SETmoduleVersion",	  "COMMAND: ",	  "Module_SETmoduleVersion(odObject, str) : void",		  "sets moduleVersion( str)."		  ]
[ "Module_SETname",		  "COMMAND: ",	  "Module_SETname(odObject, str) : void",			  "sets name( str)."			  ]
[ "Module_checkRelease",	  "COMMAND: ",	  "Module_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Module_classes",		  "COMMAND: ",	  "Module_classes() : odAttr",					  "get attribute table classes."	  ]
[ "Module_moduleVersion",	  "COMMAND: ",	  "Module_moduleVersion() : odAttr",				  "get attribute table moduleVersion."	  ]
[ "Module_name",		  "COMMAND: ",	  "Module_name() : odAttr",					  "get attribute table name."		  ]
[ "Module_new",			  "COMMAND: ",	  "Module_new() : odObject",					  "DEFAULT constructor."		  ]
[ "ODLMeta",			  "PROC: ",	  "ODLMeta() : any",						  "not available"			  ]
[ "ODLdestroy_odmg",		  "PROC: ",	  "ODLdestroy_odmg() : void",					  "not available"			  ]
[ "ODLnew_odmg",		  "PROC: ",	  "ODLnew_odmg() : void",					  "not available"			  ]
[ "Object_GETinstanceOf",	  "COMMAND: ",	  "Object_GETinstanceOf(odObject) : odObject",			  "extract instanceOf( odObject)."	  ]
[ "Object_Objects",		  "COMMAND: ",	  "Object_Objects() : odSet",					  "returns the extent of Object"	  ]
[ "Object_SETinstanceOf",	  "COMMAND: ",	  "Object_SETinstanceOf(odObject, odObject) : void",		  "sets instanceOf( odObject)."		  ]
[ "Object_checkRelease",	  "COMMAND: ",	  "Object_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Object_dependsOn",		  "COMMAND: ",	  "Object_dependsOn(odObject, odObject) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Object_getDepends",		  "COMMAND: ",	  "Object_getDepends(odObject, bit) : odSet",			  "IMPLEMENT: method in C."		  ]
[ "Object_getKeyReferees",	  "COMMAND: ",	  "Object_getKeyReferees(odObject, bit) : odSet",		  "IMPLEMENT: method in C."		  ]
[ "Object_getReferees",		  "COMMAND: ",	  "Object_getReferees(odObject, odSet, bit) : odSet",		  "IMPLEMENT: method in C."		  ]
[ "Object_getReferences",	  "COMMAND: ",	  "Object_getReferences(odObject, odSet, bit) : odSet",		  "IMPLEMENT: method in C."		  ]
[ "Object_instanceOf",		  "COMMAND: ",	  "Object_instanceOf() : odAttr",				  "get attribute table instanceOf."	  ]
[ "Object_isReleasable",	  "COMMAND: ",	  "Object_isReleasable(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Object_new",			  "COMMAND: ",	  "Object_new() : odObject",					  "DEFAULT constructor."		  ]
[ "Object_release",		  "COMMAND: ",	  "Object_release(odObject, bit, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Object_releaseRelation",	  "COMMAND: ",	  "Object_releaseRelation(odObject, odObject, bit, int) : bit",	  "IMPLEMENT: method in C."		  ]
[ "Type_GETname",		  "COMMAND: ",	  "Type_GETname(odObject) : str",				  "extract name( str)."			  ]
[ "Type_GETtypeId",		  "COMMAND: ",	  "Type_GETtypeId(odObject) : int",				  "extract typeId( int)."		  ]
[ "Type_SETname",		  "COMMAND: ",	  "Type_SETname(odObject, str) : void",				  "sets name( str)."			  ]
[ "Type_SETtypeId",		  "COMMAND: ",	  "Type_SETtypeId(odObject, int) : void",			  "sets typeId( int)."			  ]
[ "Type_Types",			  "COMMAND: ",	  "Type_Types() : odSet",					  "returns the extent of Type"		  ]
[ "Type_checkRelease",		  "COMMAND: ",	  "Type_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Type_name",			  "COMMAND: ",	  "Type_name() : odAttr",					  "get attribute table name."		  ]
[ "Type_new",			  "COMMAND: ",	  "Type_new() : odObject",					  "DEFAULT constructor."		  ]
[ "Type_typeId",		  "COMMAND: ",	  "Type_typeId() : odAttr",					  "get attribute table typeId."		  ]
[ "bitset_toStr",		  "PROC: ",	  "bitset_toStr(any) : any",					  "not available"			  ]
[ "callFunction",		  "PROC: ",	  "callFunction(str) : any",					  "not available"			  ]
[ "find",			  "PROC: ",	  "find(str, str) : any",					  "not available"			  ]
[ "info",			  "PROC: ",	  "info(odBatCache) : BAT[int,any]",				  "not available"			  ]
[ "odBatCaches",		  "PROC: ",	  "odBatCaches(int) : BAT[str,odBatCache]",			  "not available"			  ]
[ "odInitMeta",			  "COMMAND: ",	  "odInitMeta() : void",					  "Initialize the module"		  ]
[ "odOIDnew",			  "PROC: ",	  "odOIDnew(int) : oid",					  "not available"			  ]
[ "table",			  "PROC: ",	  "table(BAT[oid,any], str) : any",				  "not available"			  ]
[ "table",			  "PROC: ",	  "table(BAT[oid,any], str, int) : any",			  "not available"			  ]
[ "table",			  "PROC: ",	  "table(str) : any",						  "not available"			  ]
[ "table",			  "PROC: ",	  "table(str, str, int) : any",					  "not available"			  ]
[ "table_print",		  "PROC: ",	  "table_print(BAT[any,any], BAT[str,BAT], int, int) : any",	  "not available"			  ]
[ "table_setformat",		  "PROC: ",	  "table_setformat(BAT[any,any]) : str",			  "not available"			  ]

Static_fcn:=sunion(Static_fcn,monet_fcntbl.reverse);

Odmg_mods:=MODULES.select("odmgTest").copy.access(BAT_WRITE).delete("Meta").sort;
table(Odmg_mods.reverse.col_name(sprintf("%i modules",Odmg_mods.count)));
#-----------------#
# 6 modules	  #
#-----------------#
[ "BasicOdmg"	  ]
[ "CC_Test"	  ]
[ "OdmgTest"	  ]
[ "Test7"	  ]
[ "TestUse"	  ]
[ "TransTest"	  ]
Odmg_mods@batloop() {
	The_mod:=$h;
	printf("\nModule: \"%s\"\n\n",The_mod);
	module($h);
	doit(The_mod);
	drop($h);
	Static_fcn:=sunion(Static_fcn,monet_fcntbl.reverse);
}

Module: "BasicOdmg"

[ 177 ]
[ 177 ]
#---------------------------------------------------------------------------------------------------------------------------------#
# function		| type		| signature					| help					  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "A_As",		  "COMMAND: ",	  "A_As() : odSet",				  "returns the extent of A"		  ]
[ "A_GETNr",		  "COMMAND: ",	  "A_GETNr(odObject) : int",			  "extract Nr( int)."			  ]
[ "A_GETUsed",		  "COMMAND: ",	  "A_GETUsed(odObject) : bit",			  "extract Used( bit)."			  ]
[ "A_GETname",		  "COMMAND: ",	  "A_GETname(odObject) : str",			  "extract name( str)."			  ]
[ "A_GETtest",		  "COMMAND: ",	  "A_GETtest(odObject) : int",			  "extract test( int)."			  ]
[ "A_NameLength",	  "COMMAND: ",	  "A_NameLength(odObject) : int",		  "IMPLEMENT: method in C."		  ]
[ "A_Nr",		  "COMMAND: ",	  "A_Nr() : odAttr",				  "get attribute table Nr."		  ]
[ "A_SETNr",		  "COMMAND: ",	  "A_SETNr(odObject, int) : void",		  "sets Nr( int)."			  ]
[ "A_SETUsed",		  "COMMAND: ",	  "A_SETUsed(odObject, bit) : void",		  "sets Used( bit)."			  ]
[ "A_SETname",		  "COMMAND: ",	  "A_SETname(odObject, str) : void",		  "sets name( str)."			  ]
[ "A_SETtest",		  "COMMAND: ",	  "A_SETtest(odObject, int) : void",		  "sets test( int)."			  ]
[ "A_Used",		  "COMMAND: ",	  "A_Used() : odAttr",				  "get attribute table Used."		  ]
[ "A_name",		  "COMMAND: ",	  "A_name() : odAttr",				  "get attribute table name."		  ]
[ "A_new",		  "COMMAND: ",	  "A_new() : odObject",				  "DEFAULT constructor."		  ]
[ "A_new",		  "COMMAND: ",	  "A_new(str) : odObject",			  "IMPLEMENT: alloc and init function."	  ]
[ "A_print",		  "COMMAND: ",	  "A_print(odObject, bit) : void",		  "IMPLEMENT: method in C."		  ]
[ "A_test",		  "COMMAND: ",	  "A_test() : odAttr",				  "get attribute table test."		  ]
[ "A_test_false",	  "COMMAND: ",	  "A_test_false(odObject) : bit",		  "IMPLEMENT: method in C."		  ]
[ "A_test_nil",		  "COMMAND: ",	  "A_test_nil(odObject) : bit",			  "IMPLEMENT: method in C."		  ]
[ "A_test_true",	  "COMMAND: ",	  "A_test_true(odObject) : bit",		  "IMPLEMENT: method in C."		  ]
[ "B_Bs",		  "COMMAND: ",	  "B_Bs() : odSet",				  "returns the extent of B"		  ]
[ "B_GETa",		  "COMMAND: ",	  "B_GETa(odObject) : odObject",		  "extract a( odObject)."		  ]
[ "B_GETname",		  "COMMAND: ",	  "B_GETname(odObject) : str",			  "extract name( str)."			  ]
[ "B_SETa",		  "COMMAND: ",	  "B_SETa(odObject, odObject) : void",		  "sets a( odObject)."			  ]
[ "B_SETname",		  "COMMAND: ",	  "B_SETname(odObject, str) : void",		  "sets name( str)."			  ]
[ "B_a",		  "COMMAND: ",	  "B_a() : odAttr",				  "get attribute table a."		  ]
[ "B_name",		  "COMMAND: ",	  "B_name() : odAttr",				  "get attribute table name."		  ]
[ "B_new",		  "COMMAND: ",	  "B_new() : odObject",				  "DEFAULT constructor."		  ]
[ "B_new",		  "COMMAND: ",	  "B_new(str) : odObject",			  "IMPLEMENT: alloc and init function."	  ]
[ "B_obtain",		  "COMMAND: ",	  "B_obtain(odObject) : odObject",		  "IMPLEMENT: method in C."		  ]
[ "C_GETName",		  "COMMAND: ",	  "C_GETName(odObject) : str",			  "extract Name( str)."			  ]
[ "C_GETabag",		  "COMMAND: ",	  "C_GETabag(odObject) : odSet",		  "extract abag( odSet)."		  ]
[ "C_GETd",		  "COMMAND: ",	  "C_GETd(odObject) : odObject",		  "extract d( odObject)."		  ]
[ "C_GETds",		  "COMMAND: ",	  "C_GETds(odObject) : odSet",			  "extract ds( odSet)."			  ]
[ "C_GETenums",		  "COMMAND: ",	  "C_GETenums(odObject) : int",			  "extract enums( int)."		  ]
[ "C_GETstring_list",	  "COMMAND: ",	  "C_GETstring_list(odObject) : odList",	  "extract string_list( odList)."	  ]
[ "C_Name",		  "COMMAND: ",	  "C_Name() : odAttr",				  "get attribute table Name."		  ]
[ "C_SETName",		  "COMMAND: ",	  "C_SETName(odObject, str) : void",		  "sets Name( str)."			  ]
[ "C_SETd",		  "COMMAND: ",	  "C_SETd(odObject, odObject) : void",		  "sets d( odObject)."			  ]
[ "C_SETenums",		  "COMMAND: ",	  "C_SETenums(odObject, int) : void",		  "sets enums( int)."			  ]
[ "C_abag",		  "COMMAND: ",	  "C_abag() : odAttr",				  "get attribute table abag."		  ]
[ "C_append",		  "COMMAND: ",	  "C_append(odObject, str) : void",		  "IMPLEMENT: method in C."		  ]
[ "C_d",		  "COMMAND: ",	  "C_d() : odAttr",				  "get attribute table d."		  ]
[ "C_ds",		  "COMMAND: ",	  "C_ds() : odAttr",				  "get attribute table ds."		  ]
[ "C_enums",		  "COMMAND: ",	  "C_enums() : odAttr",				  "get attribute table enums."		  ]
[ "C_new",		  "COMMAND: ",	  "C_new() : odObject",				  "DEFAULT constructor."		  ]
[ "C_new",		  "COMMAND: ",	  "C_new(str, int) : odObject",			  "IMPLEMENT: alloc and init function."	  ]
[ "C_string_list",	  "COMMAND: ",	  "C_string_list() : odAttr",			  "get attribute table string_list."	  ]
[ "C_val",		  "COMMAND: ",	  "C_val(odObject) : str",			  "IMPLEMENT: method in C."		  ]
[ "D_GETc",		  "COMMAND: ",	  "D_GETc(odObject) : odObject",		  "extract c( odObject)."		  ]
[ "D_GETclist",		  "COMMAND: ",	  "D_GETclist(odObject) : odList",		  "extract clist( odList)."		  ]
[ "D_GETcs",		  "COMMAND: ",	  "D_GETcs(odObject) : odSet",			  "extract cs( odSet)."			  ]
[ "D_GETenums",		  "COMMAND: ",	  "D_GETenums(odObject) : int",			  "extract enums( int)."		  ]
[ "D_GETl",		  "COMMAND: ",	  "D_GETl(odObject) : odList",			  "extract l( odList)."			  ]
