stdout of test 'mosaic_zone` in directory 'monetdb5/modules/mal` itself:


# 17:24:13 >  
# 17:24:13 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33832" "--set" "mapi_usock=/var/tmp/mtest-18516/.s.monetdb.33832" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_zone.mal"
# 17:24:13 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33832/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-18516/.s.monetdb.33832
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
#zone compression 
    b := bat.new(:oid,:int);
    bat.append(b,50);
    bat.append(b,19531015);
    bat.append(b,9);
    b := bat.append(b,b);
    base := algebra.copy(b);
    io.print(base);
    x := mosaic.compress(b,"zone");
    mosaic.dump(x);
    z := mosaic.decompress(x);
    io.print(z);
    bs := bat.new(:oid,:timestamp);
    bat.append(bs,"2014-08-14 12:00:00.000":timestamp);
    bat.append(bs,"2014-08-14 12:00:00.000":timestamp);
    bat.append(bs,"2014-08-14 12:00:00.000":timestamp);
    bat.append(bs,"2014-08-14 12:00:00.000":timestamp);
    bat.append(bs,"2014-08-14 12:00:00.000":timestamp);
    bat.append(bs,"2014-08-14 12:01:00.000":timestamp);
    bat.append(bs,"2014-08-14 12:02:00.000":timestamp);
    bs := bat.append(bs,bs);
    io.print(bs);
    xs := mosaic.compress(bs,"zone");
#mosaic.dump(x); 
    zs := mosaic.decompress(xs);
    io.print(zs);
    d := bat.new(:oid,:date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-14":date);
    bat.append(d,"2014-08-15":date);
    d := bat.append(d,d);
    io.print(d);
    xd := mosaic.compress(d,"zone");
#mosaic.dump(xd); 
    zd := mosaic.decompress(xd);
    io.print(zd);
end user.main;
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]

# 17:24:13 >  
# 17:24:13 >  "Done."
# 17:24:13 >  

