stdout of test 'pqueue` in directory 'monetdb5/modules/mal` itself:


# 21:06:19 >  
# 21:06:19 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=31375" "--set" "mapi_usock=/var/tmp/mtest-9036/.s.monetdb.31375" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "pqueue.mal"
# 21:06:19 >  

# MonetDB 5 server v11.16.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:31375/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9036/.s.monetdb.31375
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
function user.main():void;
# enqueue something  
    b := bat.new(:oid,:int);
    bat.append(b,1);
    bat.append(b,0);
    bat.append(b,2);
    bat.append(b,2);
    bat.append(b,5);
    bat.append(b,5);
    bat.append(b,3);
    io.print(b);
    bp := pqueue.topn_min(b,0:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,1:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,2:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,3:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,4:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,5:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,6:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,7:wrd);
    io.print(bp);
    bp := pqueue.topn_min(b,8:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,0:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,1:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,2:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,3:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,4:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,5:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,6:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,7:wrd);
    io.print(bp);
    bp := pqueue.topn_max(b,8:wrd);
    io.print(bp);
end main;
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 2@0,	6@0  ]
[ 3@0,	3@0  ]
[ 4@0,	2@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	4@0  ]
[ 1@0,	5@0  ]
[ 2@0,	6@0  ]
[ 3@0,	3@0  ]
[ 4@0,	2@0  ]
[ 5@0,	0@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	4@0  ]
[ 1@0,	5@0  ]
[ 2@0,	6@0  ]
[ 3@0,	3@0  ]
[ 4@0,	2@0  ]
[ 5@0,	0@0  ]
[ 6@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	4@0  ]
[ 1@0,	5@0  ]
[ 2@0,	6@0  ]
[ 3@0,	3@0  ]
[ 4@0,	2@0  ]
[ 5@0,	0@0  ]
[ 6@0,	1@0  ]

# 21:06:19 >  
# 21:06:19 >  "Done."
# 21:06:19 >  

