stdout of test 'inspect05` in directory 'monetdb5/modules/mal` itself:
[ 13@0,	"getRole",	"command",	"bat",	"(b:bat[:oid,:any_1]):str ",	"BKCgetColumnType;"  ]
[ 14@0,	"getSequenceBase",	"command",	"bat",	"(b:bat[:oid,:any_1]):lng ",	"BKCgetCapacity;"  ]
[ 15@0,	"getSize",	"command",	"bat",	"(b:bat[:oid,:any_1]):lng ",	"BKCgetSize;"  ]
[ 16@0,	"imprints",	"command",	"bat",	"(b:bat[:oid,:dbl]):lng ",	"CMDBATimprintsize;"  ]
[ 17@0,	"imprints",	"command",	"bat",	"(b:bat[:oid,:flt]):lng ",	"CMDBATimprintsize;"  ]
[ 18@0,	"imprints",	"command",	"bat",	"(b:bat[:oid,:lng]):lng ",	"CMDBATimprintsize;"  ]
[ 19@0,	"imprints",	"command",	"bat",	"(b:bat[:oid,:int]):lng ",	"CMDBATimprintsize;"  ]
[ 20@0,	"imprints",	"command",	"bat",	"(b:bat[:oid,:sht]):lng ",	"CMDBATimprintsize;"  ]
[ 21@0,	"imprints",	"command",	"bat",	"(b:bat[:oid,:bte]):lng ",	"CMDBATimprintsize;"  ]
[ 22@0,	"imprintsize",	"command",	"bat",	"(b:bat[:oid,:dbl]):void ",	"CMDBATimprints;"  ]
[ 23@0,	"imprintsize",	"command",	"bat",	"(b:bat[:oid,:flt]):void ",	"CMDBATimprints;"  ]
[ 24@0,	"imprintsize",	"command",	"bat",	"(b:bat[:oid,:lng]):void ",	"CMDBATimprints;"  ]
[ 25@0,	"imprintsize",	"command",	"bat",	"(b:bat[:oid,:int]):void ",	"CMDBATimprints;"  ]
[ 26@0,	"imprintsize",	"command",	"bat",	"(b:bat[:oid,:sht]):void ",	"CMDBATimprints;"  ]
[ 27@0,	"imprintsize",	"command",	"bat",	"(b:bat[:oid,:bte]):void ",	"CMDBATimprints;"  ]
[ 28@0,	"info",	"command",	"bat",	"(a:bat[:oid,:oid],b:bat[:oid,:oid]):bat[:oid,:oid] ",	"BKCintersectcand;"  ]
[ 29@0,	"intersectcand",	"command",	"bat",	"(b1:bat[:oid,:any_1],b2:bat[:oid,:any_2]):bit ",	"BKCisSynced;"  ]
[ 30@0,	"isPersistent",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCisPersistent;"  ]
[ 31@0,	"isSorted",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCisTransient;"  ]
[ 32@0,	"isSortedReverse",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCisSortedReverse;"  ]
[ 33@0,	"isSynced",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCisSorted;"  ]
[ 34@0,	"isTransient",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCgetKey;"  ]
[ 35@0,	"isaKey",	"command",	"bat",	"(b:bat[:oid,:any_1]) (X_2:bat[:oid,:str],X_3:bat[:oid,:str]) ",	"BKCinfo;"  ]
[ 36@0,	"mergecand",	"command",	"bat",	"(a:bat[:oid,:oid],b:bat[:oid,:oid]):bat[:oid,:oid] ",	"BKCmergecand;"  ]
[ 37@0,	"mirror",	"command",	"bat",	"(b:bat[:oid,:any_2]):bat[:oid,:oid] ",	"BKCmirror;"  ]
[ 38@0,	"new",	"command",	"bat",	"(nme:str):bat[:oid,:any_1] ",	"CMDBATderivedByName;"  ]
[ 39@0,	"new",	"pattern",	"bat",	"(b:bat[:oid,:any_1],size:lng):bat[:oid,:any_1] ",	"CMDBATnewDerived;"  ]
[ 40@0,	"new",	"pattern",	"bat",	"(b:bat[:oid,:any_1]):bat[:oid,:any_1] ",	"CMDBATnewDerived;"  ]
[ 41@0,	"new",	"pattern",	"bat",	"(ht:oid,tt:any_1,size:lng):bat[:oid,:any_1] ",	"CMDBATnew_persistent;"  ]
[ 42@0,	"new",	"pattern",	"bat",	"(ht:oid,tt:any_1,size:int):bat[:oid,:any_1] ",	"CMDBATnew_persistent;"  ]
[ 43@0,	"new",	"pattern",	"bat",	"(ht:oid,tt:any_1):bat[:oid,:any_1] ",	"CMDBATnew_persistent;"  ]
[ 44@0,	"new_persistent",	"pattern",	"bat",	"(ht:oid,tt:any_1,size:lng):bat[:oid,:any_1] ",	"CMDBATnew;"  ]
[ 45@0,	"new_persistent",	"pattern",	"bat",	"(ht:oid,tt:any_1,size:int):bat[:oid,:any_1] ",	"CMDBATnew;"  ]
[ 46@0,	"new_persistent",	"pattern",	"bat",	"(ht:oid,tt:any_1):bat[:oid,:any_1] ",	"CMDBATnew;"  ]
[ 47@0,	"partition",	"pattern",	"bat",	"(b:bat[:oid,:any_1],pieces:int,n:int):bat[:oid,:any_1] ",	"CMDBATpartition2;"  ]
[ 48@0,	"partition",	"pattern",	"bat",	"(b:bat[:oid,:any_1]):bat[:oid,:any_1]... ",	"CMDBATpartition;"  ]
[ 49@0,	"replace",	"command",	"bat",	"(b:bat[:oid,:any_1],del:bat[:oid,:oid]):bat[:oid,:oid] ",	"BKCreuseBATmap;"  ]
[ 50@0,	"replace",	"command",	"bat",	"(b:bat[:oid,:any_1],del:bat[:oid,:oid]):bat[:oid,:any_1] ",	"BKCreuseBAT;"  ]
[ 51@0,	"replace",	"command",	"bat",	"(b:bat[:oid,:any_1],rid:bat[:oid,:oid],val:bat[:oid,:any_1],force:bit):bat[:oid,:any_1] ",	"BKCbat_inplace_force;"  ]
[ 52@0,	"replace",	"command",	"bat",	"(b:bat[:oid,:any_1],rid:bat[:oid,:oid],val:bat[:oid,:any_1]):bat[:oid,:any_1] ",	"BKCbat_inplace;"  ]
[ 53@0,	"reuse",	"command",	"bat",	"(b:bat[:oid,:any_1],h:oid,t:any_1,force:bit):bat[:oid,:any_1] ",	"BKCbun_inplace_force;"  ]
[ 54@0,	"reuseMap",	"command",	"bat",	"(b:bat[:oid,:any_1],h:oid,t:any_1):bat[:oid,:any_1] ",	"BKCbun_inplace;"  ]
[ 55@0,	"save",	"pattern",	"bat",	"(val:any_1):bat[:oid,:any_1] ",	"CMDBATsingle;"  ]
[ 56@0,	"save",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCsetImprints;"  ]
[ 57@0,	"setAccess",	"command",	"bat",	"(b:bat[:oid,:any_1]):bit ",	"BKCsetHash;"  ]
[ 58@0,	"setColumn",	"command",	"bat",	"(nme:str):bit ",	"BKCsave;"  ]
[ 59@0,	"setColumn",	"command",	"bat",	"(nme:bat[:oid,:any_1]):void ",	"BKCsave2;"  ]
[ 60@0,	"setHash",	"command",	"bat",	"(b:bat[:oid,:any_1]):void ",	"BKCsetPersistent;"  ]
[ 61@0,	"setImprints",	"command",	"bat",	"(b:bat[:oid,:any_1]):void ",	"BKCsetTransient;"  ]
[ 62@0,	"setKey",	"command",	"bat",	"(b:bat[:oid,:any_1],h:str,t:str):void ",	"BKCsetColumns;"  ]
[ 63@0,	"setName",	"command",	"bat",	"(b:bat[:oid,:any_1],t:str):void ",	"BKCsetColumn;"  ]
[ 64@0,	"setPersistent",	"command",	"bat",	"(b:bat[:oid,:any_1],h:str,t:str):void ",	"BKCsetRole;"  ]
[ 65@0,	"setRole",	"command",	"bat",	"(b:bat[:oid,:any_1],s:str):void ",	"BKCsetName;"  ]
[ 66@0,	"setTransient",	"command",	"bat",	"(b:bat[:oid,:any_1],mode:str):bat[:oid,:any_1] ",	"BKCsetAccess;"  ]
[ 67@0,	"single",	"command",	"bat",	"(b:bat[:oid,:any_1],mode:bit):bat[:oid,:any_1] ",	"BKCsetkey;"  ]

# 08:55:30 >  
# 08:55:30 >  Done.
# 08:55:30 >  

