stdout of test 'mergepart23` in directory 'sql/test/merge-partitions` itself:


# 08:41:06 >  
# 08:41:06 >  "/usr/bin/python3" "mergepart23.SQL.py" "mergepart23"
# 08:41:06 >  

#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);
#CREATE TABLE subtable1 (a int, b varchar(32));
#CREATE TABLE subtable2 (a int, b varchar(32));
#CREATE TABLE subtable3 (a int, b varchar(32));
#CREATE TABLE subtable4 (a int, b varchar(32));
#CREATE TABLE subtable5 (a int, b varchar(32));
#ALTER TABLE testme ADD TABLE subtable1 AS PARTITION FROM 5 TO 10;
#ALTER TABLE testme ADD TABLE subtable5 AS PARTITION FOR NULL VALUES;
#CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);
#ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION FROM 11 TO 20;
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
[ "5",	"10"	]
[ NULL,	NULL	]
[ "11",	"20"	]
[ "11",	"20"	]
[ "21",	"30"	]
#ALTER TABLE testme DROP TABLE subtable1;
#ALTER TABLE testme DROP TABLE subtable2;
#ALTER TABLE testme DROP TABLE subtable5;
#ALTER TABLE anothertest DROP TABLE subtable3;
#ALTER TABLE anothertest DROP TABLE subtable4;
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 0,	0 # length
#DROP TABLE testme;
#DROP TABLE subtable1;
#DROP TABLE subtable2;
#DROP TABLE anothertest;
#DROP TABLE subtable3;
#DROP TABLE subtable4;
#DROP TABLE subtable5;
# MonetDB 5 server v11.37.0 (hg id: cf02546dd8fa+)
# This is an unreleased version
# Serving database 'db1', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.498 GiB available main-memory of which we use 12.631 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:59527/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8016/.s.monetdb.59527
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
#CREATE MERGE TABLE upsme (a int, b varchar(32)) PARTITION BY VALUES USING (a + 5);
#CREATE TABLE subtable1 (a int, b varchar(32));
#CREATE TABLE subtable2 (a int, b varchar(32));
#CREATE TABLE subtable3 (a int, b varchar(32));
#ALTER TABLE upsme ADD TABLE subtable3 AS PARTITION FOR NULL VALUES;
#INSERT INTO upsme VALUES (NULL, 'one');
[ 1	]
#ALTER TABLE upsme ADD TABLE subtable1 AS PARTITION IN (15, 25, 35);
#ALTER TABLE upsme ADD TABLE subtable2 AS PARTITION IN (45, 55, 65);
#SELECT "value" FROM value_partitions;
% sys.value_partitions # table_name
% value # name
% varchar # type
% 2 # length
[ NULL	]
[ "15"	]
[ "25"	]
[ "35"	]
[ "45"	]
[ "55"	]
[ "65"	]
# MonetDB 5 server v11.37.0 (hg id: cf02546dd8fa+)
# This is an unreleased version
# Serving database 'db1', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.498 GiB available main-memory of which we use 12.631 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:59527/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8016/.s.monetdb.59527
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
#INSERT INTO upsme VALUES (10, 'two'), (40, 'three'), (NULL, 'four');
[ 3	]
#INSERT INTO subtable3 VALUES (NULL, 'five');
[ 1	]
#SELECT a,b FROM upsme;
% .upsme,	.upsme # table_name
% a,	b # name
% int,	varchar # type
% 2,	5 # length
[ 10,	"two"	]
[ 40,	"three"	]
[ NULL,	"one"	]
[ NULL,	"four"	]
[ NULL,	"five"	]
#SELECT a,b FROM subtable1;
% sys.subtable1,	sys.subtable1 # table_name
% a,	b # name
% int,	varchar # type
% 2,	3 # length
[ 10,	"two"	]
#SELECT a,b FROM subtable2;
% sys.subtable2,	sys.subtable2 # table_name
% a,	b # name
% int,	varchar # type
% 2,	5 # length
[ 40,	"three"	]
#SELECT a,b FROM subtable3;
% sys.subtable3,	sys.subtable3 # table_name
% a,	b # name
% int,	varchar # type
% 1,	4 # length
[ NULL,	"one"	]
[ NULL,	"four"	]
[ NULL,	"five"	]
#ALTER TABLE upsme DROP TABLE subtable1;
#ALTER TABLE upsme DROP TABLE subtable2;
#ALTER TABLE upsme DROP TABLE subtable3;
#SELECT "value" FROM value_partitions;
% sys.value_partitions # table_name
% value # name
% varchar # type
% 0 # length
#DROP TABLE upsme;
#DROP TABLE subtable1;
#DROP TABLE subtable2;
#DROP TABLE subtable3;
# MonetDB 5 server v11.37.0 (hg id: cf02546dd8fa+)
# This is an unreleased version
# Serving database 'db1', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.498 GiB available main-memory of which we use 12.631 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:59527/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8016/.s.monetdb.59527
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

# 08:41:09 >  
# 08:41:09 >  "Done."
# 08:41:09 >  

