stdout of test 'mergepart23` in directory 'sql/test/merge-partitions` itself:


# 16:51:10 >  
# 16:51:10 >  "/usr/bin/python" "mergepart23.py" "mergepart23"
# 16:51:10 >  

#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);CREATE TABLE subtable1 (a int, b varchar(32));CREATE TABLE subtable2 (a int, b varchar(32));CREATE TABLE subtable3 (a int, b varchar(32));CREATE TABLE subtable4 (a int, b varchar(32));ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 5 AND 10;CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION BETWEEN 11 AND 20;SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;
[ 4	]
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;
[ 4	]
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;
% .testme,	.testme # table_name
% a,	b # name
% int,	varchar # type
% 2,	5 # length
[ 5,	"one"	]
[ 12,	"two"	]
[ 13,	"three"	]
[ 15,	"four"	]
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;
% .anothertest,	.anothertest # table_name
% a,	b # name
% int,	varchar # type
% 2,	5 # length
[ 11,	"one"	]
[ 12,	"two"	]
[ 13,	"three"	]
[ 15,	"four"	]
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
[ "5",	"10"	]
[ "11",	"20"	]
[ "11",	"20"	]
[ "21",	"30"	]
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 0,	0 # length
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
#SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 11 AND 20;ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION BETWEEN 21 AND 30;INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four');INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');SELECT a,b FROM testme;SELECT a,b FROM anothertest;SELECT "minimum", "maximum" FROM range_partitions;ALTER TABLE testme DROP TABLE subtable1;ALTER TABLE testme DROP TABLE subtable2;ALTER TABLE anothertest DROP TABLE subtable3;ALTER TABLE anothertest DROP TABLE subtable4;SELECT "minimum", "maximum" FROM range_partitions;DROP TABLE testme;DROP TABLE subtable1;DROP TABLE subtable2;DROP TABLE anothertest;DROP TABLE subtable3;DROP TABLE subtable4;
