stdout of test 'ntile-wrong-result.Bug-7104` in directory 'sql/test/BugTracker-2021` itself:
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 1,	1	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
[ 2,	2	]
#ROLLBACK;

# 23:15:07 >  
# 23:15:07 >  "Done."
# 23:15:07 >  

