stdout of test 'no.125` in directory 'monetdb5/tests/BugReports` itself:

#> Mtest:	milS no.125 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_BugReports -single no.125.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:no.125.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         125
# >Category:       Module_math
# >Synopsis:       (almost) all functions of mmath return strange results on IRIX.
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    niels
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Fri Feb 27 16:36:42 1998
# >Originator:     manegold
# >Organization:
# >Release:        
# >Environment:
# IRIX
# >Description:
# (almost) all functions of mmath return strange results on IRIX.             
# 
# test script and output for both GNU=ON & GNU=OFF follow.
# 
function Admin.main():int;	# 0  (main:int)
    mil.line("# >Organization:\n");	# 13 MILline ($55:void)<-($56:str)
    mil.line("# >Release:        \n");	# 14 MILline ($57:void)<-($58:str)
    mil.line("# >Environment:\n");	# 15 MILline ($59:void)<-($60:str)
    mil.line("# IRIX\n");	# 16 MILline ($61:void)<-($62:str)
    mil.line("# >Description:\n");	# 17 MILline ($63:void)<-($64:str)
    mil.line("# (almost) all functions of mmath return strange results on IRIX.             \n");	# 18 MILline ($65:void)<-($66:str)
    mil.line("# \n");	# 19 MILline ($67:void)<-($68:str)
    mil.line("# test script and output for both GNU=ON & GNU=OFF follow.\n");	# 20 MILline ($69:void)<-($70:str)
    mil.line("# \n");	# 21 MILline ($71:void)<-($68:str)
    mil.line("#         stefan\n");	# 22 MILline ($72:void)<-($73:str)
    mil.line("# \n");	# 23 MILline ($74:void)<-($68:str)
    mil.line("# ================================================================================\n");	# 24 MILline ($75:void)<-($76:str)
    mil.line("# test script (also available as 'testing/plain/mmath2/script.mil')\n");	# 25 MILline ($77:void)<-($78:str)
    mil.line("# --------------------------------------------------------------------------------\n");	# 26 MILline ($79:void)<-($80:str)
    mil.line("# setoid(oid(20000000));\n");	# 27 MILline ($81:void)<-($82:str)
    mil.line("# module(mmath);\n");	# 28 MILline ($83:void)<-($84:str)
    mil.line("# sin(dbl(0)).print();\n");	# 29 MILline ($85:void)<-($86:str)
    mil.line("# sin(M_PI_4).print();\n");	# 30 MILline ($87:void)<-($88:str)
    mil.line("# sin(M_PI_2).print();\n");	# 31 MILline ($89:void)<-($90:str)
    mil.line("# sin(M_PI).print();\n");	# 32 MILline ($91:void)<-($92:str)
    mil.line("# sin(3*M_PI_2).print();\n");	# 33 MILline ($93:void)<-($94:str)
    mil.line("# cos(dbl(0)).print();\n");	# 34 MILline ($95:void)<-($96:str)
    mil.line("# cos(M_PI_4).print();\n");	# 35 MILline ($97:void)<-($98:str)
    mil.line("# cos(M_PI_2).print();\n");	# 36 MILline ($99:void)<-($100:str)
    mil.line("# cos(M_PI).print();\n");	# 37 MILline ($101:void)<-($102:str)
    mil.line("# cos(3*M_PI_2).print();\n");	# 38 MILline ($103:void)<-($104:str)
    mil.line("# tan(dbl(0)).print();\n");	# 39 MILline ($105:void)<-($106:str)
    mil.line("# tan(M_PI_4).print();\n");	# 40 MILline ($107:void)<-($108:str)
    mil.line("# tan(M_PI_2).print();\n");	# 41 MILline ($109:void)<-($110:str)
    mil.line("# tan(M_PI).print();\n");	# 42 MILline ($111:void)<-($112:str)
    mil.line("# tan(3*M_PI_2).print();\n");	# 43 MILline ($113:void)<-($114:str)
    mil.line("# asin(dbl(-1)).print();\n");	# 44 MILline ($115:void)<-($116:str)
    mil.line("# asin(dbl(-0.5)).print();\n");	# 45 MILline ($117:void)<-($118:str)
    mil.line("# asin(dbl(0)).print();\n");	# 46 MILline ($119:void)<-($120:str)
    mil.line("# asin(dbl(0.5)).print();\n");	# 47 MILline ($121:void)<-($122:str)
    mil.line("# asin(dbl(1)).print();\n");	# 48 MILline ($123:void)<-($124:str)
    mil.line("# acos(dbl(-1)).print();\n");	# 49 MILline ($125:void)<-($126:str)
    mil.line("# acos(dbl(-0.5)).print();\n");	# 50 MILline ($127:void)<-($128:str)
    mil.line("# acos(dbl(0)).print();\n");	# 51 MILline ($129:void)<-($130:str)
    mil.line("# acos(dbl(0.5)).print();\n");	# 52 MILline ($131:void)<-($132:str)
    mil.line("# acos(dbl(1)).print();\n");	# 53 MILline ($133:void)<-($134:str)
    mil.line("# atan(dbl(-1)).print();\n");	# 54 MILline ($135:void)<-($136:str)
    mil.line("# atan(dbl(-0.5)).print();\n");	# 55 MILline ($137:void)<-($138:str)
    mil.line("# atan(dbl(0)).print();\n");	# 56 MILline ($139:void)<-($140:str)
    mil.line("# atan(dbl(0.5)).print();\n");	# 57 MILline ($141:void)<-($142:str)
    mil.line("# atan(dbl(1)).print();\n");	# 58 MILline ($143:void)<-($144:str)
    mil.line("# \n");	# 59 MILline ($145:void)<-($146:str)
    mil.line("# asin(sin(M_PI)).print();\n");	# 60 MILline ($147:void)<-($148:str)
    mil.line("# acos(cos(M_PI)).print();\n");	# 61 MILline ($149:void)<-($150:str)
    mil.line("# atan(tan(M_PI_2)).print();\n");	# 62 MILline ($151:void)<-($152:str)
    mil.line("# atan(tan(M_PI_4)).print();\n");	# 63 MILline ($153:void)<-($154:str)
    mil.line("# sqrt(pow(dbl(2),dbl(2))).print();\n");	# 64 MILline ($155:void)<-($156:str)
    mil.line("# \n");	# 65 MILline ($157:void)<-($146:str)
    mil.line("# exp(dbl(10)).print(); \n");	# 66 MILline ($158:void)<-($159:str)
    mil.line("# log(dbl(10)).print();\n");	# 67 MILline ($160:void)<-($161:str)
    mil.line("# log10(dbl(10)).print();\n");	# 68 MILline ($162:void)<-($163:str)
    mil.line("# \n");	# 69 MILline ($164:void)<-($146:str)
    mil.line("# ceil(dbl(1.2)).print();\n");	# 70 MILline ($165:void)<-($166:str)
    mil.line("# fabs(dbl(1.2)).print();\n");	# 71 MILline ($167:void)<-($168:str)
    mil.line("# floor(dbl(1.2)).print();\n");	# 72 MILline ($169:void)<-($170:str)
    mil.line("# fmod(dbl(15.2),dbl(2.5)).print();\n");	# 73 MILline ($171:void)<-($172:str)
    mil.line("# --------------------------------------------------------------------------------\n");	# 74 MILline ($173:void)<-($174:str)
    mil.line("# ================================================================================\n");	# 75 MILline ($175:void)<-($176:str)
    mil.line("# differences between SunOS5.5 and IRIX6.2                  compiled with GNU=ON\n");	# 76 MILline ($177:void)<-($178:str)
    mil.line("# --------------------------------------------------------------------------------\n");	# 77 MILline ($179:void)<-($174:str)
    mil.line("# --- .SunOS5.5/plain/mmath2/111.out      Fri Feb 27 16:00:24 1998\n");	# 78 MILline ($180:void)<-($181:str)
    mil.line("# +++ .IRIX6.2/plain/mmath2/111.out       Fri Feb 27 16:00:01 1998\n");	# 79 MILline ($182:void)<-($183:str)
    mil.line("# @@ -1,3 +1,3 @@\n");	# 80 MILline ($184:void)<-($185:str)
    mil.line("#  Statistics about the output of plain/mmath2:\n");	# 81 MILline ($186:void)<-($187:str)
    mil.line("# -  143 lines,  385 words,  3505 chars\n");	# 82 MILline ($188:void)<-($189:str)
    mil.line("# +  143 lines,  385 words,  3751 chars\n");	# 83 MILline ($190:void)<-($191:str)
    mil.line("# \n");	# 84 MILline ($192:void)<-($193:str)
    mil.line("# @@ -8,3 +8,3 @@\n");	# 85 MILline ($194:void)<-($195:str)
    mil.line("#  Mcreatedb -db plain\n");	# 86 MILline ($196:void)<-($197:str)
    mil.line("# -Mcreatedb: processing database 'plain' in /ufs/manegold/programming/Monet/testing/.SunOS5.5/dbfarm/plain.\n");	# 87 MILline ($198:void)<-($199:str)
    mil.line("# +Mcreatedb: processing database 'plain' in /ufs/manegold/programming/Monet/testing/.IRIX6.2/dbfarm/plain.\n");	# 88 MILline ($200:void)<-($201:str)
    mil.line("#  Mcreatedb: calling 'Mserver -db plain' for the first time..\n");	# 89 MILline ($202:void)<-($203:str)
    mil.line("# @@ -68,3 +68,3 @@\n");	# 90 MILline ($204:void)<-($205:str)
    mil.line("#  sin(M_PI).print();\n");	# 91 MILline ($206:void)<-($207:str)
    mil.line("# -[ -0.000000 ]\n");	# 92 MILline ($208:void)<-($209:str)
    mil.line("# +[ 0.000000 ]\n");	# 93 MILline ($210:void)<-($211:str)
    mil.line("#  sin(3*M_PI_2).print();\n");	# 94 MILline ($212:void)<-($213:str)
    mil.line("# @@ -76,3 +76,3 @@\n");	# 95 MILline ($214:void)<-($215:str)
    mil.line("#  cos(M_PI_2).print();\n");	# 96 MILline ($216:void)<-($217:str)
    mil.line("# -[ -0.000000 ]\n");	# 97 MILline ($218:void)<-($209:str)
    mil.line("# +[ 0.000000 ]\n");	# 98 MILline ($219:void)<-($211:str)
    mil.line("#  cos(M_PI).print();\n");	# 99 MILline ($220:void)<-($221:str)
    mil.line("# @@ -82,62 +82,62 @@\n");	# 100 MILline ($222:void)<-($223:str)
    mil.line("#  tan(dbl(0)).print();\n");	# 101 MILline ($224:void)<-($225:str)
    mil.line("# -[ 0.000000 ]\n");	# 102 MILline ($226:void)<-($227:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 103 MILline ($228:void)<-($229:str)
    mil.line("#  tan(M_PI_4).print();\n");	# 104 MILline ($230:void)<-($231:str)
    mil.line("# -[ 1.000000 ]\n");	# 105 MILline ($232:void)<-($233:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 106 MILline ($234:void)<-($229:str)
    mil.line("#  tan(M_PI_2).print();\n");	# 107 MILline ($235:void)<-($236:str)
    mil.line("# -[ -22877332.428856 ]\n");	# 108 MILline ($237:void)<-($238:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 109 MILline ($239:void)<-($229:str)
    mil.line("#  tan(M_PI).print();\n");	# 110 MILline ($240:void)<-($241:str)
    mil.line("# -[ 0.000000 ]\n");	# 111 MILline ($242:void)<-($227:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 112 MILline ($243:void)<-($229:str)
    mil.line("#  tan(3*M_PI_2).print();\n");	# 113 MILline ($244:void)<-($245:str)
    mil.line("# -[ -7625777.476285 ]\n");	# 114 MILline ($246:void)<-($247:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 115 MILline ($248:void)<-($229:str)
    mil.line("#  asin(dbl(-1)).print();\n");	# 116 MILline ($249:void)<-($250:str)
    mil.line("# -[ -1.570796 ]\n");	# 117 MILline ($251:void)<-($252:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 118 MILline ($253:void)<-($229:str)
    mil.line("#  asin(dbl(-0.5)).print();\n");	# 119 MILline ($254:void)<-($255:str)
    mil.line("# -[ -0.523599 ]\n");	# 120 MILline ($256:void)<-($257:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 121 MILline ($258:void)<-($229:str)
    mil.line("#  asin(dbl(0)).print();\n");	# 122 MILline ($259:void)<-($260:str)
    mil.line("# -[ 0.000000 ]\n");	# 123 MILline ($261:void)<-($262:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 124 MILline ($263:void)<-($264:str)
    mil.line("#  asin(dbl(0.5)).print();\n");	# 125 MILline ($265:void)<-($266:str)
    mil.line("# -[ 0.523599 ]\n");	# 126 MILline ($267:void)<-($268:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 127 MILline ($269:void)<-($264:str)
    mil.line("#  asin(dbl(1)).print();\n");	# 128 MILline ($270:void)<-($271:str)
    mil.line("# -[ 1.570796 ]\n");	# 129 MILline ($272:void)<-($273:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 130 MILline ($274:void)<-($264:str)
    mil.line("#  acos(dbl(-1)).print();\n");	# 131 MILline ($275:void)<-($276:str)
    mil.line("# -[ 3.141593 ]\n");	# 132 MILline ($277:void)<-($278:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 133 MILline ($279:void)<-($264:str)
    mil.line("#  acos(dbl(-0.5)).print();\n");	# 134 MILline ($280:void)<-($281:str)
    mil.line("# -[ 2.094395 ]\n");	# 135 MILline ($282:void)<-($283:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 136 MILline ($284:void)<-($264:str)
    mil.line("#  acos(dbl(0)).print();\n");	# 137 MILline ($285:void)<-($286:str)
    mil.line("# -[ 1.570796 ]\n");	# 138 MILline ($287:void)<-($273:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 139 MILline ($288:void)<-($264:str)
    mil.line("#  acos(dbl(0.5)).print();\n");	# 140 MILline ($289:void)<-($290:str)
    mil.line("# -[ 1.047198 ]\n");	# 141 MILline ($291:void)<-($292:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 142 MILline ($293:void)<-($264:str)
    mil.line("#  acos(dbl(1)).print();\n");	# 143 MILline ($294:void)<-($295:str)
    mil.line("# -[ 0.000000 ]\n");	# 144 MILline ($296:void)<-($297:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 145 MILline ($298:void)<-($299:str)
    mil.line("#  atan(tan(M_PI_2)).print();\n");	# 146 MILline ($300:void)<-($301:str)
    mil.line("# -[ -1.570796 ]\n");	# 147 MILline ($302:void)<-($303:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 148 MILline ($304:void)<-($299:str)
    mil.line("#  atan(tan(M_PI_4)).print();\n");	# 149 MILline ($305:void)<-($306:str)
    mil.line("# -[ 0.785398 ]\n");	# 150 MILline ($307:void)<-($308:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 151 MILline ($309:void)<-($299:str)
    mil.line("#  sqrt(pow(dbl(2),dbl(2))).print();\n");	# 152 MILline ($310:void)<-($311:str)
    mil.line("# -[ 2.000000 ]\n");	# 153 MILline ($312:void)<-($313:str)
    mil.line("# +[ 45610.384256 ]\n");	# 154 MILline ($314:void)<-($315:str)
    mil.line("# \n");	# 155 MILline ($316:void)<-($317:str)
    mil.line("#  exp(dbl(10)).print();\n");	# 156 MILline ($318:void)<-($319:str)
    mil.line("# -[ 22026.465795 ]\n");	# 157 MILline ($320:void)<-($321:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 158 MILline ($322:void)<-($299:str)
    mil.line("#  log(dbl(10)).print();\n");	# 159 MILline ($323:void)<-($324:str)
    mil.line("# -[ 2.302585 ]\n");	# 160 MILline ($325:void)<-($326:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 161 MILline ($327:void)<-($299:str)
    mil.line("#  log10(dbl(10)).print();\n");	# 162 MILline ($328:void)<-($329:str)
    mil.line("# -[ 1.000000 ]\n");	# 163 MILline ($330:void)<-($331:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 164 MILline ($332:void)<-($333:str)
    mil.line("# \n");	# 165 MILline ($334:void)<-($317:str)
    mil.line("#  ceil(dbl(1.2)).print();\n");	# 166 MILline ($335:void)<-($336:str)
    mil.line("# -[ 2.000000 ]\n");	# 167 MILline ($337:void)<-($313:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 168 MILline ($338:void)<-($333:str)
    mil.line("#  fabs(dbl(1.2)).print();\n");	# 169 MILline ($339:void)<-($340:str)
    mil.line("# @@ -145,4 +145,4 @@\n");	# 170 MILline ($341:void)<-($342:str)
    mil.line("#  floor(dbl(1.2)).print();\n");	# 171 MILline ($343:void)<-($344:str)
    mil.line("# -[ 1.000000 ]\n");	# 172 MILline ($345:void)<-($331:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 173 MILline ($346:void)<-($333:str)
    mil.line("#  fmod(dbl(15.2),dbl(2.5)).print();\n");	# 174 MILline ($347:void)<-($348:str)
    mil.line("# -[ 0.200000 ]\n");	# 175 MILline ($349:void)<-($350:str)
    mil.line("# +[ 2080315712.000000 ]\n");	# 176 MILline ($351:void)<-($333:str)
    mil.line("# --------------------------------------------------------------------------------\n");	# 177 MILline ($352:void)<-($353:str)
    mil.line("# ================================================================================\n");	# 178 MILline ($354:void)<-($355:str)
    mil.line("# differences between SunOS5.5 and IRIX6.2                  compiled with GNU=OFF\n");	# 179 MILline ($356:void)<-($357:str)
    mil.line("# --------------------------------------------------------------------------------\n");	# 180 MILline ($358:void)<-($353:str)
    mil.line("# --- plain/mmath2/stable.out     Fri Feb 27 16:11:45 1998\n");	# 181 MILline ($359:void)<-($360:str)
    mil.line("# +++ .IRIX6.2/plain/mmath2/1998.02.27,16:51:37.out       Fri Feb 27 17:23:28 1998\n");	# 182 MILline ($361:void)<-($362:str)
    mil.line("# @@ -1,3 +1,3 @@\n");	# 183 MILline ($363:void)<-($364:str)
    mil.line("#  Statistics about the output of plain/mmath2:\n");	# 184 MILline ($365:void)<-($366:str)
    mil.line("# -  143 lines,  385 words,  3505 chars\n");	# 185 MILline ($367:void)<-($368:str)
    mil.line("# +  138 lines,  360 words,  3229 chars\n");	# 186 MILline ($369:void)<-($370:str)
    mil.line("#  \n");	# 187 MILline ($371:void)<-($372:str)
    mil.line("# @@ -7,7 +7,2 @@\n");	# 188 MILline ($373:void)<-($374:str)
    mil.line("#  \n");	# 189 MILline ($375:void)<-($372:str)
    mil.line("# -Mcreatedb -db plain\n");	# 190 MILline ($376:void)<-($377:str)
    mil.line("# -Mcreatedb: processing database 'plain' in /ufs/manegold/programming/Monet/testing/.SunOS5.5/dbfarm/plain.\n");	# 191 MILline ($378:void)<-($379:str)
    mil.line("# -Mcreatedb: calling 'Mserver -db plain' for the first time..\n");	# 192 MILline ($380:void)<-($381:str)
    mil.line("# -Mcreatedb: database 'plain' has been initialized succesfully!\n");	# 193 MILline ($382:void)<-($383:str)
    mil.line("# -\n");	# 194 MILline ($384:void)<-($385:str)
    mil.line("#  Mserver -db plain  script.mil\n");	# 195 MILline ($386:void)<-($387:str)
    mil.line("# @@ -68,3 +63,3 @@\n");	# 196 MILline ($388:void)<-($389:str)
    mil.line("#  sin(M_PI).print();\n");	# 197 MILline ($390:void)<-($391:str)
    mil.line("# -[ -0.000000 ]\n");	# 198 MILline ($392:void)<-($393:str)
    mil.line("# +[ 0.000000 ]\n");	# 199 MILline ($394:void)<-($395:str)
    mil.line("#  sin(3*M_PI_2).print();\n");	# 200 MILline ($396:void)<-($397:str)
    mil.line("# @@ -76,3 +71,3 @@\n");	# 201 MILline ($398:void)<-($399:str)
    mil.line("#  cos(M_PI_2).print();\n");	# 202 MILline ($400:void)<-($401:str)
    mil.line("# -[ -0.000000 ]\n");	# 203 MILline ($402:void)<-($393:str)
    mil.line("# +[ 0.000000 ]\n");	# 204 MILline ($403:void)<-($395:str)
    mil.line("#  cos(M_PI).print();\n");	# 205 MILline ($404:void)<-($405:str)
    mil.line("# @@ -82,3 +77,3 @@\n");	# 206 MILline ($406:void)<-($407:str)
    mil.line("#  tan(dbl(0)).print();\n");	# 207 MILline ($408:void)<-($409:str)
    mil.line("# -[ 0.000000 ]\n");	# 208 MILline ($410:void)<-($411:str)
    mil.line("# +[ 1.000000 ]\n");	# 209 MILline ($412:void)<-($413:str)
    mil.line("#  tan(M_PI_4).print();\n");	# 210 MILline ($414:void)<-($415:str)
    mil.line("# @@ -86,53 +81,53 @@\n");	# 211 MILline ($416:void)<-($417:str)
    mil.line("#  tan(M_PI_2).print();\n");	# 212 MILline ($418:void)<-($419:str)
    mil.line("# -[ -22877332.428856 ]\n");	# 213 MILline ($420:void)<-($421:str)
    mil.line("# +[ 1.000000 ]\n");	# 214 MILline ($422:void)<-($413:str)
    mil.line("#  tan(M_PI).print();\n");	# 215 MILline ($423:void)<-($424:str)
    mil.line("# -[ 0.000000 ]\n");	# 216 MILline ($425:void)<-($411:str)
    mil.line("# +[ 1.000000 ]\n");	# 217 MILline ($426:void)<-($413:str)
    mil.line("#  tan(3*M_PI_2).print();\n");	# 218 MILline ($427:void)<-($428:str)
    mil.line("# -[ -7625777.476285 ]\n");	# 219 MILline ($429:void)<-($430:str)
    mil.line("# +[ 1.000000 ]\n");	# 220 MILline ($431:void)<-($413:str)
    mil.line("#  asin(dbl(-1)).print();\n");	# 221 MILline ($432:void)<-($433:str)
    mil.line("# -[ -1.570796 ]\n");	# 222 MILline ($434:void)<-($435:str)
    mil.line("# +[ 1.000000 ]\n");	# 223 MILline ($436:void)<-($413:str)
    mil.line("#  asin(dbl(-0.5)).print();\n");	# 224 MILline ($437:void)<-($438:str)
    mil.line("# -[ -0.523599 ]\n");	# 225 MILline ($439:void)<-($440:str)
    mil.line("# +[ 1.000000 ]\n");	# 226 MILline ($441:void)<-($413:str)
    mil.line("#  asin(dbl(0)).print();\n");	# 227 MILline ($442:void)<-($443:str)
    mil.line("# -[ 0.000000 ]\n");	# 228 MILline ($444:void)<-($445:str)
    mil.line("# +[ 1.000000 ]\n");	# 229 MILline ($446:void)<-($447:str)
    mil.line("#  asin(dbl(0.5)).print();\n");	# 230 MILline ($448:void)<-($449:str)
    mil.line("# -[ 0.523599 ]\n");	# 231 MILline ($450:void)<-($451:str)
    mil.line("# +[ 1.000000 ]\n");	# 232 MILline ($452:void)<-($447:str)
    mil.line("#  asin(dbl(1)).print();\n");	# 233 MILline ($453:void)<-($454:str)
    mil.line("# -[ 1.570796 ]\n");	# 234 MILline ($455:void)<-($456:str)
    mil.line("# +[ 1.000000 ]\n");	# 235 MILline ($457:void)<-($447:str)
    mil.line("#  acos(dbl(-1)).print();\n");	# 236 MILline ($458:void)<-($459:str)
    mil.line("# -[ 3.141593 ]\n");	# 237 MILline ($460:void)<-($461:str)
    mil.line("# +[ 1.000000 ]\n");	# 238 MILline ($462:void)<-($447:str)
    mil.line("#  acos(dbl(-0.5)).print();\n");	# 239 MILline ($463:void)<-($464:str)
    mil.line("# -[ 2.094395 ]\n");	# 240 MILline ($465:void)<-($466:str)
    mil.line("# +[ 1.000000 ]\n");	# 241 MILline ($467:void)<-($447:str)
    mil.line("#  acos(dbl(0)).print();\n");	# 242 MILline ($468:void)<-($469:str)
    mil.line("# -[ 1.570796 ]\n");	# 243 MILline ($470:void)<-($456:str)
    mil.line("# +[ 1.000000 ]\n");	# 244 MILline ($471:void)<-($447:str)
    mil.line("#  acos(dbl(0.5)).print();\n");	# 245 MILline ($472:void)<-($473:str)
    mil.line("# -[ 1.047198 ]\n");	# 246 MILline ($474:void)<-($475:str)
    mil.line("# +[ 1.000000 ]\n");	# 247 MILline ($476:void)<-($447:str)
    mil.line("#  acos(dbl(1)).print();\n");	# 248 MILline ($477:void)<-($478:str)
    mil.line("# -[ 0.000000 ]\n");	# 249 MILline ($479:void)<-($480:str)
    mil.line("# +[ 1.000000 ]\n");	# 250 MILline ($481:void)<-($482:str)
    mil.line("#  atan(dbl(-1)).print();\n");	# 251 MILline ($483:void)<-($484:str)
    mil.line("# -[ -0.785398 ]\n");	# 252 MILline ($485:void)<-($486:str)
    mil.line("# +[ 1.000000 ]\n");	# 253 MILline ($487:void)<-($482:str)
    mil.line("#  atan(dbl(-0.5)).print();\n");	# 254 MILline ($488:void)<-($489:str)
    mil.line("# -[ -0.463648 ]\n");	# 255 MILline ($490:void)<-($491:str)
    mil.line("# +[ 1.000000 ]\n");	# 256 MILline ($492:void)<-($482:str)
    mil.line("#  atan(dbl(0)).print();\n");	# 257 MILline ($493:void)<-($494:str)
    mil.line("# -[ 0.000000 ]\n");	# 258 MILline ($495:void)<-($480:str)
    mil.line("# +[ 1.000000 ]\n");	# 259 MILline ($496:void)<-($482:str)
    mil.line("#  atan(dbl(0.5)).print();\n");	# 260 MILline ($497:void)<-($498:str)
    mil.line("# -[ 0.463648 ]\n");	# 261 MILline ($499:void)<-($500:str)
    mil.line("# +[ 1.000000 ]\n");	# 262 MILline ($501:void)<-($482:str)
    mil.line("#  atan(dbl(1)).print();\n");	# 263 MILline ($502:void)<-($503:str)
    mil.line("# -[ 0.785398 ]\n");	# 264 MILline ($504:void)<-($505:str)
    mil.line("# +[ 1.000000 ]\n");	# 265 MILline ($506:void)<-($482:str)
    mil.line("#  \n");	# 266 MILline ($507:void)<-($508:str)
    mil.line("#  asin(sin(M_PI)).print();\n");	# 267 MILline ($509:void)<-($510:str)
    mil.line("# -[ -0.000000 ]\n");	# 268 MILline ($511:void)<-($512:str)
    mil.line("# +[ 1.000000 ]\n");	# 269 MILline ($513:void)<-($482:str)
    mil.line("#  acos(cos(M_PI)).print();\n");	# 270 MILline ($514:void)<-($515:str)
    mil.line("# -[ 3.141593 ]\n");	# 271 MILline ($516:void)<-($517:str)
    mil.line("# +[ 1.000000 ]\n");	# 272 MILline ($518:void)<-($519:str)
    mil.line("#  atan(tan(M_PI_2)).print();\n");	# 273 MILline ($520:void)<-($521:str)
    mil.line("# -[ -1.570796 ]\n");	# 274 MILline ($522:void)<-($523:str)
    mil.line("# +[ 1.000000 ]\n");	# 275 MILline ($524:void)<-($519:str)
    mil.line("#  atan(tan(M_PI_4)).print();\n");	# 276 MILline ($525:void)<-($526:str)
    mil.line("# -[ 0.785398 ]\n");	# 277 MILline ($527:void)<-($505:str)
    mil.line("# +[ 1.000000 ]\n");	# 278 MILline ($528:void)<-($519:str)
    mil.line("#  sqrt(pow(dbl(2),dbl(2))).print();\n");	# 279 MILline ($529:void)<-($530:str)
    mil.line("# -[ 2.000000 ]\n");	# 280 MILline ($531:void)<-($532:str)
    mil.line("# +[ 1.000000 ]\n");	# 281 MILline ($533:void)<-($519:str)
    mil.line("#  \n");	# 282 MILline ($534:void)<-($508:str)
    mil.line("#  exp(dbl(10)).print();\n");	# 283 MILline ($535:void)<-($536:str)
    mil.line("# -[ 22026.465795 ]\n");	# 284 MILline ($537:void)<-($538:str)
