stdout of test 'netcdf_tables_checks` in directory 'sql/test/sys-schema` itself:
% int,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 1,	0,	0,	0,	0,	1,	0 # length
#SELECT "file_id", * FROM "sys"."netcdf_dims" WHERE "file_id" NOT IN (SELECT "file_id" FROM "sys"."netcdf_files");
% sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims # table_name
% file_id,	dim_id,	file_id,	name,	length # name
% int,	int,	int,	varchar,	int # type
% 1,	1,	1,	0,	1 # length
#SELECT "file_id", * FROM "sys"."netcdf_vars" WHERE "file_id" NOT IN (SELECT "file_id" FROM "sys"."netcdf_files");
% sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars # table_name
% file_id,	var_id,	file_id,	name,	vartype,	ndim,	coord_dim_id # name
% int,	int,	int,	varchar,	varchar,	int,	int # type
% 1,	1,	1,	0,	0,	1,	1 # length
#SELECT "file_id", * FROM "sys"."netcdf_vardim" WHERE "file_id" NOT IN (SELECT "file_id" FROM "sys"."netcdf_files");
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% file_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "dim_id", * FROM "sys"."netcdf_vardim" WHERE "dim_id" NOT IN (SELECT "dim_id" FROM "sys"."netcdf_dims");
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% dim_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "dim_id", "file_id", * FROM "sys"."netcdf_vardim" WHERE ("dim_id", "file_id") NOT IN (SELECT "dim_id", "file_id" FROM "sys"."netcdf_dims");
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% dim_id,	file_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1,	1 # length
#SELECT "var_id", * FROM "sys"."netcdf_vardim" WHERE "var_id" NOT IN (SELECT "var_id" FROM "sys"."netcdf_vars");
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% var_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "var_id", "file_id", * FROM "sys"."netcdf_vardim" WHERE ("var_id", "file_id") NOT IN (SELECT "var_id", "file_id" FROM "sys"."netcdf_vars");
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% var_id,	file_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1,	1 # length
#SELECT "file_id", * FROM "sys"."netcdf_files" WHERE "file_id" IS NULL;
% sys.netcdf_files,	sys.netcdf_files,	sys.netcdf_files # table_name
% file_id,	file_id,	location # name
% int,	int,	char # type
% 1,	1,	256 # length
#SELECT "location", * FROM "sys"."netcdf_files" WHERE "location" IS NULL;
% sys.netcdf_files,	sys.netcdf_files,	sys.netcdf_files # table_name
% location,	file_id,	location # name
% char,	int,	char # type
% 256,	1,	256 # length
#SELECT "dim_id", * FROM "sys"."netcdf_dims" WHERE "dim_id" IS NULL;
% sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims # table_name
% dim_id,	dim_id,	file_id,	name,	length # name
% int,	int,	int,	varchar,	int # type
% 1,	1,	1,	0,	1 # length
#SELECT "file_id", * FROM "sys"."netcdf_dims" WHERE "file_id" IS NULL;
% sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims # table_name
% file_id,	dim_id,	file_id,	name,	length # name
% int,	int,	int,	varchar,	int # type
% 1,	1,	1,	0,	1 # length
#SELECT "name", * FROM "sys"."netcdf_dims" WHERE "name" IS NULL;
% sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims # table_name
% name,	dim_id,	file_id,	name,	length # name
% varchar,	int,	int,	varchar,	int # type
% 0,	1,	1,	0,	1 # length
#SELECT "length", * FROM "sys"."netcdf_dims" WHERE "length" IS NULL;
% sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims,	sys.netcdf_dims # table_name
% length,	dim_id,	file_id,	name,	length # name
% int,	int,	int,	varchar,	int # type
% 1,	1,	1,	0,	1 # length
#SELECT "var_id", * FROM "sys"."netcdf_vars" WHERE "var_id" IS NULL;
% sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars # table_name
% var_id,	var_id,	file_id,	name,	vartype,	ndim,	coord_dim_id # name
% int,	int,	int,	varchar,	varchar,	int,	int # type
% 1,	1,	1,	0,	0,	1,	1 # length
#SELECT "file_id", * FROM "sys"."netcdf_vars" WHERE "file_id" IS NULL;
% sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars # table_name
% file_id,	var_id,	file_id,	name,	vartype,	ndim,	coord_dim_id # name
% int,	int,	int,	varchar,	varchar,	int,	int # type
% 1,	1,	1,	0,	0,	1,	1 # length
#SELECT "name", * FROM "sys"."netcdf_vars" WHERE "name" IS NULL;
% sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars # table_name
% name,	var_id,	file_id,	name,	vartype,	ndim,	coord_dim_id # name
% varchar,	int,	int,	varchar,	varchar,	int,	int # type
% 0,	1,	1,	0,	0,	1,	1 # length
#SELECT "vartype", * FROM "sys"."netcdf_vars" WHERE "vartype" IS NULL;
% sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars,	sys.netcdf_vars # table_name
% vartype,	var_id,	file_id,	name,	vartype,	ndim,	coord_dim_id # name
% varchar,	int,	int,	varchar,	varchar,	int,	int # type
% 0,	1,	1,	0,	0,	1,	1 # length
#SELECT "var_id", * FROM "sys"."netcdf_vardim" WHERE "var_id" IS NULL;
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% var_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "dim_id", * FROM "sys"."netcdf_vardim" WHERE "dim_id" IS NULL;
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% dim_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "file_id", * FROM "sys"."netcdf_vardim" WHERE "file_id" IS NULL;
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% file_id,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "dimpos", * FROM "sys"."netcdf_vardim" WHERE "dimpos" IS NULL;
% sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim,	sys.netcdf_vardim # table_name
% dimpos,	var_id,	dim_id,	file_id,	dimpos # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT "obj_name", * FROM "sys"."netcdf_attrs" WHERE "obj_name" IS NULL;
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% obj_name,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
% varchar,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 0,	0,	0,	0,	0,	1,	0 # length
#SELECT "att_name", * FROM "sys"."netcdf_attrs" WHERE "att_name" IS NULL;
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% att_name,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
% varchar,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 0,	0,	0,	0,	0,	1,	0 # length
#SELECT "att_type", * FROM "sys"."netcdf_attrs" WHERE "att_type" IS NULL;
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% att_type,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
% varchar,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 0,	0,	0,	0,	0,	1,	0 # length
#SELECT "value", * FROM "sys"."netcdf_attrs" WHERE "value" IS NULL;
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% value,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
% clob,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 0,	0,	0,	0,	0,	1,	0 # length
#SELECT "file_id", * FROM "sys"."netcdf_attrs" WHERE "file_id" IS NULL;
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% file_id,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
% int,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 1,	0,	0,	0,	0,	1,	0 # length
#SELECT "gr_name", * FROM "sys"."netcdf_attrs" WHERE "gr_name" IS NULL;
% sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs,	sys.netcdf_attrs # table_name
% gr_name,	obj_name,	att_name,	att_type,	value,	file_id,	gr_name # name
% varchar,	varchar,	varchar,	varchar,	clob,	int,	varchar # type
% 0,	0,	0,	0,	0,	1,	0 # length
#SELECT '"sys"."netcdf_attrs"."att_name"' as full_col_nm, 256 as max_allowed_length, length("att_name") as data_length, t."att_name" as data_value FROM "sys"."netcdf_attrs" t WHERE "att_name" IS NOT NULL AND length("att_name") > (select type_digits from sys._columns where name = 'att_name' and table_id in (select id from tables where name = 'netcdf_attrs' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	smallint,	int,	varchar # type
% 31,	1,	1,	0 # length
#SELECT '"sys"."netcdf_attrs"."att_type"' as full_col_nm, 64 as max_allowed_length, length("att_type") as data_length, t."att_type" as data_value FROM "sys"."netcdf_attrs" t WHERE "att_type" IS NOT NULL AND length("att_type") > (select type_digits from sys._columns where name = 'att_type' and table_id in (select id from tables where name = 'netcdf_attrs' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	tinyint,	int,	varchar # type
% 31,	1,	1,	0 # length
#SELECT '"sys"."netcdf_attrs"."gr_name"' as full_col_nm, 256 as max_allowed_length, length("gr_name") as data_length, t."gr_name" as data_value FROM "sys"."netcdf_attrs" t WHERE "gr_name" IS NOT NULL AND length("gr_name") > (select type_digits from sys._columns where name = 'gr_name' and table_id in (select id from tables where name = 'netcdf_attrs' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	smallint,	int,	varchar # type
% 30,	1,	1,	0 # length
#SELECT '"sys"."netcdf_attrs"."obj_name"' as full_col_nm, 256 as max_allowed_length, length("obj_name") as data_length, t."obj_name" as data_value FROM "sys"."netcdf_attrs" t WHERE "obj_name" IS NOT NULL AND length("obj_name") > (select type_digits from sys._columns where name = 'obj_name' and table_id in (select id from tables where name = 'netcdf_attrs' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	smallint,	int,	varchar # type
% 31,	1,	1,	0 # length
#SELECT '"sys"."netcdf_dims"."name"' as full_col_nm, 64 as max_allowed_length, length("name") as data_length, t."name" as data_value FROM "sys"."netcdf_dims" t WHERE "name" IS NOT NULL AND length("name") > (select type_digits from sys._columns where name = 'name' and table_id in (select id from tables where name = 'netcdf_dims' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	tinyint,	int,	varchar # type
% 26,	1,	1,	0 # length
#SELECT '"sys"."netcdf_files"."location"' as full_col_nm, 256 as max_allowed_length, length("location") as data_length, t."location" as data_value FROM "sys"."netcdf_files" t WHERE "location" IS NOT NULL AND length("location") > (select type_digits from sys._columns where name = 'location' and table_id in (select id from tables where name = 'netcdf_files' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	smallint,	int,	char # type
% 31,	1,	1,	256 # length
#SELECT '"sys"."netcdf_vars"."name"' as full_col_nm, 64 as max_allowed_length, length("name") as data_length, t."name" as data_value FROM "sys"."netcdf_vars" t WHERE "name" IS NOT NULL AND length("name") > (select type_digits from sys._columns where name = 'name' and table_id in (select id from tables where name = 'netcdf_vars' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	tinyint,	int,	varchar # type
% 26,	1,	1,	0 # length
#SELECT '"sys"."netcdf_vars"."vartype"' as full_col_nm, 64 as max_allowed_length, length("vartype") as data_length, t."vartype" as data_value FROM "sys"."netcdf_vars" t WHERE "vartype" IS NOT NULL AND length("vartype") > (select type_digits from sys._columns where name = 'vartype' and table_id in (select id from tables where name = 'netcdf_vars' and schema_id in (select id from sys.schemas where name = 'sys')));
% .,	.,	sys.,	sys. # table_name
% full_col_nm,	max_allowed_length,	data_length,	data_value # name
% char,	tinyint,	int,	varchar # type
% 29,	1,	1,	0 # length

# 16:07:50 >  
# 16:07:50 >  "Done."
# 16:07:50 >  

