stdout of test 'check_ForeignKey_referential_integrity` in directory 'sql/test/sys-schema` itself:
% sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables # table_name
% id,	name,	schema_id,	query,	type,	system,	commit_action,	access # name
% int,	varchar,	int,	varchar,	smallint,	boolean,	smallint,	smallint # type
% 1,	0,	1,	0,	1,	5,	1,	1 # length
#SELECT * FROM tmp._tables WHERE schema_id NOT IN (SELECT id FROM sys.schemas);
% tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables # table_name
% id,	name,	schema_id,	query,	type,	system,	commit_action,	access # name
% int,	varchar,	int,	varchar,	smallint,	boolean,	smallint,	smallint # type
% 1,	0,	1,	0,	1,	5,	1,	1 # length
#SELECT * FROM sys.tables WHERE type NOT IN (SELECT table_type_id FROM sys.table_types);
% .tables,	.tables,	.tables,	.tables,	.tables,	.tables,	.tables,	.tables,	.tables # table_name
% id,	name,	schema_id,	query,	type,	system,	commit_action,	access,	temporary # name
% int,	varchar,	int,	varchar,	smallint,	boolean,	smallint,	smallint,	tinyint # type
% 1,	0,	1,	0,	1,	5,	1,	1,	1 # length
#SELECT * FROM sys._tables WHERE type NOT IN (SELECT table_type_id FROM sys.table_types);
% sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables,	sys._tables # table_name
% id,	name,	schema_id,	query,	type,	system,	commit_action,	access # name
% int,	varchar,	int,	varchar,	smallint,	boolean,	smallint,	smallint # type
% 1,	0,	1,	0,	1,	5,	1,	1 # length
#SELECT * FROM tmp._tables WHERE type NOT IN (SELECT table_type_id FROM sys.table_types);
% tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables,	tmp._tables # table_name
% id,	name,	schema_id,	query,	type,	system,	commit_action,	access # name
% int,	varchar,	int,	varchar,	smallint,	boolean,	smallint,	smallint # type
% 1,	0,	1,	0,	1,	5,	1,	1 # length
#SELECT * FROM sys.columns WHERE table_id NOT IN (SELECT id FROM sys.tables);
% .columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns # table_name
% id,	name,	type,	type_digits,	type_scale,	table_id,	default,	null,	number,	storage # name
% int,	varchar,	varchar,	int,	int,	int,	varchar,	boolean,	int,	varchar # type
% 1,	0,	0,	1,	1,	1,	0,	5,	1,	0 # length
#SELECT * FROM sys._columns WHERE table_id NOT IN (SELECT id FROM sys._tables);
% sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns # table_name
% id,	name,	type,	type_digits,	type_scale,	table_id,	default,	null,	number,	storage # name
% int,	varchar,	varchar,	int,	int,	int,	varchar,	boolean,	int,	varchar # type
% 1,	0,	0,	1,	1,	1,	0,	5,	1,	0 # length
#SELECT * FROM tmp._columns WHERE table_id NOT IN (SELECT id FROM tmp._tables);
% tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns,	tmp._columns # table_name
% id,	name,	type,	type_digits,	type_scale,	table_id,	default,	null,	number,	storage # name
% int,	varchar,	varchar,	int,	int,	int,	varchar,	boolean,	int,	varchar # type
% 1,	0,	0,	1,	1,	1,	0,	5,	1,	0 # length
#SELECT * FROM sys.columns WHERE type NOT IN (SELECT sqlname FROM sys.types);
% .columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns,	.columns # table_name
% id,	name,	type,	type_digits,	type_scale,	table_id,	default,	null,	number,	storage # name
% int,	varchar,	varchar,	int,	int,	int,	varchar,	boolean,	int,	varchar # type
% 1,	0,	0,	1,	1,	1,	0,	5,	1,	0 # length
#SELECT * FROM sys._columns WHERE type NOT IN (SELECT sqlname FROM sys.types);
% sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns # table_name
% id,	name,	type,	type_digits,	type_scale,	table_id,	default,	null,	number,	storage # name
% int,	varchar,	varchar,	int,	int,	int,	varchar,	boolean,	int,	varchar # type
% 1,	0,	0,	1,	1,	1,	0,	5,	1,	0 # length
#SELECT * FROM sys._columns WHERE type NOT IN (SELECT sqlname FROM sys.types);
% sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns,	sys._columns # table_name
% id,	name,	type,	type_digits,	type_scale,	table_id,	default,	null,	number,	storage # name
% int,	varchar,	varchar,	int,	int,	int,	varchar,	boolean,	int,	varchar # type
% 1,	0,	0,	1,	1,	1,	0,	5,	1,	0 # length
#SELECT * FROM sys.functions WHERE schema_id NOT IN (SELECT id FROM sys.schemas);
% sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions # table_name
% id,	name,	func,	mod,	language,	type,	side_effect,	varres,	vararg,	schema_id # name
% int,	varchar,	varchar,	varchar,	int,	int,	boolean,	boolean,	boolean,	int # type
% 1,	0,	0,	0,	1,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.functions WHERE type NOT IN (1,2,3,4,5,6,7);  -- replace this check when table sys.function_types becomes available
% sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions # table_name
% id,	name,	func,	mod,	language,	type,	side_effect,	varres,	vararg,	schema_id # name
% int,	varchar,	varchar,	varchar,	int,	int,	boolean,	boolean,	boolean,	int # type
% 1,	0,	0,	0,	1,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.functions WHERE language NOT IN (0,1,2,3,4,5,6,7);  -- replace this check when table sys.function_languages becomes available
% sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions,	sys.functions # table_name
% id,	name,	func,	mod,	language,	type,	side_effect,	varres,	vararg,	schema_id # name
% int,	varchar,	varchar,	varchar,	int,	int,	boolean,	boolean,	boolean,	int # type
% 1,	0,	0,	0,	1,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.systemfunctions WHERE function_id NOT IN (SELECT id FROM sys.functions);
% sys.systemfunctions # table_name
% function_id # name
% int # type
% 1 # length
#SELECT * FROM sys.systemfunctions WHERE function_id NOT IN (SELECT id FROM sys.functions WHERE schema_id IN (SELECT id FROM sys.schemas WHERE name IN ('sys','json','profiler','bam')));
% sys.systemfunctions # table_name
% function_id # name
% int # type
% 1 # length
#SELECT * FROM sys.args WHERE func_id NOT IN (SELECT id FROM sys.functions);
% sys.args,	sys.args,	sys.args,	sys.args,	sys.args,	sys.args,	sys.args,	sys.args # table_name
% id,	func_id,	name,	type,	type_digits,	type_scale,	inout,	number # name
% int,	int,	varchar,	varchar,	int,	int,	tinyint,	int # type
% 1,	1,	0,	0,	1,	1,	1,	1 # length
#SELECT * FROM sys.args WHERE type NOT IN (SELECT sqlname FROM sys.types);
% sys.args,	sys.args,	sys.args,	sys.args,	sys.args,	sys.args,	sys.args,	sys.args # table_name
% id,	func_id,	name,	type,	type_digits,	type_scale,	inout,	number # name
% int,	int,	varchar,	varchar,	int,	int,	tinyint,	int # type
% 1,	1,	0,	0,	1,	1,	1,	1 # length
#SELECT * FROM sys.types WHERE schema_id NOT IN (SELECT id FROM sys.schemas);
% sys.types,	sys.types,	sys.types,	sys.types,	sys.types,	sys.types,	sys.types,	sys.types # table_name
% id,	systemname,	sqlname,	digits,	scale,	radix,	eclass,	schema_id # name
% int,	varchar,	varchar,	int,	int,	int,	int,	int # type
% 1,	0,	0,	1,	1,	1,	1,	1 # length
#SELECT * FROM sys.types WHERE schema_id NOT IN (SELECT id FROM sys.schemas) AND schema_id <> 0;
% sys.types,	sys.types,	sys.types,	sys.types,	sys.types,	sys.types,	sys.types,	sys.types # table_name
% id,	systemname,	sqlname,	digits,	scale,	radix,	eclass,	schema_id # name
% int,	varchar,	varchar,	int,	int,	int,	int,	int # type
% 1,	0,	0,	1,	1,	1,	1,	1 # length
#SELECT * FROM sys.keys WHERE table_id NOT IN (SELECT id FROM sys.tables);
% sys.keys,	sys.keys,	sys.keys,	sys.keys,	sys.keys,	sys.keys # table_name
% id,	table_id,	type,	name,	rkey,	action # name
% int,	int,	int,	varchar,	int,	int # type
% 1,	1,	1,	0,	1,	1 # length
#SELECT * FROM sys.keys WHERE table_id NOT IN (SELECT id FROM sys._tables);
% sys.keys,	sys.keys,	sys.keys,	sys.keys,	sys.keys,	sys.keys # table_name
% id,	table_id,	type,	name,	rkey,	action # name
% int,	int,	int,	varchar,	int,	int # type
% 1,	1,	1,	0,	1,	1 # length
#SELECT * FROM tmp.keys WHERE table_id NOT IN (SELECT id FROM tmp._tables);
% tmp.keys,	tmp.keys,	tmp.keys,	tmp.keys,	tmp.keys,	tmp.keys # table_name
% id,	table_id,	type,	name,	rkey,	action # name
% int,	int,	int,	varchar,	int,	int # type
% 1,	1,	1,	0,	1,	1 # length
#SELECT * FROM sys.keys WHERE type NOT IN (0, 1, 2);  -- replace this check when table sys.key_types becomes available
% sys.keys,	sys.keys,	sys.keys,	sys.keys,	sys.keys,	sys.keys # table_name
% id,	table_id,	type,	name,	rkey,	action # name
% int,	int,	int,	varchar,	int,	int # type
% 1,	1,	1,	0,	1,	1 # length
#SELECT * FROM tmp.keys WHERE type NOT IN (0, 1, 2);  -- replace this check when table sys.key_types becomes available
% tmp.keys,	tmp.keys,	tmp.keys,	tmp.keys,	tmp.keys,	tmp.keys # table_name
% id,	table_id,	type,	name,	rkey,	action # name
% int,	int,	int,	varchar,	int,	int # type
% 1,	1,	1,	0,	1,	1 # length
#SELECT * FROM sys.idxs WHERE table_id NOT IN (SELECT id FROM sys.tables);
% sys.idxs,	sys.idxs,	sys.idxs,	sys.idxs # table_name
% id,	table_id,	type,	name # name
% int,	int,	int,	varchar # type
% 1,	1,	1,	0 # length
#SELECT * FROM sys.idxs WHERE table_id NOT IN (SELECT id FROM sys._tables);
% sys.idxs,	sys.idxs,	sys.idxs,	sys.idxs # table_name
% id,	table_id,	type,	name # name
% int,	int,	int,	varchar # type
% 1,	1,	1,	0 # length
#SELECT * FROM tmp.idxs WHERE table_id NOT IN (SELECT id FROM tmp._tables);
% tmp.idxs,	tmp.idxs,	tmp.idxs,	tmp.idxs # table_name
% id,	table_id,	type,	name # name
% int,	int,	int,	varchar # type
% 1,	1,	1,	0 # length
#SELECT * FROM sys.idxs WHERE type NOT IN (0, 1, 2);  -- replace this check when table sys.index_types becomes available
% sys.idxs,	sys.idxs,	sys.idxs,	sys.idxs # table_name
% id,	table_id,	type,	name # name
% int,	int,	int,	varchar # type
% 1,	1,	1,	0 # length
#SELECT * FROM tmp.idxs WHERE type NOT IN (0, 1, 2);  -- replace this check when table sys.index_types becomes available
% tmp.idxs,	tmp.idxs,	tmp.idxs,	tmp.idxs # table_name
% id,	table_id,	type,	name # name
% int,	int,	int,	varchar # type
% 1,	1,	1,	0 # length
#SELECT * FROM sys.sequences WHERE schema_id NOT IN (SELECT id FROM sys.schemas);
% sys.sequences,	sys.sequences,	sys.sequences,	sys.sequences,	sys.sequences,	sys.sequences,	sys.sequences,	sys.sequences,	sys.sequences # table_name
% id,	schema_id,	name,	start,	minvalue,	maxvalue,	increment,	cacheinc,	cycle # name
% int,	int,	varchar,	bigint,	bigint,	bigint,	bigint,	bigint,	boolean # type
% 1,	1,	0,	1,	1,	1,	1,	1,	5 # length
#SELECT * FROM sys.triggers WHERE table_id NOT IN (SELECT id FROM sys.tables);
% sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers # table_name
% id,	name,	table_id,	time,	orientation,	event,	old_name,	new_name,	condition,	statement # name
% int,	varchar,	int,	smallint,	smallint,	smallint,	varchar,	varchar,	varchar,	varchar # type
% 1,	0,	1,	1,	1,	1,	0,	0,	0,	0 # length
#SELECT * FROM sys.triggers WHERE table_id NOT IN (SELECT id FROM sys._tables);
% sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers,	sys.triggers # table_name
% id,	name,	table_id,	time,	orientation,	event,	old_name,	new_name,	condition,	statement # name
% int,	varchar,	int,	smallint,	smallint,	smallint,	varchar,	varchar,	varchar,	varchar # type
% 1,	0,	1,	1,	1,	1,	0,	0,	0,	0 # length
#SELECT * FROM tmp.triggers WHERE table_id NOT IN (SELECT id FROM tmp._tables);
% tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers,	tmp.triggers # table_name
% id,	name,	table_id,	time,	orientation,	event,	old_name,	new_name,	condition,	statement # name
% int,	varchar,	int,	smallint,	smallint,	smallint,	varchar,	varchar,	varchar,	varchar # type
% 1,	0,	1,	1,	1,	1,	0,	0,	0,	0 # length
#SELECT * FROM sys.dependencies WHERE depend_type NOT IN (SELECT dependency_type_id FROM sys.dependency_types);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 4 and id NOT IN (SELECT id FROM sys.columns);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 4 and depend_id NOT IN (SELECT id FROM sys.keys WHERE type IN (0,1));
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 5 and depend_id NOT IN (SELECT id FROM sys.tables);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 7 and depend_id NOT IN (SELECT id FROM sys.functions);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 10 and id NOT IN (SELECT id FROM sys.columns);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 10 and depend_id NOT IN (SELECT id FROM sys.idxs);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 11 and depend_id NOT IN (SELECT id FROM sys.keys WHERE type IN (2));
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.dependencies WHERE depend_type = 13 and depend_id NOT IN (SELECT id FROM sys.functions);
% sys.dependencies,	sys.dependencies,	sys.dependencies # table_name
% id,	depend_id,	depend_type # name
% int,	int,	smallint # type
% 1,	1,	1 # length
#SELECT * FROM sys.auths WHERE grantor NOT IN (SELECT id FROM sys.auths) AND grantor > 0;
% sys.auths,	sys.auths,	sys.auths # table_name
% id,	name,	grantor # name
% int,	varchar,	int # type
% 1,	0,	1 # length
#SELECT * FROM sys.users WHERE default_schema NOT IN (SELECT id FROM sys.schemas);
% .users,	.users,	.users # table_name
% name,	fullname,	default_schema # name
% varchar,	varchar,	int # type
% 0,	0,	1 # length
#SELECT * FROM sys.db_user_info WHERE default_schema NOT IN (SELECT id FROM sys.schemas);
% sys.db_user_info,	sys.db_user_info,	sys.db_user_info # table_name
% name,	fullname,	default_schema # name
% varchar,	varchar,	int # type
% 0,	0,	1 # length
#SELECT * FROM sys.user_role WHERE role_id NOT IN (SELECT id FROM sys.auths);
% sys.user_role,	sys.user_role # table_name
% login_id,	role_id # name
% int,	int # type
% 1,	1 # length
#SELECT * FROM sys.privileges WHERE auth_id NOT IN (SELECT id FROM sys.auths);
% sys.privileges,	sys.privileges,	sys.privileges,	sys.privileges,	sys.privileges # table_name
% obj_id,	auth_id,	privileges,	grantor,	grantable # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT * FROM sys.privileges WHERE grantor NOT IN (SELECT id FROM sys.auths) AND grantor > 0;
% sys.privileges,	sys.privileges,	sys.privileges,	sys.privileges,	sys.privileges # table_name
% obj_id,	auth_id,	privileges,	grantor,	grantable # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT * FROM sys.privileges WHERE privileges NOT IN (1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,32); -- replace this check when table sys.privilege_codes becomes available
% sys.privileges,	sys.privileges,	sys.privileges,	sys.privileges,	sys.privileges # table_name
% obj_id,	auth_id,	privileges,	grantor,	grantable # name
% int,	int,	int,	int,	int # type
% 1,	1,	1,	1,	1 # length
#SELECT * FROM sys.querylog_catalog WHERE owner NOT IN (SELECT name FROM sys.users);
% .querylog_catalog,	.querylog_catalog,	.querylog_catalog,	.querylog_catalog,	.querylog_catalog,	.querylog_catalog,	.querylog_catalog,	.querylog_catalog # table_name
% id,	owner,	defined,	query,	pipe,	plan,	mal,	optimize # name
% oid,	clob,	timestamp,	clob,	clob,	clob,	int,	bigint # type
% 3,	0,	26,	0,	0,	0,	1,	1 # length
#SELECT * FROM sys.querylog_calls WHERE id NOT IN (SELECT id FROM sys.querylog_catalog);
% .querylog_calls,	.querylog_calls,	.querylog_calls,	.querylog_calls,	.querylog_calls,	.querylog_calls,	.querylog_calls,	.querylog_calls,	.querylog_calls # table_name
% id,	start,	stop,	arguments,	tuples,	run,	ship,	cpu,	io # name
% oid,	timestamp,	timestamp,	clob,	bigint,	bigint,	bigint,	int,	int # type
% 3,	26,	26,	0,	1,	1,	1,	1,	1 # length
#SELECT * FROM sys.querylog_history WHERE id NOT IN (SELECT id FROM sys.querylog_catalog);
% .querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history,	.querylog_history # table_name
% id,	owner,	defined,	query,	pipe,	plan,	mal,	optimize,	start,	stop,	arguments,	tuples,	run,	ship,	cpu,	io # name
% oid,	clob,	timestamp,	clob,	clob,	clob,	int,	bigint,	timestamp,	timestamp,	clob,	bigint,	bigint,	bigint,	int,	int # type
% 3,	0,	26,	0,	0,	0,	1,	1,	26,	26,	0,	1,	1,	1,	1,	1 # length
#SELECT * FROM sys.queue WHERE tag > 0 AND tag NOT IN (SELECT qtag FROM sys.queue);
% .queue,	.queue,	.queue,	.queue,	.queue,	.queue,	.queue,	.queue # table_name
% qtag,	user,	started,	estimate,	progress,	status,	tag,	query # name
% bigint,	clob,	timestamp,	timestamp,	int,	clob,	oid,	clob # type
% 1,	0,	26,	26,	1,	0,	3,	0 # length
#SELECT * FROM sys.queue WHERE "user" NOT IN (SELECT name FROM sys.users);
% .queue,	.queue,	.queue,	.queue,	.queue,	.queue,	.queue,	.queue # table_name
% qtag,	user,	started,	estimate,	progress,	status,	tag,	query # name
% bigint,	clob,	timestamp,	timestamp,	int,	clob,	oid,	clob # type
% 1,	0,	26,	26,	1,	0,	3,	0 # length
#SELECT * FROM sys.sessions WHERE "user" NOT IN (SELECT name FROM sys.users);
% .sessions,	.sessions,	.sessions,	.sessions,	.sessions,	.sessions # table_name
% user,	login,	sessiontimeout,	lastcommand,	querytimeout,	active # name
% clob,	timestamp,	bigint,	timestamp,	bigint,	boolean # type
% 0,	26,	1,	26,	1,	5 # length
#SELECT * FROM sys.statistics WHERE column_id NOT IN (SELECT id FROM sys._columns);
% sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics # table_name
% column_id,	type,	width,	stamp,	sample,	count,	unique,	nils,	minval,	maxval,	sorted,	revsorted # name
% int,	clob,	int,	timestamp,	bigint,	bigint,	bigint,	bigint,	clob,	clob,	boolean,	boolean # type
% 1,	0,	1,	26,	1,	1,	1,	1,	0,	0,	5,	5 # length
#SELECT * FROM sys.statistics WHERE type NOT IN (SELECT sqlname FROM sys.types);
% sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics,	sys.statistics # table_name
% column_id,	type,	width,	stamp,	sample,	count,	unique,	nils,	minval,	maxval,	sorted,	revsorted # name
% int,	clob,	int,	timestamp,	bigint,	bigint,	bigint,	bigint,	clob,	clob,	boolean,	boolean # type
% 1,	0,	1,	26,	1,	1,	1,	1,	0,	0,	5,	5 # length
#SELECT * FROM sys.storage WHERE schema NOT IN (SELECT name FROM sys.schemas);
% .storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage # table_name
% schema,	table,	column,	type,	mode,	location,	count,	typewidth,	columnsize,	heapsize,	hashes,	phash,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	clob,	clob,	bigint,	int,	bigint,	bigint,	bigint,	boolean,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storage WHERE table NOT IN (SELECT name FROM sys._tables);
% .storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage # table_name
% schema,	table,	column,	type,	mode,	location,	count,	typewidth,	columnsize,	heapsize,	hashes,	phash,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	clob,	clob,	bigint,	int,	bigint,	bigint,	bigint,	boolean,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storage WHERE column NOT IN (SELECT name FROM sys._columns UNION ALL SELECT name FROM sys.keys);
% .storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage # table_name
% schema,	table,	column,	type,	mode,	location,	count,	typewidth,	columnsize,	heapsize,	hashes,	phash,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	clob,	clob,	bigint,	int,	bigint,	bigint,	bigint,	boolean,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storage WHERE type NOT IN (SELECT sqlname FROM sys.types);
% .storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage,	.storage # table_name
% schema,	table,	column,	type,	mode,	location,	count,	typewidth,	columnsize,	heapsize,	hashes,	phash,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	clob,	clob,	bigint,	int,	bigint,	bigint,	bigint,	boolean,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	1,	5,	5,	5,	1 # length
#SELECT * FROM sys.storagemodel WHERE schema NOT IN (SELECT name FROM sys.schemas);
% .storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel,	.storagemodel # table_name
% schema,	table,	column,	type,	count,	columnsize,	heapsize,	hashes,	imprints,	sorted,	revsorted,	unique,	orderidx # name
% clob,	clob,	clob,	clob,	bigint,	bigint,	bigint,	bigint,	bigint,	boolean,	boolean,	boolean,	bigint # type
% 0,	0,	0,	0,	1,	1,	1,	1,	1,	5,	5,	5,	1 # length
