stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/Tests/check0.sql
# 18:14:46 >  

SQL  connected to database mTests_src_benchmarks_arno_flt using schema sys
#     1: 1 select * from model;
#---------------------------------------
#| model_id | is_mutagen | lumo | logp |
#---------------------------------------
SQL  no Rows affected
#     2: 1 select * from atom;
#------------------------------------------------
#| atom_id | model_id | element | type | charge |
#------------------------------------------------
SQL  no Rows affected
#     3: 1 select * from bond;
#---------------------------------------------
#| bond_id | model_id | atom1 | atom2 | type |
#---------------------------------------------
SQL  no Rows affected

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/insert_MODEL.flt.sql
# 18:14:46 >  

SQL  connected to database mTests_src_benchmarks_arno_flt using schema sys
#     1: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (1, 'T', -1.246, 4.23);
#     2: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (2, 'F', -1.429, 1.44);
#     3: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (3, 'F', -1.456, 1.86);
#     4: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (4, 'T', -1.591, 4.69);
#     5: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (5, 'F', -1.59, 1.89);
#     6: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (6, 'T', -3.406, 3.92);
#     7: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (7, 'F', -1.144, 3.99);
#     8: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (8, 'T', -1.437, 3.46);
#     9: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (9, 'F', -0.982, 1.64);
#    10: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (10, 'T', -1.387, 4.62);
#    11: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (11, 'T', -1.254, 4.23);
#    12: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (12, 'T', -1.627, 3.63);
#    13: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (13, 'T', -2.292, 4.44);
#    14: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (14, 'F', -1.289, 1.77);
#    15: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (15, 'T', -1.698, 4.69);
#    16: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (16, 'T', -2.172, 4.44);
#    17: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (17, 'F', -0.529, 0.87);
#    18: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (18, 'T', -1.861, 3.06);
#    19: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (19, 'F', -1.478, 1.84);
#    20: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (20, 'T', -1.764, 3.4);
#    21: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (21, 'T', -1.665, 3.52);
#    22: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (22, 'T', -1.602, 5.09);
#    23: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (23, 'T', -2.164, 5.07);
#    24: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (24, 'T', -1.728, 6.79);
#    25: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (25, 'T', -1.398, 3.43);
#    26: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (26, 'T', -2.072, 2.17);
#    27: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (27, 'T', -1.801, 5.87);
#    28: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (28, 'T', -1.558, 4.11);
#    29: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (29, 'T', -2.837, 2.42);
#    30: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (30, 'T', -2.005, 5.07);
#    31: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (31, 'T', -2.055, 4.44);
#    32: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (32, 'T', -2.562, 3);
#    33: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (33, 'T', -1.591, 4.23);
#    34: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (34, 'F', -1.451, 3.24);
#    35: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (35, 'T', -1.176, 3.06);
#    36: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (36, 'F', -1.24, 3.43);
#    37: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (37, 'T', -1.428, 4.18);
#    38: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (38, 'F', -1.228, 3.77);
#    39: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (39, 'F', -1.443, 1.87);
#    40: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (40, 'F', -1.266, 3.19);
#    41: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (41, 'T', -1.6, 4.83);
#    42: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (42, 'F', -1.19, 1.77);
#    43: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (43, 'T', -1.57, 4.69);
#    44: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (44, 'T', -1.265, 4.53);
#    45: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (45, 'T', -2.227, 1.46);
#    46: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (46, 'T', -1.804, 6.57);
#    47: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (47, 'T', -1.88, 5.02);
#    48: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (48, 'T', -1.616, 4.23);
#    49: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (49, 'T', -2.808, 2.29);
#    50: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (50, 'T', -1.932, 2.58);
#    51: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (51, 'T', -2.184, 6.01);
#    52: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (52, 'T', -2.189, 6.01);
#    53: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (53, 'T', -2.155, 3.35);
#    54: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (54, 'T', -1.464, 6.24);
#    55: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (55, 'F', -1.177, 3.43);
#    56: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (56, 'T', -2.234, 2.52);
#    57: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (57, 'T', -2.242, 3.26);
#    58: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (58, 'T', -1.991, 3.01);
#    59: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (59, 'T', -2.14, 5.07);
#    60: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (60, 'T', -2.468, 2.3);
#    61: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (61, 'T', -1.556, 4.68);
#    62: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (62, 'F', -0.923, 1.36);
#    63: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (63, 'T', -3.768, 2.79);
#    64: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (64, 'T', -2.338, 2.84);
#    65: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (65, 'F', -1.952, 2.83);
#    66: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (66, 'F', -0.959, 2.68);
#    67: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (67, 'T', -1.536, 4.66);
#    68: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (68, 'T', -1.766, 5.87);
#    69: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (69, 'T', -1.929, 3.71);
#    70: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (70, 'F', -1.786, 0.47);
#    71: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (71, 'T', -2.095, 6.01);
#    72: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (72, 'T', -1.448, 3.37);
#    73: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (73, 'F', -0.648, 2.68);
#    74: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (74, 'T', -1.689, 5.87);
#    75: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (75, 'T', -1.87, 3.52);
#    76: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (76, 'F', -1.069, 2.24);
#    77: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (77, 'F', -1.029, 2.68);
#    78: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (78, 'F', -1.276, 4.27);
#    79: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (79, 'T', -1.26, 4.73);
#    80: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (80, 'T', -1.329, 4.69);
#    81: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (81, 'T', -1.937, 1.49);
#    82: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (82, 'T', -2.71, 4.18);
#    83: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (83, 'T', -1.145, 3.51);
#    84: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (84, 'F', -1.256, 2.61);
#    85: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (85, 'T', -2.113, 5.07);
#    86: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (86, 'T', -1.918, 5.07);
#    87: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (87, 'T', -1.488, 3.83);
#    88: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (88, 'F', -1.605, 1.53);
#    89: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (89, 'F', -1.028, 1.77);
#    90: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (90, 'T', -1.62, 5.87);
#    91: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (91, 'T', -2.032, 3.01);
#    92: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (92, 'T', -1.208, 5.28);
#    93: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (93, 'T', -1.729, 5.87);
#    94: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (94, 'T', -1.585, 4.69);
#    95: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (95, 'T', -2.434, 2.55);
#    96: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (96, 'T', -2.871, 4.18);
#    97: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (97, 'T', -1.361, 3.95);
#    98: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (98, 'F', -1.598, 1.65);
#    99: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (99, 'T', -2.159, 2.72);
#   100: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (100, 'F', -1.034, 2.68);
#   101: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (101, 'T', -1.598, 6.26);
#   102: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (102, 'T', -3.172, 2.4);
#   103: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (103, 'T', -1.487, 4.69);
#   104: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (104, 'T', -1.546, 6.26);
#   105: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (105, 'T', -1.749, 1.84);
#   106: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (106, 'T', -1.607, 4.34);
#   107: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (107, 'T', -2.791, 4.18);
#   108: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (108, 'T', -1.676, 4.69);
#   109: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (109, 'T', -2.284, 6.07);
#   110: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (110, 'F', -2.14, 3);
#   111: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (111, 'F', -1.687, 1.56);
#   112: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (112, 'T', -1.208, 3.81);
#   113: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (113, 'F', -1.491, 1.84);
#   114: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (114, 'F', -1.148, 2.68);
#   115: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (115, 'T', -1.161, 2.74);
#   116: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (116, 'F', -1.37, 1.8);
#   117: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (117, 'T', -2.142, 3.26);
#   118: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (118, 'T', -1.8, 6.57);
#   119: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (119, 'F', -1.995, 3.26);
#   120: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (120, 'F', -0.937, 1.77);
#   121: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (121, 'T', -2.68, 4.18);
#   122: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (122, 'T', -1.61, 5.41);
#   123: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (123, 'F', -1.056, 4.49);
#   124: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (124, 'F', -1.596, 1.89);
#   125: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (125, 'T', -1.256, 4.99);
#   126: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (126, 'T', -2.718, 2.29);
#   127: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (127, 'T', -2.196, 3.26);
#   128: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (128, 'T', -2.149, 3.36);
#   129: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (129, 'F', -1.592, 1.46);
#   130: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (130, 'F', -0.93, 1.73);
#   131: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (131, 'F', -1.538, 2.83);
#   132: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (132, 'F', -1.499, 1.74);
#   133: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (133, 'F', -1.492, 7.13);
#   134: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (134, 'T', -1.951, 4.73);
#   135: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (135, 'F', -1.562, 2.74);
#   136: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (136, 'T', -1.685, 4.66);
#   137: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (137, 'T', -2.263, 4.44);
#   138: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (138, 'F', -1.157, 1.77);
#   139: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (139, 'F', -1.019, 2.72);
#   140: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (140, 'T', -1.751, 2.52);
#   141: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (141, 'F', -1.228, 3.05);
#   142: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (142, 'F', -1.474, 6.68);
#   143: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (143, 'F', -1.046, 2.35);
#   144: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (144, 'F', -1.288, 2.9);
#   145: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (145, 'T', -1.178, 2.68);
#   146: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (146, 'T', -1.102, 2.68);
#   147: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (147, 'F', -0.937, 1.94);
#   148: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (148, 'T', -2.158, 3.36);
#   149: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (149, 'T', -2.87, 2.29);
#   150: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (150, 'F', -0.995, -0.02);
#   151: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (151, 'T', -1.411, 1.75);
#   152: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (152, 'T', -2.191, 4.44);
#   153: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (153, 'T', -1.151, 3.85);
#   154: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (154, 'F', -1.362, 1.59);
#   155: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (155, 'F', -1.737, 1.72);
#   156: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (156, 'F', -0.854, 1.92);
#   157: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (157, 'T', -1.623, 4.19);
#   158: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (158, 'T', -1.34, 3.08);
#   159: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (159, 'T', -1.742, 4.19);
#   160: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (160, 'F', -1.691, 2.78);
#   161: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (161, 'T', -2.221, 5.61);
#   162: 1 INSERT INTO MODEL ( MODEL_ID, IS_MUTAGEN, LUMO, LOGP ) VALUES (162, 'T', -2.687, 3);
