stdout of test 'none` in directory 'tests/sigs` itself:


# 16:53:23 >  
# 16:53:23 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_sigs  < none.milS
# 16:53:23 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(20000000);

PROC mmn() : BAT[oid,str] {
[ "sys",	  nil	  ]
[ "trans",	  nil	  ]

# # module("Meta");
# # loaded();
# # [~mmn()].reverse().sort().print();

var fix:=mmn().reverse().copy();
fix.mark(oid(nil)).print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "main",	  nil	  ]
[ "builtin",	  nil	  ]
[ "arith",	  nil	  ]
[ "str",	  nil	  ]
[ "constant",	  nil	  ]
[ "bat",	  nil	  ]
[ "algebra",	  nil	  ]
[ "sys",	  nil	  ]
[ "trans",	  nil	  ]

var others:=kdiff(view_modules().reverse().kunique(),mmn().reverse()).sort().access(BAT_WRITE).revert();
others.mark(oid(nil)).print();
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (void)  #
#-------------------------#
[ "xtables",	  nil	  ]
[ "wisc",	  nil	  ]
[ "vector",	  nil	  ]
[ "url",	  nil	  ]
[ "upgrade",	  nil	  ]
[ "unix",	  nil	  ]
[ "uchr",	  nil	  ]
[ "txtsim",	  nil	  ]
[ "tcpip",	  nil	  ]
[ "streams",	  nil	  ]
[ "stats",	  nil	  ]
[ "salgebra",	  nil	  ]
[ "radix",	  nil	  ]
[ "qt",		  nil	  ]
[ "profiler",	  nil	  ]
[ "pqueue",	  nil	  ]
[ "pcre",	  nil	  ]
[ "pcl",	  nil	  ]
[ "oo7",	  nil	  ]
[ "mprof",	  nil	  ]
[ "monettime",	  nil	  ]
[ "mmath",	  nil	  ]
[ "mkey",	  nil	  ]
[ "mel",	  nil	  ]
[ "mapi",	  nil	  ]
[ "malalgebra",	  nil	  ]
[ "logger",	  nil	  ]
[ "lock",	  nil	  ]
[ "iterator",	  nil	  ]
[ "image",	  nil	  ]
[ "enum",	  nil	  ]
[ "decimal",	  nil	  ]
[ "ddbench",	  nil	  ]
[ "counters",	  nil	  ]
[ "color",	  nil	  ]
[ "calib",	  nil	  ]
[ "blob",	  nil	  ]
[ "bitvector",	  nil	  ]
[ "bitset",	  nil	  ]
[ "bat_mmath",	  nil	  ]
[ "bat_cast",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "ascii_io",	  nil	  ]
[ "array",	  nil	  ]
[ "alarm",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "aggr",	  nil	  ]

others@batloop(){
	printf("\n\tloading %s\n\n",$h);
	module($h);
	loaded();
	var off:=kdiff(mmn().reverse(),fix);
	off.mark(oid(nil)).print();
	off@batloop(){
		printf("\n\tdropping %s\n\n",$h);
	}
	drop($h);
	loaded();
}

	loading xtables

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_27  #
# (str)		  (void)  #
#-------------------------#
[ "xtables",	  nil	  ]

	dropping xtables

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading wisc

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "wisc",	  1		  ]
#-----------------#
# BAT:	  tmp_26  #
# (str)	  (void)  #
#-----------------#
[ "wisc", nil	  ]

	dropping wisc

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading vector

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mmath",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "vector",	  1		  ]
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "vector",	  nil	  ]
[ "mmath",	  nil	  ]

	dropping vector


	dropping mmath

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading url

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "url",	  1		  ]
#-----------------#
# BAT:	  tmp_27  #
# (str)	  (void)  #
#-----------------#
[ "url",  nil	  ]

	dropping url

#-------------------------#
# tmp_41		tmp_32	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1		  ]
[ "main",	  1	  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]

	loading upgrade

#-------------------------#
# tmp_33		tmp_37	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1		  ]
[ "main",	  1	  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]
[ "upgrade",	  1	  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "upgrade",	  nil	  ]

	dropping upgrade

#-------------------------#
# tmp_33		tmp_40	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading unix

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "unix",	  1		  ]
#-----------------#
# BAT:	  tmp_26  #
# (str)	  (void)  #
#-----------------#
[ "unix", nil	  ]

	dropping unix

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading uchr

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "uchr",	  1		  ]
#-----------------#
# h	tmp_28	  # name
# str	void	  # type
#-----------------#
[ "uchr", nil	  ]

	dropping uchr

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading txtsim

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "txtsim",	  1		  ]
#-------------------------#
# h		tmp_30	  # name
# str		void	  # type
#-------------------------#
[ "txtsim",	  nil	  ]

	dropping txtsim

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading tcpip

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "tcpip",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (void)  #
#-------------------------#
[ "tcpip",	  nil	  ]

	dropping tcpip

!WARNING: TCPepilogue: terminate 0 listeners
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading streams

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "streams",	  nil	  ]

	dropping streams

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading stats

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "stats",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_33  #
# (str)		  (void)  #
#-------------------------#
[ "stats",	  nil	  ]

	dropping stats

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading salgebra

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  2		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "salgebra",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_33  #
# (str)		  (void)  #
#-------------------------#
[ "salgebra",	  nil	  ]

	dropping salgebra

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading radix

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "radix",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (void)  #
#-------------------------#
[ "radix",	  nil	  ]

	dropping radix

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading qt

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bitvector",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "qt",		  1		  ]
[ "stats",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "uchr",	  1		  ]
#-------------------------#
# BAT:		  tmp_34  #
# (str)		  (void)  #
#-------------------------#
[ "qt",		  nil	  ]
[ "uchr",	  nil	  ]
[ "bitvector",	  nil	  ]
[ "stats",	  nil	  ]

	dropping qt


	dropping uchr


	dropping bitvector


	dropping stats

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading profiler

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "profiler",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		tmp_37	  # name
# str		void	  # type
#-------------------------#
[ "profiler",	  nil	  ]
[ "streams",	  nil	  ]

	dropping profiler


	dropping streams

#-------------------------#
# tmp_36		tmp_37	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1		  ]
[ "main",	  1	  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]

	loading pqueue

#-------------------------#
# tmp_33		tmp_41	  # name
# str		int		  # type
#-------------------------#
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1		  ]
[ "main",	  1	  ]
[ "pqueue",	  1	  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "pqueue",	  nil	  ]

	dropping pqueue

#-------------------------#
# tmp_33		tmp_43	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pcre

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "pcre",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# h	tmp_37	  # name
# str	void	  # type
#-----------------#
[ "pcre", nil	  ]

	dropping pcre

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pcl

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "pcl",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# BAT:	  tmp_33  #
# (str)	  (void)  #
#-----------------#
[ "pcl",  nil	  ]

	dropping pcl

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading oo7

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "oo7",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# BAT:	  tmp_26  #
# (str)	  (void)  #
#-----------------#
[ "oo7",  nil	  ]

	dropping oo7

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading mprof

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mprof",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_47  #
# (str)		  (void)  #
#-------------------------#
[ "mprof",	  nil	  ]

	dropping mprof

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading monettime

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "monettime",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]

	dropping monettime


	dropping alarm

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading mmath

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mmath",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_50  #
# (str)		  (void)  #
#-------------------------#
[ "mmath",	  nil	  ]

	dropping mmath

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading mkey

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mkey",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# BAT:	  tmp_49  #
# (str)	  (void)  #
#-----------------#
[ "mkey", nil	  ]

	dropping mkey

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading mel

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# BAT:	  tmp_49  #
# (str)	  (void)  #
#-----------------#
[ "mel",  nil	  ]

	dropping mel

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading mapi

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mapi",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "mapi",	  nil	  ]
[ "streams",	  nil	  ]

	dropping mapi


	dropping streams

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
