stdout of test '31` in directory 'sql/benchmarks/tpcds` itself:
[ "Forest County",	2000,	0.644,	0.342,	5.771,	1.881	]
[ "Gaston County",	2000,	0.763,	0.455,	3.955,	2.141	]
[ "Grant County",	2000,	0.693,	0.622,	1.788,	1.722	]
[ "Green County",	2000,	0.763,	0.321,	4.694,	4.207	]
[ "Harlan County",	2000,	1.670,	1.590,	2.471,	2.107	]
[ "Harris County",	2000,	2.337,	0.333,	2.417,	1.025	]
[ "Heard County",	2000,	4.102,	1.266,	3.500,	1.127	]
[ "Houston County",	2000,	2.045,	1.038,	1.965,	1.421	]
[ "Ingham County",	2000,	0.574,	0.384,	1.306,	0.992	]
[ "Lake County",	2000,	1.255,	0.745,	1.515,	1.265	]
[ "Lamar County",	2000,	0.749,	0.745,	4.269,	2.029	]
[ "Lincoln County",	2000,	1.019,	0.944,	2.335,	1.776	]
[ "Marion County",	2000,	1.158,	0.916,	2.445,	1.851	]
[ "Mercer County",	2000,	0.738,	0.601,	3.012,	2.724	]
[ "Meriwether County",	2000,	0.365,	0.300,	2.772,	0.787	]
[ "Miller County",	2000,	2.575,	1.318,	2.191,	0.982	]
[ "Mitchell County",	2000,	4.439,	1.161,	1.394,	1.256	]
[ "Mora County",	2000,	1.183,	0.635,	2.513,	0.918	]
[ "Nantucket County",	2000,	1.437,	0.722,	1.175,	0.962	]
[ "New Kent County",	2000,	0.602,	0.399,	2.869,	2.625	]
[ "Nicholas County",	2000,	2.165,	2.056,	6.021,	1.262	]
[ "Otero County",	2000,	2.754,	1.246,	2.976,	2.245	]
[ "Oxford County",	2000,	0.973,	0.757,	4.012,	1.640	]
[ "Perry County",	2000,	1.580,	0.764,	2.153,	1.802	]
[ "Prince William County",	2000,	3.376,	0.630,	1.706,	0.934	]
[ "Refugio County",	2000,	1.812,	0.586,	1.301,	1.269	]
[ "Rice County",	2000,	1.134,	0.733,	2.378,	1.986	]
[ "Richmond County",	2000,	1.571,	1.294,	2.309,	1.778	]
[ "Sheridan County",	2000,	1.386,	1.250,	1.575,	0.537	]
[ "Smith County",	2000,	0.636,	0.427,	5.744,	4.477	]
[ "Stark County",	2000,	7.338,	1.417,	1.863,	1.227	]
[ "Steele County",	2000,	1.377,	0.766,	1.247,	0.931	]
[ "Stone County",	2000,	1.900,	0.811,	3.699,	1.521	]
[ "Tooele County",	2000,	6.590,	0.768,	1.788,	0.340	]
[ "Vernon County",	2000,	0.974,	0.915,	1.368,	1.041	]
[ "Williamson County",	2000,	2.985,	0.391,	5.805,	4.396	]
[ "Wright County",	2000,	5.029,	1.970,	4.076,	1.966	]

# 15:08:38 >  
# 15:08:38 >  "Done."
# 15:08:38 >  

