stdout of test '14a` in directory 'sql/benchmarks/tpcds` itself:
[ "catalog",	1001001,	3,	1,	11100.7900,	5	]
[ "catalog",	1001001,	3,	2,	60551.6400,	14	]
[ "catalog",	1001001,	3,	4,	28455.2300,	4	]
[ "catalog",	1001001,	3,	6,	36821.6100,	7	]
[ "catalog",	1001001,	3,	7,	17250.8200,	6	]
[ "catalog",	1001001,	3,	8,	14426.9200,	4	]
[ "catalog",	1001001,	3,	9,	30078.0700,	3	]
[ "catalog",	1001001,	4,	NULL,	109585.9700,	31	]
[ "catalog",	1001001,	4,	2,	45473.8500,	13	]
[ "catalog",	1001001,	4,	3,	16558.9200,	8	]
[ "catalog",	1001001,	4,	4,	47553.2000,	10	]
[ "catalog",	1001001,	5,	NULL,	59790.6100,	17	]
[ "catalog",	1001001,	5,	9,	30112.1100,	12	]
[ "catalog",	1001001,	5,	10,	29678.5000,	5	]
[ "catalog",	1001001,	6,	NULL,	10261.8200,	3	]
[ "catalog",	1001001,	6,	9,	10261.8200,	3	]
[ "catalog",	1001001,	7,	NULL,	18244.9400,	3	]
[ "catalog",	1001001,	7,	7,	18244.9400,	3	]
[ "catalog",	1001001,	8,	NULL,	55768.4600,	13	]
[ "catalog",	1001001,	8,	7,	28872.4900,	7	]
[ "catalog",	1001001,	8,	10,	26895.9700,	6	]
[ "catalog",	1001001,	9,	NULL,	30944.1900,	5	]
[ "catalog",	1001001,	9,	6,	30944.1900,	5	]
[ "catalog",	1001001,	11,	NULL,	82810.8700,	12	]
[ "catalog",	1001001,	11,	9,	82810.8700,	12	]
[ "catalog",	1001001,	12,	NULL,	38427.5200,	9	]
[ "catalog",	1001001,	12,	10,	38427.5200,	9	]
[ "catalog",	1001001,	15,	NULL,	112838.1000,	20	]
[ "catalog",	1001001,	15,	9,	53508.7900,	7	]
[ "catalog",	1001001,	15,	10,	59329.3100,	13	]
[ "catalog",	1001002,	NULL,	NULL,	3527831.3300,	706	]
[ "catalog",	1001002,	1,	NULL,	2673969.8900,	530	]
[ "catalog",	1001002,	1,	1,	2673969.8900,	530	]
[ "catalog",	1001002,	2,	NULL,	140831.9100,	29	]
[ "catalog",	1001002,	2,	1,	140831.9100,	29	]
[ "catalog",	1001002,	3,	NULL,	320175.8700,	67	]
[ "catalog",	1001002,	3,	1,	320175.8700,	67	]
[ "catalog",	1001002,	4,	NULL,	133287.9600,	21	]
[ "catalog",	1001002,	4,	1,	133287.9600,	21	]
[ "catalog",	1001002,	5,	NULL,	16606.9000,	9	]
[ "catalog",	1001002,	5,	1,	16606.9000,	9	]
[ "catalog",	1001002,	6,	NULL,	15133.0100,	4	]
[ "catalog",	1001002,	6,	1,	15133.0100,	4	]
[ "catalog",	1001002,	7,	NULL,	24471.2600,	10	]
[ "catalog",	1001002,	7,	1,	24471.2600,	10	]
[ "catalog",	1001002,	8,	NULL,	63773.0500,	12	]
[ "catalog",	1001002,	8,	1,	63773.0500,	12	]
[ "catalog",	1001002,	9,	NULL,	9167.1900,	3	]
[ "catalog",	1001002,	9,	1,	9167.1900,	3	]
[ "catalog",	1001002,	12,	NULL,	29108.4200,	7	]
[ "catalog",	1001002,	12,	1,	29108.4200,	7	]
[ "catalog",	1001002,	15,	NULL,	31143.4500,	6	]
[ "catalog",	1001002,	15,	1,	31143.4500,	6	]
[ "catalog",	1001002,	16,	NULL,	70162.4200,	8	]
[ "catalog",	1001002,	16,	1,	70162.4200,	8	]
[ "catalog",	1002001,	NULL,	NULL,	2114110.7200,	380	]
[ "catalog",	1002001,	1,	NULL,	348693.9700,	55	]
[ "catalog",	1002001,	1,	1,	76392.1300,	14	]
[ "catalog",	1002001,	1,	2,	118394.3300,	21	]
[ "catalog",	1002001,	1,	4,	29395.7900,	5	]
[ "catalog",	1002001,	1,	5,	35541.9700,	4	]
[ "catalog",	1002001,	1,	6,	26104.3600,	3	]
[ "catalog",	1002001,	1,	9,	18793.9700,	4	]
[ "catalog",	1002001,	1,	10,	44071.4200,	4	]
[ "catalog",	1002001,	2,	NULL,	1233961.7000,	225	]
[ "catalog",	1002001,	2,	1,	239511.0200,	51	]
[ "catalog",	1002001,	2,	2,	147993.1400,	26	]
[ "catalog",	1002001,	2,	3,	100086.9300,	17	]
[ "catalog",	1002001,	2,	4,	53524.4200,	13	]
[ "catalog",	1002001,	2,	5,	48494.0600,	10	]
[ "catalog",	1002001,	2,	6,	142857.0400,	20	]
[ "catalog",	1002001,	2,	7,	116557.9800,	16	]
[ "catalog",	1002001,	2,	8,	92743.9300,	24	]
[ "catalog",	1002001,	2,	9,	203943.9900,	38	]
[ "catalog",	1002001,	2,	10,	88249.1900,	10	]
[ "catalog",	1002001,	3,	NULL,	91054.3200,	17	]
[ "catalog",	1002001,	3,	2,	25171.1300,	6	]
[ "catalog",	1002001,	3,	7,	27766.7000,	3	]
[ "catalog",	1002001,	3,	8,	38116.4900,	8	]
[ "catalog",	1002001,	4,	NULL,	182427.6900,	32	]
[ "catalog",	1002001,	4,	1,	66896.6800,	15	]

# 18:29:57 >  
# 18:29:57 >  "Done."
# 18:29:57 >  
