stdout of test '27` in directory 'sql/benchmarks/tpcds` itself:


# 18:29:57 >  
# 18:29:57 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30709" "--set" "mapi_usock=/var/tmp/mtest-16393/.s.monetdb.30709" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/@Monet-devel/var/MonetDB/mTests_sql_benchmarks_tpcds" "--set" "embedded_c=true"
# 18:29:57 >  

# MonetDB 5 server v11.32.0 (hg id: edafb9f9a3c6+79d16e518d38+)
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpcds', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 62.694 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://methuselah.da.cwi.nl:30709/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16393/.s.monetdb.30709
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 18:29:57 >  
# 18:29:57 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16393" "--port=30709"
# 18:29:57 >  

#WITH results AS
#  (SELECT i_item_id,
#          s_state,
#          0 AS g_state,
#          ss_quantity agg1,
#          ss_list_price agg2,
#          ss_coupon_amt agg3,
#          ss_sales_price agg4
#   FROM store_sales,
#        customer_demographics,
#        date_dim,
#        store,
% .foo,	.foo,	.foo,	.foo,	.foo,	.foo,	.foo # table_name
% i_item_id,	s_state,	g_state,	agg1,	agg2,	agg3,	agg4 # name
% char,	char,	tinyint,	double,	decimal,	decimal,	decimal # type
% 16,	2,	1,	24,	11,	11,	11 # length
[ NULL,	NULL,	1,	51.05758808,	75.66,	194.41,	38.26	]
[ "AAAAAAAAAAGCAAAA",	NULL,	1,	97,	65.27,	0.00,	21.53	]
[ "AAAAAAAAAAGCAAAA",	"TN",	0,	97,	65.27,	0.00,	21.53	]
[ "AAAAAAAAAAGEAAAA",	NULL,	1,	55,	73.88,	0.00,	71.00	]
[ "AAAAAAAAAAGEAAAA",	"TN",	0,	55,	73.88,	0.00,	71.00	]
[ "AAAAAAAAAAHAAAAA",	NULL,	1,	20,	134.30,	0.00,	119.52	]
[ "AAAAAAAAAAHAAAAA",	"TN",	0,	20,	134.30,	0.00,	119.52	]
[ "AAAAAAAAAAHBAAAA",	NULL,	1,	97,	7.40,	0.00,	6.73	]
[ "AAAAAAAAAAHBAAAA",	"TN",	0,	97,	7.40,	0.00,	6.73	]
[ "AAAAAAAAAAHDAAAA",	NULL,	1,	69,	5.62,	0.00,	0.33	]
[ "AAAAAAAAAAHDAAAA",	"TN",	0,	69,	5.62,	0.00,	0.33	]
[ "AAAAAAAAAAIAAAAA",	NULL,	1,	87,	106.98,	0.00,	27.81	]
[ "AAAAAAAAAAIAAAAA",	"TN",	0,	87,	106.98,	0.00,	27.81	]
[ "AAAAAAAAAAKBAAAA",	NULL,	1,	84.5,	66.18,	847.84,	57.38	]
[ "AAAAAAAAAAKBAAAA",	"TN",	0,	84.5,	66.18,	847.84,	57.38	]
[ "AAAAAAAAAALAAAAA",	NULL,	1,	6,	32.28,	0.00,	7.42	]
[ "AAAAAAAAAALAAAAA",	"TN",	0,	6,	32.28,	0.00,	7.42	]
[ "AAAAAAAAAALCAAAA",	NULL,	1,	98,	34.31,	55.30,	1.71	]
[ "AAAAAAAAAALCAAAA",	"TN",	0,	98,	34.31,	55.30,	1.71	]
[ "AAAAAAAAAALDAAAA",	NULL,	1,	59,	129.47,	713.90,	22.00	]
[ "AAAAAAAAAALDAAAA",	"TN",	0,	59,	129.47,	713.90,	22.00	]
[ "AAAAAAAAAANAAAAA",	NULL,	1,	74,	60.88,	0.00,	13.20	]
[ "AAAAAAAAAANAAAAA",	"TN",	0,	74,	60.88,	0.00,	13.20	]
[ "AAAAAAAAAANBAAAA",	NULL,	1,	96,	130.79,	1864.51,	129.48	]
[ "AAAAAAAAAANBAAAA",	"TN",	0,	96,	130.79,	1864.51,	129.48	]
[ "AAAAAAAAAAOAAAAA",	NULL,	1,	85,	130.34,	0.00,	122.51	]
[ "AAAAAAAAAAOAAAAA",	"TN",	0,	85,	130.34,	0.00,	122.51	]
[ "AAAAAAAAAAOCAAAA",	NULL,	1,	14,	64.58,	0.00,	33.98	]
[ "AAAAAAAAAAOCAAAA",	"TN",	0,	14,	64.58,	0.00,	33.98	]
[ "AAAAAAAAAAODAAAA",	NULL,	1,	84,	30.50,	0.00,	28.97	]
[ "AAAAAAAAAAODAAAA",	"TN",	0,	84,	30.50,	0.00,	28.97	]
[ "AAAAAAAAAAPBAAAA",	NULL,	1,	45,	118.89,	2380.60,	84.72	]
[ "AAAAAAAAAAPBAAAA",	"TN",	0,	45,	118.89,	2380.60,	84.72	]
[ "AAAAAAAAABAAAAAA",	NULL,	1,	97,	124.75,	0.00,	74.85	]
[ "AAAAAAAAABAAAAAA",	"TN",	0,	97,	124.75,	0.00,	74.85	]
[ "AAAAAAAAABABAAAA",	NULL,	1,	31,	29.98,	17.09,	27.58	]
[ "AAAAAAAAABABAAAA",	"TN",	0,	31,	29.98,	17.09,	27.58	]
[ "AAAAAAAAABAEAAAA",	NULL,	1,	34,	17.21,	0.00,	13.42	]
[ "AAAAAAAAABAEAAAA",	"TN",	0,	34,	17.21,	0.00,	13.42	]
[ "AAAAAAAAABCBAAAA",	NULL,	1,	38,	131.38,	0.00,	52.32	]
[ "AAAAAAAAABCBAAAA",	"TN",	0,	38,	131.38,	0.00,	52.32	]
[ "AAAAAAAAABDAAAAA",	NULL,	1,	31.5,	68.35,	0.00,	63.28	]
[ "AAAAAAAAABDAAAAA",	"TN",	0,	31.5,	68.35,	0.00,	63.28	]
[ "AAAAAAAAABDBAAAA",	NULL,	1,	56,	103.85,	1624.17,	59.19	]
[ "AAAAAAAAABDBAAAA",	"TN",	0,	56,	103.85,	1624.17,	59.19	]
[ "AAAAAAAAABDDAAAA",	NULL,	1,	67.33333333,	119.42,	23.19,	38.72	]
[ "AAAAAAAAABDDAAAA",	"TN",	0,	67.33333333,	119.42,	23.19,	38.72	]
[ "AAAAAAAAABDEAAAA",	NULL,	1,	61,	85.95,	2282.36,	44.61	]
[ "AAAAAAAAABDEAAAA",	"TN",	0,	61,	85.95,	2282.36,	44.61	]
[ "AAAAAAAAABEDAAAA",	NULL,	1,	61,	85.14,	0.00,	50.23	]
[ "AAAAAAAAABEDAAAA",	"TN",	0,	61,	85.14,	0.00,	50.23	]
[ "AAAAAAAAABFBAAAA",	NULL,	1,	31,	23.55,	0.00,	13.65	]
[ "AAAAAAAAABFBAAAA",	"TN",	0,	31,	23.55,	0.00,	13.65	]
[ "AAAAAAAAABFCAAAA",	NULL,	1,	83,	15.50,	0.00,	0.00	]
[ "AAAAAAAAABFCAAAA",	"TN",	0,	83,	15.50,	0.00,	0.00	]
[ "AAAAAAAAABGAAAAA",	NULL,	1,	64,	35.08,	0.00,	3.15	]
[ "AAAAAAAAABGAAAAA",	"TN",	0,	64,	35.08,	0.00,	3.15	]
[ "AAAAAAAAABGBAAAA",	NULL,	1,	40,	25.07,	0.00,	16.04	]
[ "AAAAAAAAABGBAAAA",	"TN",	0,	40,	25.07,	0.00,	16.04	]
[ "AAAAAAAAABGEAAAA",	NULL,	1,	39.5,	56.77,	14.26,	36.01	]
[ "AAAAAAAAABGEAAAA",	"TN",	0,	39.5,	56.77,	14.26,	36.01	]
[ "AAAAAAAAABHAAAAA",	NULL,	1,	93,	74.80,	0.00,	21.69	]
[ "AAAAAAAAABHAAAAA",	"TN",	0,	93,	74.80,	0.00,	21.69	]
[ "AAAAAAAAABHCAAAA",	NULL,	1,	31.5,	79.84,	181.38,	61.94	]
[ "AAAAAAAAABHCAAAA",	"TN",	0,	31.5,	79.84,	181.38,	61.94	]
[ "AAAAAAAAABIBAAAA",	NULL,	1,	48,	170.89,	0.00,	140.12	]
[ "AAAAAAAAABIBAAAA",	"TN",	0,	48,	170.89,	0.00,	140.12	]
[ "AAAAAAAAABJAAAAA",	NULL,	1,	46.5,	82.33,	0.00,	44.99	]
[ "AAAAAAAAABJAAAAA",	"TN",	0,	46.5,	82.33,	0.00,	44.99	]
[ "AAAAAAAAABJBAAAA",	NULL,	1,	76,	12.40,	0.00,	3.96	]
[ "AAAAAAAAABJBAAAA",	"TN",	0,	76,	12.40,	0.00,	3.96	]
[ "AAAAAAAAABJDAAAA",	NULL,	1,	34,	118.51,	0.00,	61.21	]
[ "AAAAAAAAABJDAAAA",	"TN",	0,	34,	118.51,	0.00,	61.21	]
[ "AAAAAAAAABKAAAAA",	NULL,	1,	65,	8.78,	0.00,	5.18	]
[ "AAAAAAAAABKAAAAA",	"TN",	0,	65,	8.78,	0.00,	5.18	]
[ "AAAAAAAAABKCAAAA",	NULL,	1,	26,	51.57,	0.00,	41.25	]
[ "AAAAAAAAABKCAAAA",	"TN",	0,	26,	51.57,	0.00,	41.25	]
[ "AAAAAAAAABLBAAAA",	NULL,	1,	61.5,	149.12,	0.00,	82.54	]
[ "AAAAAAAAABLBAAAA",	"TN",	0,	61.5,	149.12,	0.00,	82.54	]
[ "AAAAAAAAABMAAAAA",	NULL,	1,	14,	109.97,	0.00,	10.99	]

# 11:37:07 >  
# 11:37:07 >  "Done."
# 11:37:07 >  

# 18:29:57 >  
# 18:29:57 >  "Done."
# 18:29:57 >  
