stdout of test 'compressionRLE` in directory 'sql/test/mosaic` itself:


# 21:09:36 >  
# 21:09:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30051" "--set" "mapi_usock=/var/tmp/mtest-28373/.s.monetdb.30051" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_sql_test_mosaic" "--set" "mal_listing=0" "--set" "embedded_r=yes"
# 21:09:36 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_sql_test_mosaic', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:30051/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-28373/.s.monetdb.30051
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

# 12:26:07 >  
# 12:26:07 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-11941" "--port=39729"
# 12:26:07 >  

#set optimizer='mosaic_pipe';
#drop table tmp3;
#create table tmp3( i integer, b boolean, f real,t timestamp);
#insert into tmp3 values
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
[ 86	]
#alter table tmp3rle set read only;
#select cast(sum(i) as bigint) from tmp3rle;
% sys.%1 # table_name
% %1 # name
% bigint # type
% 3 # length
[ 270	]
#select sum(f) from tmp3rle;
% sys.%1 # table_name
% %1 # name
% real # type
% 15 # length
[ 27.104	]
#explain select * from tmp3rle;
% .explain # table_name
% mal # name
% clob # type
% 168 # length
function user.s14_0():void;
    X_1:void := querylog.define("explain select * from tmp3rle;":str, "mosaic_pipe":str, 19:int);
    X_22:bat[:str] := bat.pack("sys.tmp3rle":str, "sys.tmp3rle":str, "sys.tmp3rle":str, "sys.tmp3rle":str);
    X_23:bat[:str] := bat.pack("i":str, "b":str, "f":str, "t":str);
    X_24:bat[:str] := bat.pack("int":str, "boolean":str, "real":str, "timestamp":str);
    X_25:bat[:int] := bat.pack(32:int, 1:int, 24:int, 7:int);
    X_26:bat[:int] := bat.pack(0:int, 0:int, 0:int, 0:int);
    X_4:int := sql.mvc();
    C_5:bat[:oid] := sql.tid(X_4:int, "sys":str, "tmp3rle":str);
    X_8:bat[:int] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "i":str, 0:int);
    X_11:bat[:int] := mosaic.projection(C_5:bat[:oid], X_8:bat[:int]);
    X_12:bat[:bit] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "b":str, 0:int);
    X_14:bat[:bit] := mosaic.projection(C_5:bat[:oid], X_12:bat[:bit]);
    X_15:bat[:flt] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "f":str, 0:int);
    X_17:bat[:flt] := mosaic.projection(C_5:bat[:oid], X_15:bat[:flt]);
    X_18:bat[:timestamp] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "t":str, 0:int);
    X_20:bat[:timestamp] := mosaic.projection(C_5:bat[:oid], X_18:bat[:timestamp]);
    sql.resultSet(X_22:bat[:str], X_23:bat[:str], X_24:bat[:str], X_25:bat[:int], X_26:bat[:int], X_11:bat[:int], X_14:bat[:bit], X_17:bat[:flt], X_20:bat[:timestamp]);
end user.s14_0;
#inline               actions= 0 time=1 usec 
#remap                actions= 0 time=3 usec 
#costmodel            actions= 1 time=2 usec 
#coercion             actions= 0 time=2 usec 
#evaluate             actions= 0 time=3 usec 
#emptybind            actions= 0 time=8 usec 
#aliases              actions= 0 time=6 usec 
#mergetable           actions= 0 time=35 usec 
#deadcode             actions= 0 time=7 usec 
#aliases              actions= 0 time=5 usec 
#constants            actions= 2 time=9 usec 
#commonTerms          actions= 0 time=7 usec 
#projectionpath       actions= 0 time=5 usec 
#reorder              actions= 1 time=30 usec 
#deadcode             actions= 0 time=7 usec 
#reduce               actions=19 time=8 usec 
#matpack              actions= 0 time=2 usec 
#multiplex            actions= 0 time=3 usec 
#profiler             actions= 1 time=3 usec 
#candidates           actions= 1 time=1 usec 
#garbagecollector     actions= 1 time=18 usec 
#total                actions= 1 time=274 usec 
#alter table tmp3rle alter column i set storage 'runlength';
#select * from mosaic.layout('sys','tmp3rle','i') limit 25;
% .%4,	.%4,	.%4,	.%4,	.%4,	.%4 # table_name
% technique,	count,	inputsize,	outputsize,	properties,	bsn # name
% clob,	bigint,	bigint,	bigint,	json,	bigint # type
% 9,	2,	4,	3,	71,	2 # length
[ "header",	86,	2752,	552,	"{\"blks\":[{\"runlength\":30}],\"elms\":[{\"runlength\":86}],\"ratio\":0.6056338}",	0	]
    X_11:bat[:int] := mosaic.projection(C_5:bat[:oid], X_8:bat[:int]);
    sql.resultSet(X_13:bat[:str], X_14:bat[:str], X_15:bat[:str], X_16:bat[:int], X_17:bat[:int], X_11:bat[:int]);
end user.s34_0;
#inline               actions= 0 time=0 usec 
#remap                actions= 0 time=2 usec 
#costmodel            actions= 1 time=1 usec 
#coercion             actions= 0 time=1 usec 
#evaluate             actions= 0 time=2 usec 
#emptybind            actions= 0 time=6 usec 
#aliases              actions= 0 time=4 usec 
#mergetable           actions= 0 time=23 usec 
#deadcode             actions= 0 time=5 usec 
#aliases              actions= 0 time=3 usec 
#constants            actions= 0 time=4 usec 
#commonTerms          actions= 0 time=3 usec 
#projectionpath       actions= 0 time=3 usec 
#reorder              actions= 1 time=20 usec 
#deadcode             actions= 0 time=5 usec 
#reduce               actions=17 time=6 usec 
#matpack              actions= 0 time=2 usec 
#multiplex            actions= 0 time=2 usec 
#profiler             actions= 1 time=2 usec 
#candidates           actions= 1 time=0 usec 
#garbagecollector     actions= 1 time=12 usec 
#total                actions= 1 time=203 usec 
#explain select b from tmp3rle;
% .explain # table_name
% mal # name
% clob # type
% 114 # length
function user.s36_0():void;
    X_1:void := querylog.define("explain select b from tmp3rle;":str, "mosaic_pipe":str, 13:int);
    X_13:bat[:str] := bat.pack("sys.tmp3rle":str);
    X_14:bat[:str] := bat.pack("b":str);
    X_15:bat[:str] := bat.pack("boolean":str);
    X_16:bat[:int] := bat.pack(1:int);
    X_17:bat[:int] := bat.pack(0:int);
    X_4:int := sql.mvc();
    C_5:bat[:oid] := sql.tid(X_4:int, "sys":str, "tmp3rle":str);
    X_8:bat[:bit] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "b":str, 0:int);
    X_11:bat[:bit] := mosaic.projection(C_5:bat[:oid], X_8:bat[:bit]);
    sql.resultSet(X_13:bat[:str], X_14:bat[:str], X_15:bat[:str], X_16:bat[:int], X_17:bat[:int], X_11:bat[:bit]);
end user.s36_0;
#inline               actions= 0 time=0 usec 
#remap                actions= 0 time=1 usec 
#costmodel            actions= 1 time=1 usec 
#coercion             actions= 0 time=1 usec 
#evaluate             actions= 0 time=2 usec 
#emptybind            actions= 0 time=6 usec 
#aliases              actions= 0 time=4 usec 
#mergetable           actions= 0 time=23 usec 
#deadcode             actions= 0 time=5 usec 
#aliases              actions= 0 time=3 usec 
#constants            actions= 0 time=3 usec 
#commonTerms          actions= 0 time=4 usec 
#projectionpath       actions= 0 time=4 usec 
#reorder              actions= 1 time=19 usec 
#deadcode             actions= 0 time=4 usec 
#reduce               actions=17 time=6 usec 
#matpack              actions= 0 time=2 usec 
#multiplex            actions= 0 time=2 usec 
#profiler             actions= 1 time=2 usec 
#candidates           actions= 1 time=0 usec 
#garbagecollector     actions= 1 time=11 usec 
#total                actions= 1 time=201 usec 
#explain select f from tmp3rle;
% .explain # table_name
% mal # name
% clob # type
% 114 # length
function user.s38_0():void;
    X_1:void := querylog.define("explain select f from tmp3rle;":str, "mosaic_pipe":str, 13:int);
    X_13:bat[:str] := bat.pack("sys.tmp3rle":str);
    X_14:bat[:str] := bat.pack("f":str);
    X_15:bat[:str] := bat.pack("real":str);
    X_16:bat[:int] := bat.pack(24:int);
    X_17:bat[:int] := bat.pack(0:int);
    X_4:int := sql.mvc();
    C_5:bat[:oid] := sql.tid(X_4:int, "sys":str, "tmp3rle":str);
    X_8:bat[:flt] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "f":str, 0:int);
    X_11:bat[:flt] := mosaic.projection(C_5:bat[:oid], X_8:bat[:flt]);
    sql.resultSet(X_13:bat[:str], X_14:bat[:str], X_15:bat[:str], X_16:bat[:int], X_17:bat[:int], X_11:bat[:flt]);
end user.s38_0;
#inline               actions= 0 time=0 usec 
#remap                actions= 0 time=1 usec 
#costmodel            actions= 1 time=1 usec 
#coercion             actions= 0 time=2 usec 
#evaluate             actions= 0 time=3 usec 
#emptybind            actions= 0 time=5 usec 
#aliases              actions= 0 time=4 usec 
#mergetable           actions= 0 time=23 usec 
#deadcode             actions= 0 time=5 usec 
#aliases              actions= 0 time=3 usec 
#constants            actions= 0 time=3 usec 
#commonTerms          actions= 0 time=4 usec 
#projectionpath       actions= 0 time=3 usec 
#reorder              actions= 1 time=20 usec 
#deadcode             actions= 0 time=4 usec 
#reduce               actions=17 time=6 usec 
#matpack              actions= 0 time=2 usec 
#multiplex            actions= 0 time=2 usec 
#profiler             actions= 1 time=1 usec 
#candidates           actions= 1 time=0 usec 
#garbagecollector     actions= 1 time=12 usec 
#total                actions= 1 time=209 usec 
#explain select t from tmp3rle;
% .explain # table_name
% mal # name
% clob # type
% 120 # length
function user.s40_0():void;
    X_1:void := querylog.define("explain select t from tmp3rle;":str, "mosaic_pipe":str, 13:int);
    X_13:bat[:str] := bat.pack("sys.tmp3rle":str);
    X_14:bat[:str] := bat.pack("t":str);
    X_15:bat[:str] := bat.pack("timestamp":str);
    X_16:bat[:int] := bat.pack(7:int);
    X_17:bat[:int] := bat.pack(0:int);
    X_4:int := sql.mvc();
    C_5:bat[:oid] := sql.tid(X_4:int, "sys":str, "tmp3rle":str);
    X_8:bat[:timestamp] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "t":str, 0:int);
    X_11:bat[:timestamp] := mosaic.projection(C_5:bat[:oid], X_8:bat[:timestamp]);
    sql.resultSet(X_13:bat[:str], X_14:bat[:str], X_15:bat[:str], X_16:bat[:int], X_17:bat[:int], X_11:bat[:timestamp]);
end user.s40_0;
#inline               actions= 0 time=1 usec 
#remap                actions= 0 time=0 usec 
#costmodel            actions= 1 time=0 usec 
#coercion             actions= 0 time=1 usec 
#evaluate             actions= 0 time=2 usec 
#emptybind            actions= 0 time=6 usec 
#aliases              actions= 0 time=4 usec 
#mergetable           actions= 0 time=23 usec 
#deadcode             actions= 0 time=5 usec 
#aliases              actions= 0 time=4 usec 
#constants            actions= 0 time=3 usec 
#commonTerms          actions= 0 time=4 usec 
#projectionpath       actions= 0 time=3 usec 
#reorder              actions= 1 time=19 usec 
#deadcode             actions= 0 time=5 usec 
#reduce               actions=17 time=6 usec 
#matpack              actions= 0 time=2 usec 
#multiplex            actions= 0 time=2 usec 
#profiler             actions= 1 time=2 usec 
#candidates           actions= 1 time=0 usec 
#garbagecollector     actions= 1 time=13 usec 
#total                actions= 1 time=203 usec 
#select * from tmp3rle;
% sys.tmp3rle,	sys.tmp3rle,	sys.tmp3rle,	sys.tmp3rle # table_name
% i,	b,	f,	t # name
% int,	boolean,	real,	timestamp # type
% 2,	5,	15,	26 # length
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 2,	false,	0.314,	2014-08-23 11:34:54.000000	]
[ 3,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 2,	false,	0.314,	2014-08-23 11:34:54.000000	]
[ 3,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 2,	false,	0.314,	2014-08-23 11:34:54.000000	]
[ 3,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 0,	false,	0.316,	2014-08-23 11:34:54.000000	]
[ 5,	false,	0.317,	2014-08-23 11:34:54.000000	]
[ 6,	false,	0.317,	2014-08-23 11:34:54.000000	]
[ 7,	false,	0.317,	2014-08-23 11:34:54.000000	]
[ 8,	false,	0.317,	2014-08-23 11:34:54.000000	]
[ 9,	false,	0.317,	2014-08-23 11:34:54.000000	]
[ 10,	false,	0.317,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 1,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 2,	false,	0.314,	2014-08-23 11:34:54.000000	]
[ 3,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 2,	false,	0.314,	2014-08-23 11:34:54.000000	]
[ 3,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 2,	false,	0.314,	2014-08-23 11:34:54.000000	]
[ 3,	true,	0.314,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
[ 4,	true,	0.316,	2014-08-23 11:34:54.000000	]
