stdout of test 'none` in directory 'tests/sigs` itself:


# 16:53:23 >  
# 16:53:23 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_sigs  < none.milS
# 16:53:23 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(20000000);

PROC mmn() : BAT[oid,str] {
[ "str",	  nil	  ]
[ "sys",	  nil	  ]
[ "trans",	  nil	  ]

# # module("Meta");
# # loaded();
# # [~mmn()].reverse().sort().print();

var fix:=mmn().reverse().copy();
fix.mark(oid(nil)).print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "main",	  nil	  ]
[ "builtin",	  nil	  ]
[ "arith",	  nil	  ]
[ "str",	  nil	  ]
[ "constant",	  nil	  ]
[ "bat",	  nil	  ]
[ "algebra",	  nil	  ]
[ "sys",	  nil	  ]
[ "trans",	  nil	  ]

# skip pftijah & xrpc_server as they require pathfinder to be loaded first
var others:=kdiff(view_modules().reverse().kunique(),mmn().reverse()).access(BAT_WRITE).delete("pftijah").delete("xrpc_server").sort().access(BAT_WRITE).revert();
others.mark(oid(nil)).print();
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (void)  #
#-------------------------#
[ "xtables",	  nil	  ]
[ "xrpc_client",  nil	  ]
[ "wisc",	  nil	  ]
[ "vector",	  nil	  ]
[ "url",	  nil	  ]
[ "unix",	  nil	  ]
[ "uchr",	  nil	  ]
[ "txtsim",	  nil	  ]
[ "streams",	  nil	  ]
[ "stats",	  nil	  ]
[ "salgebra",	  nil	  ]
[ "restore",	  nil	  ]
[ "profiler",	  nil	  ]
[ "probxml",	  nil	  ]
[ "pqueue",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pcre",	  nil	  ]
[ "pcl",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "monettime",	  nil	  ]
[ "mmath",	  nil	  ]
[ "mkey",	  nil	  ]
[ "mel",	  nil	  ]
[ "mapi",	  nil	  ]
[ "malalgebra",	  nil	  ]
[ "logger",	  nil	  ]
[ "lock",	  nil	  ]
[ "image",	  nil	  ]
[ "geom",	  nil	  ]
[ "enum",	  nil	  ]
[ "decimal",	  nil	  ]
[ "counters",	  nil	  ]
[ "color",	  nil	  ]
[ "calib",	  nil	  ]
[ "blob",	  nil	  ]
[ "bitset",	  nil	  ]
[ "bat_mmath",	  nil	  ]
[ "bat_cast",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "backup",	  nil	  ]
[ "ascii_io",	  nil	  ]
[ "array",	  nil	  ]
[ "alarm",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "aggr",	  nil	  ]

others@batloop(){
	printf("\n\tloading %s\n\n",$h);
	module($h);
	loaded();
	var off:=kdiff(mmn().reverse(),fix);
	off.mark(oid(nil)).print();
	off@batloop(){
		printf("\n\tdropping %s\n\n",$h);
	}
	drop($h);
	loaded();
}

	loading xtables

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_27  #
# (str)		  (void)  #
#-------------------------#
[ "xtables",	  nil	  ]

	dropping xtables

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading xrpc_client

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xrpc_client",  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "xrpc_client",  nil	  ]
[ "lock",	  nil	  ]

	dropping xrpc_client


	dropping lock

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading wisc

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "wisc",	  1		  ]
#-----------------#
# BAT:	  tmp_26  #
# (str)	  (void)  #
#-----------------#
[ "wisc", nil	  ]

	dropping wisc

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading vector

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "mmath",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "vector",	  1		  ]
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "vector",	  nil	  ]
[ "mmath",	  nil	  ]

	dropping vector


	dropping mmath

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading url

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "url",	  1		  ]
#-----------------#
# BAT:	  tmp_27  #
# (str)	  (void)  #
#-----------------#
[ "url",  nil	  ]

	dropping url

#---------------------------------#
# module		usage_count	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading unix

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "unix",	  1		  ]
#-----------------#
# BAT:	  tmp_26  #
# (str)	  (void)  #
#-----------------#
[ "unix", nil	  ]

	dropping unix

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading uchr

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "uchr",	  1		  ]
#-----------------#
# h	tmp_28	  # name
# str	void	  # type
#-----------------#
[ "uchr", nil	  ]

	dropping uchr

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading txtsim

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "txtsim",	  1		  ]
#-------------------------#
# h		tmp_30	  # name
# str		void	  # type
#-------------------------#
[ "txtsim",	  nil	  ]

	dropping txtsim

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading streams

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "streams",	  nil	  ]

	dropping streams

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading stats

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "stats",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_33  #
# (str)		  (void)  #
#-------------------------#
[ "stats",	  nil	  ]

	dropping stats

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading salgebra

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  2		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "salgebra",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_33  #
# (str)		  (void)  #
#-------------------------#
[ "salgebra",	  nil	  ]

	dropping salgebra

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading restore

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "ascii_io",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "restore",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "restore",	  nil	  ]
[ "ascii_io",	  nil	  ]
[ "streams",	  nil	  ]

	dropping restore


	dropping ascii_io


	dropping streams

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading profiler

#---------------------------------#
# module		usage_count	  # name
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "profiler",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		tmp_37	  # name
# str		void	  # type
#-------------------------#
[ "profiler",	  nil	  ]
[ "streams",	  nil	  ]

	dropping profiler


	dropping streams

#-------------------------#
# tmp_36		tmp_37	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1		  ]
[ "main",	  1	  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]

	loading probxml

#-------------------------#
# tmp_33		tmp_41	  # name
# str		int		  # type
#-------------------------#
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1		  ]
[ "main",	  1	  ]
[ "probxml",	  1		  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "probxml",	  nil	  ]

	dropping probxml

#-------------------------#
# tmp_33		tmp_43	  # name
# str		int	  # type
#-------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pqueue

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "pqueue",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# h	tmp_37	  # name
# str	void	  # type
#-------------------------#
[ "pqueue",	  nil	  ]

	dropping pqueue

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pf_support

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  2		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  2		  ]
[ "logger",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  2		  ]
[ "mmath",	  1		  ]
[ "monettime",	  2		  ]
[ "pcre",	  1		  ]
[ "pf_support",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "pf_support",	  nil	  ]
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "logger",	  nil	  ]

	dropping pf_support


	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping logger

#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "monettime",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pf_standoff

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  1		  ]
[ "alarm",	  2		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  2		  ]
[ "mmath",	  1		  ]
[ "monettime",	  1		  ]
[ "pf_standoff",  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xtables",	  1		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pf_standoff",  nil	  ]
[ "aggrX3",	  nil	  ]
[ "mmath",	  nil	  ]
[ "xtables",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pf_standoff


	dropping aggrX3


	dropping mmath


	dropping xtables

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "monettime",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pcre

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "monettime",	  1		  ]
[ "pcre",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_50  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pcre",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pcre

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "monettime",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pcl

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "monettime",	  1		  ]
[ "pcl",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# h		t	  # name
# str		void	  # type
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pcl",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pcl

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "alarm",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "malalgebra",	  1		  ]
[ "monettime",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

	loading pathfinder

#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "aggrX3",	  3		  ]
[ "alarm",	  5		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "bat_arith",	  2		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  5		  ]
[ "logger",	  4		  ]
[ "main",	  1		  ]
[ "malalgebra",	  5		  ]
[ "mapi",	  1		  ]
[ "mkey",	  1		  ]
[ "mmath",	  3		  ]
[ "monettime",	  4		  ]
[ "pathfinder",	  1		  ]
[ "pcre",	  2		  ]
[ "pf_standoff",  1		  ]
[ "pf_support",	  2		  ]
[ "pftijah",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  3		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
[ "xrpc_client",  1		  ]
[ "xrpc_server",  1		  ]
[ "xtables",	  3		  ]
#-------------------------#
# BAT:		  tmp_46  #
# (str)		  (void)  #
#-------------------------#
[ "malalgebra",	  nil	  ]
[ "lock",	  nil	  ]
[ "monettime",	  nil	  ]
[ "alarm",	  nil	  ]
[ "pathfinder",	  nil	  ]
[ "logger",	  nil	  ]
[ "pf_support",	  nil	  ]
[ "streams",	  nil	  ]
[ "xtables",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "mmath",	  nil	  ]
[ "pcre",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mkey",	  nil	  ]
[ "xrpc_server",  nil	  ]
[ "xrpc_client",  nil	  ]
[ "pf_standoff",  nil	  ]
[ "pftijah",	  nil	  ]

	dropping malalgebra


	dropping lock


	dropping monettime


	dropping alarm


	dropping pathfinder


	dropping logger


	dropping pf_support


	dropping streams


	dropping xtables


	dropping aggrX3


	dropping bat_arith


	dropping mmath


	dropping pcre


	dropping mapi


	dropping mkey


	dropping xrpc_server


	dropping xrpc_client


	dropping pf_standoff


