stdout of test 'client` in directory 'src/tools` itself:


# 18:26:54 >  
# 18:26:54 >  Mtimeout -timeout 180 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace "--dbname=mTests_src_tools" "/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB/mapi.mil" ; echo ; echo Over..
# 18:26:54 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit();

Over..

# 18:26:55 >  
# 18:26:55 >  Mtimeout -timeout 60 MapiClient "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --host=draco --port=53708 < client.milC
# 18:26:55 >  

Start of MIL script.
[ 1 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "_mapi",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "streams",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "listen() : void"									  ]
[ "listen(int) : void"									  ]
[ "listen(int, int) : void"								  ]
[ "listen(int, int, str) : void"							  ]
[ "listen(int, str) : void"								  ]
[ "listen(int, str, int, str) : void"							  ]
[ "listen(str) : void"									  ]
[ "load(str) : BAT[any,any]"								  ]
[ "loaded() : void"									  ]
[ "locate(str, str) : int"								  ]
[ "locate(str, str, int) : int"								  ]
[ "ls() : void"										  ]
[ "ls(str) : void"									  ]
[ "madvise(BAT[any::1,any::2], int) : BAT[any::1,any::2]"				  ]
[ "mapi_listen(int, int, str) : void"							  ]
[ "mapi_server(int, int) : void"							  ]
[ "mapi_stream_read(Stream) : str"							  ]
[ "mem_usage() : BAT[str,lng]"								  ]
[ "mem_usage(int) : BAT[str,lng]"							  ]
[ "memory() : BAT[str,int]"								  ]
[ "mil_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"			  ]
[ "mil_select(BAT[any::1,any::2], str, any::2, any::2) : BAT[any::1,any::2]"		  ]
[ "mmap(BAT[any::1,any::2], int) : BAT[any::1,any::2]"					  ]
[ "modules() : void"									  ]
[ "neg_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]"			  ]
[ "new(BAT[any,any], BAT[any,any], int) : BAT[any,any]"					  ]
[ "new(int, int) : BAT[any,any]"							  ]
[ "new(int, int, int) : BAT[any,any]"							  ]
[ "new(int, int, lng) : BAT[any,any]"							  ]
[ "outerjoin(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]"		  ]
[ "procs() : void"									  ]
[ "prod(BAT[any,dbl]) : dbl"								  ]
[ "prod(BAT[any,flt]) : flt"								  ]
[ "prod(BAT[any,int]) : int"								  ]
[ "prod(BAT[any,lng]) : lng"								  ]
[ "prod(BAT[any,sht]) : sht"								  ]
[ "project(BAT[any::1,any]) : BAT[any::1,void]"						  ]
[ "readonly(BAT[any::1,any::2]) : int"							  ]
[ "readonly(BAT[any::1,any::2], int) : BAT[any::1,any::2]"				  ]
[ "rename(BAT[any::1,any::2], str) : BAT[any::1,any::2]"				  ]
[ "repeat(str, int) : str"								  ]
[ "rev_select(BAT[any::1,any::2], str, any::2) : BAT[any::1,any::2]"			  ]
[ "save(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "semijoin(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]"			  ]
[ "sigs(str) : void"									  ]
[ "sort_ht(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "space(int) : str"									  ]
[ "stream_line(Stream) : str"								  ]
[ "stream_strip(Stream, str) : str"							  ]
[ "stringinsert(str, int, int, str) : str"						  ]
[ "stringleft(str, int) : str"								  ]
[ "stringlength(str) : int"								  ]
[ "stringreplace(str, str, str) : str"							  ]
[ "stringright(str, int) : str"								  ]
[ "substring(str, int) : str"								  ]
[ "substring(str, int, int) : str"							  ]
[ "sum(BAT[any,dbl]) : dbl"								  ]
[ "sum(BAT[any,flt]) : flt"								  ]
[ "sum(BAT[any,int]) : int"								  ]
[ "sum(BAT[any,lng]) : lng"								  ]
[ "sum(BAT[any,sht]) : sht"								  ]
[ "tail(BAT[any,any]) : str"								  ]
[ "test_arith() : void"									  ]
[ "test_str() : void"									  ]
[ "test_streams() : void"								  ]
[ "threads() : void"									  ]
[ "ttype(any) : int"									  ]
[ "tunique(BAT[any,any::1]) : BAT[any::1,void]"						  ]
[ "union(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"			  ]
[ "unique(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "vars() : void"									  ]
[ "vars(str) : void"									  ]
[ "vm_usage() : BAT[str,lng]"								  ]
[ "vm_usage(int) : BAT[str,lng]"							  ]
#-----------------#
# BAT:	  kind	  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "tran"  ]
[ 2,	  "tran"  ]
[ 3,	  "tran"  ]
[ 4,	  "tran"  ]
[ 5,	  "tran"  ]
[ 6,	  "tran"  ]
[ 7,	  "tran"  ]
[ 8,	  "tran"  ]
[ 9,	  "tran"  ]
[ 10,	  "tran"  ]
[ 11,	  "tran"  ]
[ 12,	  "tran"  ]
[ 13,	  "tran"  ]
[ 14,	  "tran"  ]
[ 15,	  "tran"  ]
[ 16,	  "tran"  ]
[ 17,	  "tran"  ]
[ 18,	  "tran"  ]
[ 19,	  "tran"  ]
[ 20,	  "tran"  ]
[ 21,	  "tran"  ]
[ 22,	  "tran"  ]
[ 23,	  "tran"  ]
[ 24,	  "tran"  ]
[ 25,	  "tran"  ]
[ 26,	  "tran"  ]
[ 27,	  "tran"  ]
[ 28,	  "tran"  ]
[ 29,	  "tran"  ]
[ 30,	  "tran"  ]
[ 31,	  "tran"  ]
[ 32,	  "tran"  ]
[ 33,	  "tran"  ]
[ 34,	  "tran"  ]
#-------------------------#
# BAT:	  location	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "1"		  ]
[ 2,	  "2"		  ]
[ 3,	  "3"		  ]
[ 4,	  "4"		  ]
[ 5,	  "5"		  ]
[ 6,	  "6"		  ]
[ 7,	  "7"		  ]
[ 8,	  "8"		  ]
[ 9,	  "9"		  ]
[ 10,	  "10"		  ]
[ 11,	  "11"		  ]
[ 12,	  "12"		  ]
[ 13,	  "13"		  ]
[ 14,	  "14"		  ]
[ 15,	  "15"		  ]
[ 16,	  "16"		  ]
[ 17,	  "17"		  ]
[ 18,	  "18"		  ]
[ 19,	  "19"		  ]
[ 20,	  "20"		  ]
[ 21,	  "21"		  ]
[ 22,	  "22"		  ]
[ 23,	  "23"		  ]
[ 24,	  "24"		  ]
[ 25,	  "25"		  ]
[ 26,	  "26"		  ]
[ 27,	  "27"		  ]
[ 28,	  "28"		  ]
[ 29,	  "29"		  ]
[ 30,	  "30"		  ]
[ 31,	  "31"		  ]
[ 32,	  "32"		  ]
[ 33,	  "33"		  ]
[ 34,	  "34"		  ]
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "monet_environment"	  ]
[ 2,	  "monet_fcn_fcn"	  ]
[ 3,	  "monet_fcn_imp"	  ]
[ 4,	  "monet_fcn_tpe"	  ]
[ 5,	  "monet_fcn_mid"	  ]
[ 6,	  "monet_fcn_sig"	  ]
[ 7,	  "monet_fcn_dsc"	  ]
[ 8,	  "monet_fcn_aut"	  ]
[ 9,	  "monet_fcn_dat"	  ]
[ 10,	  "monet_fcn_nme"	  ]
[ 11,	  "monet_fcn_pro"	  ]
[ 12,	  "monet_fcn_cnt"	  ]
[ 13,	  "monet_mod_nme"	  ]
[ 14,	  "monet_mod_cnt"	  ]
[ 15,	  "monet_mod_atm"	  ]
[ 16,	  "monet_mod_acc"	  ]
[ 17,	  "monet_mod_hdl"	  ]
[ 18,	  "monet_mod_dep"	  ]
[ 19,	  "monet_mod_use"	  ]
[ 20,	  "monet_mod_load"	  ]
[ 21,	  "monet_mod_drop"	  ]
[ 22,	  "monet_mod_proc"	  ]
[ 23,	  "monet_mod_var"	  ]
[ 24,	  "adm_fcntbl"		  ]
[ 25,	  "adm_acctbl"		  ]
[ 26,	  "adm_atomtbl"		  ]
[ 27,	  "monet_unicode_case"	  ]
[ 28,	  "tmp_28"		  ]
[ 29,	  "mapi_params"		  ]
[ 30,	  "tmp_30"		  ]
[ 31,	  "tmp_31"		  ]
[ 32,	  "tmp_32"		  ]
[ 33,	  "tmp_33"		  ]
[ 34,	  "tmp_34"		  ]
#-----------------#
# BAT:	  refcnt  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ 10,	  1	  ]
[ 11,	  1	  ]
[ 12,	  1	  ]
[ 13,	  1	  ]
[ 14,	  1	  ]
[ 15,	  1	  ]
[ 16,	  1	  ]
[ 17,	  1	  ]
[ 18,	  1	  ]
[ 19,	  1	  ]
[ 20,	  1	  ]
[ 21,	  1	  ]
[ 22,	  1	  ]
[ 23,	  1	  ]
[ 24,	  1	  ]
[ 25,	  1	  ]
[ 26,	  1	  ]
[ 27,	  1	  ]
[ 28,	  1	  ]
[ 29,	  0	  ]
[ 30,	  1	  ]
[ 31,	  1	  ]
[ 32,	  1	  ]
[ 33,	  1	  ]
[ 34,	  1	  ]
#-------------------------------------------------#
# BAT:	  tree					  #
# (int)	  (str)					  #
#-------------------------------------------------#
[ 0,	  "printf(\"\\nReady.\\n\")"		  ]
[ 1,	  "print(view_client_tree())"		  ]
[ 2,	  "mapi_server(get_mapi_port(),5)"	  ]
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  35	  ]
[ "tmpbats",	  35	  ]
[ "perbats",	  0	  ]
[ "ondisk",	  0	  ]
[ "todisk",	  0	  ]
[ "fromdisk",	  0	  ]
#-----------------------------------------#
# BAT:			  tmp_37	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "port",		  "changeable"	  ]
[ "nr",			  "changeable"	  ]
[ "l",			  "changeable"	  ]
[ "port",		  "changeable"	  ]
[ "maxusers",		  "changeable"	  ]
[ "port",		  "changeable"	  ]
[ "sockfile",		  "changeable"	  ]
[ "maxusers",		  "changeable"	  ]
[ "cmd",		  "changeable"	  ]
[ "mapi_params",	  "changeable"	  ]
[ "EOF",		  "constant"	  ]
[ "BBPTRIM_ALL",	  "constant"	  ]
[ "monet_environment",	  "constant"	  ]
[ "GE",			  "constant"	  ]
[ "GT",			  "constant"	  ]
[ "LE",			  "constant"	  ]
[ "LT",			  "constant"	  ]
[ "EQ",			  "constant"	  ]
[ "BAT_WRITE",		  "constant"	  ]
[ "BAT_APPEND",		  "constant"	  ]
[ "BAT_READ",		  "constant"	  ]
[ "BUF_DONTNEED",	  "constant"	  ]
[ "BUF_WILLNEED",	  "constant"	  ]
[ "BUF_SEQUENTIAL",	  "constant"	  ]
[ "BUF_RANDOM",		  "constant"	  ]
[ "BUF_NORMAL",		  "constant"	  ]
[ "STORE_COMPR",	  "constant"	  ]
[ "STORE_MMAP",		  "constant"	  ]
[ "STORE_MEM",		  "constant"	  ]
[ "monet_mod_var",	  "constant"	  ]
[ "monet_mod_use",	  "constant"	  ]
[ "monet_mod_proc",	  "constant"	  ]
[ "monet_mod_nme",	  "constant"	  ]
[ "monet_mod_load",	  "constant"	  ]
[ "monet_mod_hdl",	  "constant"	  ]
[ "monet_mod_drop",	  "constant"	  ]
[ "monet_mod_dep",	  "constant"	  ]
[ "monet_mod_cnt",	  "constant"	  ]
[ "monet_mod_atm",	  "constant"	  ]
[ "monet_mod_acc",	  "constant"	  ]
[ "monet_fcn_tpe",	  "constant"	  ]
[ "monet_fcn_sig",	  "constant"	  ]
[ "monet_fcn_pro",	  "constant"	  ]
[ "monet_fcn_nme",	  "constant"	  ]
[ "monet_fcn_mid",	  "constant"	  ]
[ "monet_fcn_imp",	  "constant"	  ]
[ "monet_fcn_fcn",	  "constant"	  ]
[ "monet_fcn_dsc",	  "constant"	  ]
[ "monet_fcn_dat",	  "constant"	  ]
[ "monet_fcn_cnt",	  "constant"	  ]
[ "monet_fcn_aut",	  "constant"	  ]
[ "monet_unicode_case",	  "constant"	  ]
[ "LNG_MIN",		  "constant"	  ]
[ "LNG_MAX",		  "constant"	  ]
[ "INT_MIN",		  "constant"	  ]
[ "INT_MAX",		  "constant"	  ]
[ "SHT_MIN",		  "constant"	  ]
[ "SHT_MAX",		  "constant"	  ]
[ "CHR_MIN",		  "constant"	  ]
[ "CHR_MAX",		  "constant"	  ]
[ "RAND_MAX",		  "constant"	  ]
[ "TOK_OBJECT",		  "constant"	  ]
[ "TOK_ITERATOR",	  "constant"	  ]
[ "TOK_COMMAND",	  "constant"	  ]
[ "TOK_OPERATOR",	  "constant"	  ]
[ "TOK_PROC",		  "constant"	  ]
[ "TOK_BUILTIN",	  "constant"	  ]
[ "monet_atomtbl",	  "constant"	  ]
[ "monet_acctbl",	  "constant"	  ]
[ "monet_fcntbl",	  "constant"	  ]
#-----------------------------------------#
# BAT:			  tmp_38	  #
# (str)			  (str)		  #
#-----------------------------------------#
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "port",		  "liquid"	  ]
[ "nr",			  "liquid"	  ]
[ "l",			  "liquid"	  ]
[ "port",		  "liquid"	  ]
[ "maxusers",		  "liquid"	  ]
[ "port",		  "liquid"	  ]
[ "sockfile",		  "liquid"	  ]
[ "maxusers",		  "liquid"	  ]
[ "cmd",		  "liquid"	  ]
[ "mapi_params",	  "liquid"	  ]
[ "EOF",		  "frozen"	  ]
[ "BBPTRIM_ALL",	  "frozen"	  ]
[ "monet_environment",	  "frozen"	  ]
[ "GE",			  "frozen"	  ]
[ "GT",			  "frozen"	  ]
[ "LE",			  "frozen"	  ]
[ "LT",			  "frozen"	  ]
[ "EQ",			  "frozen"	  ]
[ "BAT_WRITE",		  "frozen"	  ]
[ "BAT_APPEND",		  "frozen"	  ]
[ "BAT_READ",		  "frozen"	  ]
[ "BUF_DONTNEED",	  "frozen"	  ]
[ "BUF_WILLNEED",	  "frozen"	  ]
[ "BUF_SEQUENTIAL",	  "frozen"	  ]
[ "BUF_RANDOM",		  "frozen"	  ]
[ "BUF_NORMAL",		  "frozen"	  ]
[ "STORE_COMPR",	  "frozen"	  ]
[ "STORE_MMAP",		  "frozen"	  ]
[ "STORE_MEM",		  "frozen"	  ]
[ "monet_mod_var",	  "frozen"	  ]
[ "monet_mod_use",	  "frozen"	  ]
[ "monet_mod_proc",	  "frozen"	  ]
[ "monet_mod_nme",	  "frozen"	  ]
[ "monet_mod_load",	  "frozen"	  ]
[ "monet_mod_hdl",	  "frozen"	  ]
[ "monet_mod_drop",	  "frozen"	  ]
[ "monet_mod_dep",	  "frozen"	  ]
[ "monet_mod_cnt",	  "frozen"	  ]
[ "monet_mod_atm",	  "frozen"	  ]
[ "monet_mod_acc",	  "frozen"	  ]
[ "monet_fcn_tpe",	  "frozen"	  ]
[ "monet_fcn_sig",	  "frozen"	  ]
[ "monet_fcn_pro",	  "frozen"	  ]
[ "monet_fcn_nme",	  "frozen"	  ]
[ "monet_fcn_mid",	  "frozen"	  ]
[ "monet_fcn_imp",	  "frozen"	  ]
[ "monet_fcn_fcn",	  "frozen"	  ]
[ "monet_fcn_dsc",	  "frozen"	  ]
[ "monet_fcn_dat",	  "frozen"	  ]
[ "monet_fcn_cnt",	  "frozen"	  ]
[ "monet_fcn_aut",	  "frozen"	  ]
[ "monet_unicode_case",	  "frozen"	  ]
[ "LNG_MIN",		  "frozen"	  ]
[ "LNG_MAX",		  "frozen"	  ]
[ "INT_MIN",		  "frozen"	  ]
[ "INT_MAX",		  "frozen"	  ]
[ "SHT_MIN",		  "frozen"	  ]
[ "SHT_MAX",		  "frozen"	  ]
[ "CHR_MIN",		  "frozen"	  ]
[ "CHR_MAX",		  "frozen"	  ]
[ "RAND_MAX",		  "frozen"	  ]
[ "TOK_OBJECT",		  "frozen"	  ]
[ "TOK_ITERATOR",	  "frozen"	  ]
[ "TOK_COMMAND",	  "frozen"	  ]
[ "TOK_OPERATOR",	  "frozen"	  ]
[ "TOK_PROC",		  "frozen"	  ]
[ "TOK_BUILTIN",	  "frozen"	  ]
[ "monet_atomtbl",	  "frozen"	  ]
[ "monet_acctbl",	  "frozen"	  ]
[ "monet_fcntbl",	  "frozen"	  ]
#---------------------------------#
# BAT:			  tmp_37  #
# (str)			  (str)	  #
#---------------------------------#
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "port",		  "int"	  ]
[ "nr",			  "int"	  ]
[ "l",			  "int"	  ]
[ "port",		  "int"	  ]
[ "maxusers",		  "int"	  ]
[ "port",		  "int"	  ]
[ "sockfile",		  "str"	  ]
[ "maxusers",		  "int"	  ]
[ "cmd",		  "str"	  ]
[ "mapi_params",	  "BAT"	  ]
[ "EOF",		  "int"	  ]
[ "BBPTRIM_ALL",	  "lng"	  ]
[ "monet_environment",	  "BAT"	  ]
[ "GE",			  "int"	  ]
[ "GT",			  "int"	  ]
[ "LE",			  "int"	  ]
[ "LT",			  "int"	  ]
[ "EQ",			  "int"	  ]
[ "BAT_WRITE",		  "int"	  ]
[ "BAT_APPEND",		  "int"	  ]
[ "BAT_READ",		  "int"	  ]
[ "BUF_DONTNEED",	  "int"	  ]
[ "BUF_WILLNEED",	  "int"	  ]
[ "BUF_SEQUENTIAL",	  "int"	  ]
[ "BUF_RANDOM",		  "int"	  ]
[ "BUF_NORMAL",		  "int"	  ]
[ "STORE_COMPR",	  "int"	  ]
[ "STORE_MMAP",		  "int"	  ]
[ "STORE_MEM",		  "int"	  ]
[ "monet_mod_var",	  "BAT"	  ]
[ "monet_mod_use",	  "BAT"	  ]
[ "monet_mod_proc",	  "BAT"	  ]
[ "monet_mod_nme",	  "BAT"	  ]
[ "monet_mod_load",	  "BAT"	  ]
[ "monet_mod_hdl",	  "BAT"	  ]
[ "monet_mod_drop",	  "BAT"	  ]
[ "monet_mod_dep",	  "BAT"	  ]
[ "monet_mod_cnt",	  "BAT"	  ]
[ "monet_mod_atm",	  "BAT"	  ]
[ "monet_mod_acc",	  "BAT"	  ]
[ "monet_fcn_tpe",	  "BAT"	  ]
[ "monet_fcn_sig",	  "BAT"	  ]
[ "monet_fcn_pro",	  "BAT"	  ]
[ "monet_fcn_nme",	  "BAT"	  ]
[ "monet_fcn_mid",	  "BAT"	  ]
[ "monet_fcn_imp",	  "BAT"	  ]
[ "monet_fcn_fcn",	  "BAT"	  ]
[ "monet_fcn_dsc",	  "BAT"	  ]
[ "monet_fcn_dat",	  "BAT"	  ]
[ "monet_fcn_cnt",	  "BAT"	  ]
[ "monet_fcn_aut",	  "BAT"	  ]
[ "monet_unicode_case",	  "BAT"	  ]
[ "LNG_MIN",		  "lng"	  ]
[ "LNG_MAX",		  "lng"	  ]
[ "INT_MIN",		  "int"	  ]
[ "INT_MAX",		  "int"	  ]
[ "SHT_MIN",		  "sht"	  ]
[ "SHT_MAX",		  "sht"	  ]
[ "CHR_MIN",		  "chr"	  ]
[ "CHR_MAX",		  "chr"	  ]
[ "RAND_MAX",		  "int"	  ]
[ "TOK_OBJECT",		  "int"	  ]
[ "TOK_ITERATOR",	  "int"	  ]
[ "TOK_COMMAND",	  "int"	  ]
[ "TOK_OPERATOR",	  "int"	  ]
[ "TOK_PROC",		  "int"	  ]
[ "TOK_BUILTIN",	  "int"	  ]
[ "monet_atomtbl",	  "BAT"	  ]
[ "monet_acctbl",	  "BAT"	  ]
[ "monet_fcntbl",	  "BAT"	  ]
#-----------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#-----------------------------------------------------------------------------------------------------------------#
[ "adm_acctbl",		  "str",  "int",  2,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "adm_atomtbl",	  "str",  "int",  15,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "adm_fcntbl",		  "str",  "oid",  724,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "mapi_params",	  "int",  "str",  1,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "monet_environment",	  "str",  "str",  29,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_aut",	  "oid",  "str",  657,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_cnt",	  "oid",  "int",  724,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_dat",	  "oid",  "str",  657,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_dsc",	  "oid",  "str",  657,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_fcn",	  "oid",  "ptr",  605,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
[ "monet_fcn_imp",	  "oid",  "ptr",  724,	  0,	  "dirty",	  "load", "tran", 1,	  1		  ]
