stdout of test 'ID.916699` in directory 'tests/BugsViaSourgeforce` itself:


# 17:14:08 >  
# 17:14:08 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=41989 --set sql_port=50213 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.916699.milS
# 17:14:08 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
## integers from -25 to 24
var a := bat(void, int,50).seqbase(0@0).rename("a");
var i := -25;
while(i < 25) a.insert(nil, (i :+= 1));
[ 7@0,	  5	  ]
[ 15@0,	  6	  ]
[ 27@0,	  6	  ]
[ 45@0,	  7	  ]
[ 34@0,	  8	  ]
[ 28@0,	  8	  ]
[ 16@0,	  11	  ]
[ 35@0,	  11	  ]
[ 36@0,	  12	  ]
[ 17@0,	  12	  ]
[ 37@0,	  13	  ]
[ 8@0,	  14	  ]
[ 18@0,	  14	  ]
[ 46@0,	  15	  ]
[ 38@0,	  16	  ]
[ 47@0,	  17	  ]
[ 9@0,	  18	  ]
[ 48@0,	  19	  ]
[ 49@0,	  20	  ]
[ 39@0,	  20	  ]
[ 19@0,	  20	  ]
[ 29@0,	  21	  ]
sliced.fetch(1).reverse.sort.reverse.print;
#-----------------#
# t	tmp_36	  # name
# oid	int	  # type
#-----------------#
[ 33@0,	  3	  ]
[ 13@0,	  3	  ]
[ 44@0,	  4	  ]
[ 7@0,	  5	  ]
[ 14@0,	  5	  ]
[ 15@0,	  6	  ]
[ 27@0,	  6	  ]
[ 45@0,	  7	  ]
[ 34@0,	  8	  ]
[ 28@0,	  8	  ]
[ 35@0,	  11	  ]
[ 16@0,	  11	  ]
[ 17@0,	  12	  ]
[ 36@0,	  12	  ]
[ 37@0,	  13	  ]
[ 8@0,	  14	  ]
[ 18@0,	  14	  ]
[ 46@0,	  15	  ]
[ 38@0,	  16	  ]
[ 47@0,	  17	  ]
[ 9@0,	  18	  ]
[ 48@0,	  19	  ]
[ 49@0,	  20	  ]
[ 19@0,	  20	  ]
[ 39@0,	  20	  ]
[ 29@0,	  21	  ]

# 19:23:23 >  
# 19:23:23 >  Done.
# 19:23:23 >  

