stdout of test 'survey` in directory 'clients/R` itself:


# 14:26:22 >  
# 14:26:22 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38676" "--set" "mapi_usock=/var/tmp/mtest-79425/.s.monetdb.38676" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/Users/hannes/monetdb-oct2014-install/var/MonetDB/mTests_clients_R" "--set" "mal_listing=0" "--set" "embedded_r=yes"
# 14:26:22 >  

# MonetDB 5 server v11.19.0
# This is an unreleased version
# Serving database 'mTests_clients_R', using 8 threads
# Compiled for x86_64-apple-darwin14.0.0/64bit with 64bit OIDs dynamically linked
# Found 16.000 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://wired1-11.cwi.nl:38676/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-79425/.s.monetdb.38676
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 14:26:23 >  
# 14:26:23 >  "R" "--vanilla" "--slave" "--args" "38676"
# 14:26:23 >  

[1] TRUE
#~BeginVariableOutput~#
checking factor levels
.......................................                                       1
_dnameLuther_Burbank_Elem     0.005464481 0.005952295
_dnameMilpitas_Unified        0.065573770 0.067439152
                                1           2
dnameSan_Leandro_Unified     0.04 0.067669173
dnameMendota_Unified         0.00 0.030075188
dnameVineland_Elementary     0.02 0.007518797
dnameEast_Whittier_City_Elem 0.08 0.067669173
dnameLos_Nietos_Elementary   0.00 0.015037594
dnameWillits_Unified         0.08 0.000000000
dnameDelhi_Unified           0.02 0.022556391
dnameFullerton_Elementary    0.06 0.097744361
dnamePlumas_Unified          0.10 0.030075188
dnameChula_Vista_Elementary  0.16 0.195488722
dnameOceanside_Unified       0.14 0.105263158
dnameStockton_City_Unified   0.22 0.195488722
dnameBerryessa_Union_Elem    0.06 0.075187970
dnameLuther_Burbank_Elem     0.00 0.007518797
dnameMilpitas_Unified        0.02 0.082706767
                                                       SE
_dnameSan_Leandro_Unified_No      0.040000000 0.042353613
_dnameMendota_Unified_No          0.000000000 0.000000000
_dnameVineland_Elementary_No      0.020000000 0.021577766
_dnameEast_Whittier_City_Elem_No  0.080000000 0.081404809
_dnameLos_Nietos_Elementary_No    0.000000000 0.000000000
_dnameWillits_Unified_No          0.080000000 0.081404809
_dnameDelhi_Unified_No            0.020000000 0.021577766
_dnameFullerton_Elementary_No     0.060000000 0.062304322
_dnamePlumas_Unified_No           0.100000000 0.099627879
_dnameChula_Vista_Elementary_No   0.160000000 0.148722560
_dnameOceanside_Unified_No        0.140000000 0.133320666
_dnameStockton_City_Unified_No    0.220000000 0.188665691
_dnameBerryessa_Union_Elem_No     0.060000000 0.062304322
_dnameLuther_Burbank_Elem_No      0.000000000 0.000000000
_dnameMilpitas_Unified_No         0.020000000 0.021577766
_dnameSan_Leandro_Unified_Yes     0.067669173 0.069553499
_dnameMendota_Unified_Yes         0.030075188 0.032069604
_dnameVineland_Elementary_Yes     0.007518797 0.008186038
_dnameEast_Whittier_City_Elem_Yes 0.067669173 0.069553499
_dnameLos_Nietos_Elementary_Yes   0.015037594 0.016260428
_dnameWillits_Unified_Yes         0.000000000 0.000000000
_dnameDelhi_Unified_Yes           0.022556391 0.024222014
_dnameFullerton_Elementary_Yes    0.097744361 0.097353622
_dnamePlumas_Unified_Yes          0.030075188 0.032069604
_dnameChula_Vista_Elementary_Yes  0.195488722 0.172935014
_dnameOceanside_Unified_Yes       0.105263158 0.103987489
_dnameStockton_City_Unified_Yes   0.195488722 0.172935014
_dnameBerryessa_Union_Elem_Yes    0.075187970 0.076690107
_dnameLuther_Burbank_Elem_Yes     0.007518797 0.008186038
_dnameMilpitas_Unified_Yes        0.082706767 0.083703346
                                       1
dnameSan_Leandro_Unified     0.060109290
dnameMendota_Unified         0.021857923
dnameVineland_Elementary     0.010928962
dnameEast_Whittier_City_Elem 0.071038251
dnameLos_Nietos_Elementary   0.010928962
dnameWillits_Unified         0.021857923
dnameDelhi_Unified           0.021857923
dnameFullerton_Elementary    0.087431694
dnamePlumas_Unified          0.049180328
dnameChula_Vista_Elementary  0.185792350
dnameOceanside_Unified       0.114754098
dnameStockton_City_Unified   0.202185792
dnameBerryessa_Union_Elem    0.071038251
dnameLuther_Burbank_Elem     0.005464481
dnameMilpitas_Unified        0.065573770
                                                   SE
_dnameSan_Leandro_Unified     0.060109290 0.062160475
_dnameMendota_Unified         0.021857923 0.023454073
_dnameVineland_Elementary     0.010928962 0.011845701
_dnameEast_Whittier_City_Elem 0.071038251 0.072653546
_dnameLos_Nietos_Elementary   0.010928962 0.011845701
_dnameWillits_Unified         0.021857923 0.023454073
_dnameDelhi_Unified           0.021857923 0.023454073
_dnameFullerton_Elementary    0.087431694 0.087905382
_dnamePlumas_Unified          0.049180328 0.051412433
_dnameChula_Vista_Elementary  0.185792350 0.166187299
_dnameOceanside_Unified       0.114754098 0.111984771
_dnameStockton_City_Unified   0.202185792 0.176836107
_dnameBerryessa_Union_Elem    0.071038251 0.072653546
_dnameLuther_Burbank_Elem     0.005464481 0.005952295
_dnameMilpitas_Unified        0.065573770 0.067439152
                                1           2
dnameSan_Leandro_Unified     0.04 0.067669173
dnameMendota_Unified         0.00 0.030075188
dnameVineland_Elementary     0.02 0.007518797
dnameEast_Whittier_City_Elem 0.08 0.067669173
dnameLos_Nietos_Elementary   0.00 0.015037594
dnameWillits_Unified         0.08 0.000000000
dnameDelhi_Unified           0.02 0.022556391
dnameFullerton_Elementary    0.06 0.097744361
dnamePlumas_Unified          0.10 0.030075188
dnameChula_Vista_Elementary  0.16 0.195488722
dnameOceanside_Unified       0.14 0.105263158
dnameStockton_City_Unified   0.22 0.195488722
dnameBerryessa_Union_Elem    0.06 0.075187970
dnameLuther_Burbank_Elem     0.00 0.007518797
dnameMilpitas_Unified        0.02 0.082706767
             cds stype            name               sname snum
1 01612910137588     H San Leandro Hig    San Leandro High  236
2 01612916002372     E Garfield Elemen Garfield Elementary  237
                dname dnum   cname cnum flag pcttest api00 api99 target growth
1 San Leandro Unified  637 Alameda    1   NA      97   608   562     12     46
2 San Leandro Unified  637 Alameda    1   NA     100   684   554     12    130
  sch_wide comp_imp both awards meals ell yr_rnd mobility acs_k3 acs_46
1      Yes      Yes  Yes    Yes    19  22     No       15     NA     NA
2      Yes      Yes  Yes    Yes    39  23     No       23     19     30
  acs_core pct_resp not_hsg hsg some_col col_grad grad_sch avg_ed emer enroll
1       27       90      14  22       27       30        6   2.93   23   1689
2       NA       85       8  22       38       24        8   3.02   21    288
  api_stu fpc     pw idkey
1    1358 757 33.847     1
2     223 757 33.847     2
[1] TRUE
#~EndVariableOutput~#
[1] "SUCCESS"
[1] TRUE

# 14:26:26 >  
# 14:26:26 >  "Done."
# 14:26:26 >  

