stdout of test 'mosaic_runlength` in directory 'monetdb5/modules/mosaic` itself:


# 20:55:33 >  
# 20:55:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37588" "--set" "mapi_usock=/var/tmp/mtest-15513/.s.monetdb.37588" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_rle.mal"
# 20:55:33 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:37588/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15513/.s.monetdb.37588
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:01:26 >  
# 15:01:26 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15809" "--port=37660"
# 15:01:26 >  

#io.print(base);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 5@0,	2014-08-14 12:01:00.000  ]
[ 6@0,	2014-08-14 12:02:00.000  ]
[ 7@0,	2014-08-14 12:00:00.000  ]
[ 8@0,	2014-08-14 12:00:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
[ 10@0,	2014-08-14 12:00:00.000  ]
[ 11@0,	2014-08-14 12:00:00.000  ]
[ 12@0,	2014-08-14 12:01:00.000  ]
[ 13@0,	2014-08-14 12:02:00.000  ]
#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:00:00.000  ]
[ 3@0,	2014-08-14 12:00:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:01:00.000  ]
[ 6@0,	2014-08-14 12:02:00.000  ]
[ 7@0,	2014-08-14 12:00:00.000  ]
[ 8@0,	2014-08-14 12:00:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
[ 10@0,	2014-08-14 12:00:00.000  ]
[ 11@0,	2014-08-14 12:00:00.000  ]
[ 12@0,	2014-08-14 12:01:00.000  ]
[ 13@0,	2014-08-14 12:02:00.000  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"hello world"  ]
[ 1@0,	"hello world"  ]
[ 2@0,	"hello world"  ]
[ 3@0,	"hello world"  ]
[ 4@0,	"hello world"  ]
[ 5@0,	"hello world"  ]
[ 6@0,	"hello world"  ]
[ 7@0,	"hello world"  ]
[ 8@0,	"hello world"  ]
[ 9@0,	"hello world"  ]
[ 10@0,	"goodbye"  ]
[ 11@0,	"goodbye"  ]
[ 12@0,	"goodbye"  ]
[ 13@0,	"goodbye"  ]
[ 14@0,	"goodbye"  ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	"hello world"  ]
[ 1@0,	"hello world"  ]
[ 2@0,	"hello world"  ]
[ 3@0,	"hello world"  ]
[ 4@0,	"hello world"  ]
[ 5@0,	"hello world"  ]
[ 6@0,	"hello world"  ]
[ 7@0,	"hello world"  ]
[ 8@0,	"hello world"  ]
[ 9@0,	"hello world"  ]
[ 10@0,	"goodbye"  ]
[ 11@0,	"goodbye"  ]
[ 12@0,	"goodbye"  ]
[ 13@0,	"goodbye"  ]
[ 14@0,	"goodbye"  ]

# 20:55:33 >  
# 20:55:33 >  "Done."
# 20:55:33 >  

