stdout of test 'Arjen_02_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:


# 18:32:01 >  
# 18:32:01 >  Mtimeout -timeout 180 ./Arjen_02_noPropCheck Arjen_02_noPropCheck 
# 18:32:01 >  


setoid(2000@0);

var a := new( void, int );
a.insert( nil, 0 );
a.insert( nil, 1 );
a.insert( nil, 2 );
a.seqbase(0@0).print();
#-----------------#
# BAT:	  tmp_29  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  1	  ]
[ 2@0,	  2	  ]

var A := 0;
var aA := [=]( a, A );   aA.print();
#-----------------#
# BAT:	  tmp_28  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
var aA2 := uselect(aA, true).mark(0@0);   aA2.print();
#-----------------#
# BAT:	  tmp_31  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]

print(a.info().access(BAT_WRITE).delete("batBuns.base").delete("batStamp").delete("lastUsed").delete("curStamp").delete("halign").delete("talign").sort().col_name("a"),aA.info().col_name("aA"),aA2.info().col_name("aA2"));
#-------------------------------------------------------------------------#
# h			a		aA		aA2		  # name
# str			str		str		str		  # type
#-------------------------------------------------------------------------#
[ "batCacheid",		  "26",		  "28",		  "30"		  ]
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  false	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print();
#-----------------#
# BAT:	  tmp_33  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]

print(a.info().access(BAT_WRITE).delete("batBuns.base").delete("batStamp").delete("lastUsed").delete("curStamp").delete("halign").delete("talign").sort().col_name("a"),aA.info().col_name("aA"),aA2.info().col_name("aA2"));
#-------------------------------------------------------------------------#
# h				a		aA		aA2		  # name
# str				str		str		str		  # type
#-------------------------------------------------------------------------#
[ "batCacheid",		  "26",		  "35",		  "36"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDeleted",		  "0",		  "0",		  "0"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batFirst",		  "0",		  "0",		  "0"		  ]
[ "batId",		  "tmp_32",	  "tmp_43",	  "tmp_44"	  ]
[ "batInserted",	  "0",		  "0",		  "0"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batRestricted",		  "updatable",	  "read-only",	  "read-only"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "batSharecnt",	  "0",		  "0",		  "0"		  ]
[ "hdense",		  "1",		  "1",		  "1"		  ]
[ "head",			  "void",	  "void",	  "oid"		  ]
[ "head.filename",	  "32.head",	  "43.head",	  "34.head"	  ]
[ "head.free",		  "0",		  "0",		  "8"		  ]
[ "head.maxsize",	  "0",		  "0",		  "2048"	  ]
[ "head.size",		  "0",		  "0",		  "2048"	  ]
[ "head.storage",	  "absent",	  "absent",	  "malloced"	  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hparentid",		  "0",		  "0",		  "28"		  ]
[ "hseqbase",		  "0@0",	  "0@0",	  "1@0"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "htop",		  "0",		  "0",		  "8"		  ]
[ "hvarsized",			  "1",		  "1",		  "0"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "tail.filename",	  "32.tail",	  "43.tail",	  "no file"	  ]
[ "tail.free",		  "12",		  "3",		  "0"		  ]
[ "tail.maxsize",	  "1024",	  "256",	  "0"		  ]
[ "tail.size",		  "1024",	  "256",	  "0"		  ]
[ "tail.storage",	  "malloced",	  "malloced",	  "absent"	  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",		  "0",		  "0",		  "0"		  ]
[ "tnokey[1]",		  "0",		  "2",		  "0"		  ]
[ "tnosorted",		  "0",		  "2",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "tparentid",		  "0",		  "0",		  "0"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",		  "65",		  "0",		  "65"		  ]
[ "ttop",		  "12",		  "3",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",		  "25105",	  "25105",	  "25105"	  ]

# BUT...

A := 2;
aA := [=]( a, A );   aA.print();
#-----------------#
# BAT:	  tmp_32  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  false	  ]
[ 2@0,	  true	  ]
aA2 := uselect(aA, true).mark(0@0);   aA2.print();
#-----------------#
# BAT:	  tmp_34  #
# (void)  (void)  #
#-----------------#
[ 2@0,	  0@0	  ]

print(a.info().access(BAT_WRITE).delete("batBuns.base").delete("batStamp").delete("lastUsed").delete("curStamp").delete("halign").delete("talign").sort().col_name("a"),aA.info().col_name("aA"),aA2.info().col_name("aA2"));
#-------------------------------------------------------------------------#
# h			a		aA		aA2		  # name
# str			str		str		str		  # type
#-------------------------------------------------------------------------#
[ "batCacheid",		  "26",		  "29",		  "35"		  ]
[ "batCopiedtodisk",		  "0",		  "0",		  "0"		  ]
[ "batDeleted",		  "0",		  "0",		  "0"		  ]
[ "batDirty",			  "dirty",	  "dirty",	  "dirty"	  ]
[ "batDirtybuns",		  "clean",	  "clean",	  "clean"	  ]
[ "batDirtydesc",		  "dirty",	  "dirty",	  "dirty"	  ]
[ "batFirst",		  "0",		  "0",		  "0"		  ]
[ "batId",		  "tmp_32",	  "tmp_35",	  "tmp_43"	  ]
[ "batInserted",	  "0",		  "0",		  "0"		  ]
[ "batLRefcnt",			  "1",		  "1",		  "1"		  ]
[ "batPersistence",		  "transient",	  "transient",	  "transient"	  ]
[ "batRefcnt",		  "1",		  "1",		  "1"		  ]
[ "batRestricted",	  "updatable",	  "read-only",	  "read-only"	  ]
[ "batSet",			  "0",		  "0",		  "0"		  ]
[ "batSharecnt",	  "0",		  "0",		  "0"		  ]
[ "hdense",		  "1",		  "1",		  "1"		  ]
[ "head",		  "void",	  "void",	  "void"	  ]
[ "head.filename",	  "32.head",	  "35.head",	  "35.head"	  ]
[ "head.free",		  "0",		  "0",		  "0"		  ]
[ "head.maxsize",	  "0",		  "0",		  "0"		  ]
[ "head.size",		  "0",		  "0",		  "0"		  ]
[ "head.storage",	  "absent",	  "absent",	  "absent"	  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "hident",			  "h",		  "h",		  "h"		  ]
[ "hkey",			  "1",		  "1",		  "1"		  ]
[ "hnodense",			  "0",		  "0",		  "0"		  ]
[ "hnokey[0]",			  "0",		  "0",		  "0"		  ]
[ "hnokey[1]",			  "0",		  "0",		  "0"		  ]
[ "hnosorted",			  "0",		  "0",		  "0"		  ]
[ "hnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "hparentid",		  "0",		  "0",		  "0"		  ]
[ "hseqbase",		  "0@0",	  "0@0",	  "2@0"		  ]
[ "hsorted",			  "65",		  "65",		  "65"		  ]
[ "htop",		  "0",		  "0",		  "0"		  ]
[ "hvarsized",		  "1",		  "1",		  "1"		  ]
[ "tail",			  "int",	  "bit",	  "void"	  ]
[ "tail.filename",	  "32.tail",	  "35.tail",	  "no file"	  ]
[ "tail.free",		  "12",		  "3",		  "0"		  ]
[ "tail.maxsize",	  "1024",	  "256",	  "0"		  ]
[ "tail.size",		  "1024",	  "256",	  "0"		  ]
[ "tail.storage",	  "malloced",	  "malloced",	  "absent"	  ]
[ "tdense",			  "0",		  "0",		  "1"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean"	  ]
[ "tident",			  "t",		  "t",		  "t"		  ]
[ "tkey",			  "1",		  "0",		  "1"		  ]
[ "tnodense",			  "0",		  "0",		  "0"		  ]
[ "tnokey[0]",		  "0",		  "0",		  "0"		  ]
[ "tnokey[1]",		  "0",		  "1",		  "0"		  ]
[ "tnosorted",		  "0",		  "0",		  "0"		  ]
[ "tnosorted_rev",		  "0",		  "0",		  "0"		  ]
[ "tparentid",		  "0",		  "0",		  "0"		  ]
[ "tseqbase",			  "0@0",	  "0@0",	  "0@0"		  ]
[ "tsorted",		  "65",		  "65",		  "65"		  ]
[ "ttop",		  "12",		  "3",		  "0"		  ]
[ "tvarsized",			  "0",		  "0",		  "1"		  ]
[ "version",		  "25105",	  "25105",	  "25105"	  ]

# interesting...

quit();

# 13:45:17 >  
# 13:45:17 >  Done.
# 13:45:17 >  

