stdout of test 'no.148` in directory 'tests/BugReports` itself:
#     var v :=  y.uselect(dbl(2.0),dbl(3.0));
#     var xvy := CTsubgroup(x1,y,v);
#     xvy.xtable_print("CT(x,y|v)", x, y);
# 
#     var x1yz := CTgroup(x1y,z);
#     x1yz.xtable_print("CT(x,y,z)", x, y, z);
# }
# 
# x := new(oid,chr);
# x.insert(1@0,'a');
# x.insert(2@0,'a');
# x.insert(3@0,'b');
# x.insert(4@0,'b');
# x.insert(5@0,'b');
# x.insert(6@0,'b');
# x.insert(7@0,'c');
# x.insert(8@0,'c');
# 
# y:= new(oid,dbl);
# y.insert(1@0,dbl(1.0));
# y.insert(2@0,dbl(3.0));
# y.insert(3@0,dbl(2.0));
# y.insert(4@0,dbl(2.0));
# y.insert(5@0,dbl(2.0));
# y.insert(6@0,dbl(3.0));
# y.insert(7@0,dbl(1.0));
# y.insert(8@0,dbl(1.0));
# 
# z:= new(oid,str);
# z.insert(1@0,"c");
# z.insert(2@0,"a");
# z.insert(3@0,"b");
# z.insert(4@0,"c");
# z.insert(5@0,"a");
# z.insert(6@0,"a");
# z.insert(7@0,"c");
# z.insert(8@0,"a");
# 
# xtable_test("small hash", x, y, z);
# # xtable_test: small hash grouping (8 tuples, 8660 bytes)
# 
# #-----------------------------------------#
# # oid   | tmp_30| y             | z       #
# #-----------------------------------------#
# [ 1@0,    'a',    1.000000,       "c"     ]
# [ 2@0,    'a',    3.000000,       "a"     ]
# [ 3@0,    'b',    2.000000,       "b"     ]
# [ 4@0,    'b',    2.000000,       "c"     ]
# [ 5@0,    'b',    2.000000,       "a"     ]
# [ 6@0,    'b',    3.000000,       "a"     ]
# [ 7@0,    'c',    1.000000,       "c"     ]
# [ 8@0,    'c',    1.000000,       "a"     ]
# synced(x,y) := false
# synced(x,z) := false
# 
# # CT(x) (ct: 8 elts, 3 groups, 1096 bytes)
# #-----------------#
# # count | x       #
# #-----------------#
# [ 2,      'a'     ]
# 
# ================

#line 450 "modules/plain/xtables.mx"
setoid(oid(20000000));
module(xtables);

# First some procs for convenience: 
# - xtable_print(group[oid,oid], str, attr1[oid,a1], attr2[oid,a2], ...)
# 	print group count table 
# - xtable_realloc(bat, capacity):  bat
#	allocate more memory and return a copy of a bat
# - xtable_test(str title, bat x, bat y, bat z)
#	 major test script on xtable functionality
 
proc xtable_print(..any..) : void {
        var histo := $1.histogram();
        printf("\n# %s (ct: %d elts, %d groups, %lld bytes)\n",
                $2, $1.map().count(), histo.count(), $1.map().batsize());
        table(histo.col_name("count"), $(3..));
}
 
proc xtable_realloc(bat b,int cap) : bat {
        var inf := b.info();
        var ht := monet_atomtbl.find(inf.find("head"));
        var tt := monet_atomtbl.find(inf.find("tail"));
        var bn := new(ht, tt, cap);
        bn.insert(b);
        if (ht = void) bn.seqbase(b.reverse().fetch(0));
        if (tt = void) bn.seqbase(b.fetch(0));
        return bn;
}
 
proc xtable_test(str title, bat x, bat y, bat z) : void {
    printf("# xtable_test: %s grouping (%d tuples, %lld bytes)\n\n",
                title, x.count(), x.batsize() + y.batsize() + z.batsize());
    x.col_name("x"); y.col_name("y"); z.col_name("z");
 
    print(x.slice(0,7),y,z);
    printf("synced(x,y) := %s\n", synced(x,y).str());
    printf("synced(x,z) := %s\n", synced(x,z).str());
 
    var x1 := CTgroup(x);
    x1.xtable_print("CT(x)", x);
 
    var x1y := CTgroup(x1.map(),y);
    x1y.xtable_print("CT(x,y)", x, y);
 
    var v :=  y.uselect(dbl(2.0),dbl(3.0));
    var xvy := CTsubgroup(x1.map(),y,v);
    xvy.xtable_print("CT(x,y|v)", x, y);
    var x1yz := CTgroup(x1y.map(),z);
    x1yz.xtable_print("CT(x,y,z)", x, y, z);
}
 
var x := new(oid,chr);
x.insert(1@0,'a');
x.insert(2@0,'a');
x.insert(3@0,'b');
x.insert(4@0,'b');
x.insert(5@0,'b');
x.insert(6@0,'b');
x.insert(7@0,'c');
x.insert(8@0,'c');
 
var y:= new(oid,dbl);
y.insert(1@0,dbl(1.0));
y.insert(2@0,dbl(3.0));
y.insert(3@0,dbl(2.0));
y.insert(4@0,dbl(2.0));
y.insert(5@0,dbl(2.0));
y.insert(6@0,dbl(3.0));
y.insert(7@0,dbl(1.0));
y.insert(8@0,dbl(1.0));
 
var z:= new(oid,str);
z.insert(1@0,"c");
z.insert(2@0,"a");
z.insert(3@0,"b");
z.insert(4@0,"c");
z.insert(5@0,"a");
z.insert(6@0,"a");
z.insert(7@0,"c");
z.insert(8@0,"a");
 
xtable_test("small hash", x, y, z);
# xtable_test: small hash grouping (8 tuples, 32768 bytes)

#---------------------------------#
# BAT:	  tmp_36| y	| z	  #
# (oid)	  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 8 elts, 3 groups, 12288 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 2,	  'a'	  ]
[ 4,	  'b'	  ]
[ 2,	  'c'	  ]

# CT(x,y) (ct: 8 elts, 5 groups, 8192 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 1,	  'a',	  1	  ]
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]
[ 2,	  'c',	  1	  ]

# CT(x,y|v) (ct: 5 elts, 3 groups, 8192 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]

# CT(x,y,z) (ct: 8 elts, 8 groups, 8192 bytes)
#---------------------------------#
# count	x	y	z	  # name
# int	chr	dbl	str	  # type
#---------------------------------#
[ 1,	  'a',	  1,	  "c"	  ]
[ 1,	  'a',	  3,	  "a"	  ]
[ 1,	  'b',	  2,	  "b"	  ]
[ 1,	  'b',	  2,	  "c"	  ]
[ 1,	  'b',	  2,	  "a"	  ]
[ 1,	  'b',	  3,	  "a"	  ]
[ 1,	  'c',	  1,	  "c"	  ]
[ 1,	  'c',	  1,	  "a"	  ]
 
# create vectorized versions
x := x.reverse().project().reverse().copy();
y := y.reverse().project().reverse().copy();
z := z.reverse().project().reverse().copy();
 
# activate voids
x.seqbase(1@0);
y.seqbase(1@0);
z.seqbase(1@0);
 
xtable_test("small vectorized", x, y, z);
# xtable_test: small vectorized grouping (8 tuples, 32768 bytes)

#---------------------------------#
# BAT:	  tmp_36| y	| z	  #
# (void)  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 8 elts, 3 groups, 12288 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 2,	  'a'	  ]
[ 4,	  'b'	  ]
[ 2,	  'c'	  ]

# CT(x,y) (ct: 8 elts, 5 groups, 8192 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 1,	  'a',	  1	  ]
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]
[ 2,	  'c',	  1	  ]

# CT(x,y|v) (ct: 5 elts, 3 groups, 8192 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 1,	  'a',	  3	  ]
[ 3,	  'b',	  2	  ]
[ 1,	  'b',	  3	  ]

# CT(x,y,z) (ct: 8 elts, 8 groups, 8192 bytes)
#---------------------------------#
# count	x	y	z	  # name
# int	chr	dbl	str	  # type
#---------------------------------#
[ 1,	  'a',	  1,	  "c"	  ]
[ 1,	  'a',	  3,	  "a"	  ]
[ 1,	  'b',	  2,	  "b"	  ]
[ 1,	  'b',	  2,	  "c"	  ]
[ 1,	  'b',	  2,	  "a"	  ]
[ 1,	  'b',	  3,	  "a"	  ]
[ 1,	  'c',	  1,	  "c"	  ]
[ 1,	  'c',	  1,	  "a"	  ]

# deactivate voids
x.seqbase(oid(nil));
y.seqbase(oid(nil));
z.seqbase(oid(nil));

print("growing tables from 8 to 512k elements...");
[ "growing tables from 8 to 512k elements..." ]
x := x.xtable_realloc(512*1024);
y := y.xtable_realloc(512*1024);
z := z.xtable_realloc(512*1024);
var i := 17;
while((i := i - 1) > 0) {
        x.insert(x.copy());
        y.insert(y.copy());
        z.insert(z.copy());
        print(x.count());
}
[ 16 ]
[ 32 ]
[ 64 ]
[ 128 ]
[ 256 ]
[ 512 ]
[ 1024 ]
[ 2048 ]
[ 4096 ]
[ 8192 ]
[ 16384 ]
[ 32768 ]
[ 65536 ]
[ 131072 ]
[ 262144 ]
[ 524288 ]
print("done!");
[ "done!" ]

# materialize the oids again
x := [oid](x.reverse().mark(oid(1))).reverse();
y := [oid](y.reverse().mark(oid(1))).reverse();
z := [oid](z.reverse().mark(oid(1))).reverse();
y.access(BAT_WRITE);
z.access(BAT_WRITE);
y.insert(0@0,dbl(nil));
z.insert(0@0,str(nil));
y.delete(0@0);
z.delete(0@0);
 
xtable_test("big hash", x, y, z);
# xtable_test: big hash grouping (524288 tuples, 21274624 bytes)

#---------------------------------#
# BAT:	  tmp_34| y	| z	  #
# (oid)	  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 524288 elts, 3 groups, 4206592 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 131072, 'a'	  ]
[ 262144, 'b'	  ]
[ 131072, 'c'	  ]

# CT(x,y) (ct: 524288 elts, 5 groups, 4198400 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 65536,  'a',	  1	  ]
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]
[ 131072, 'c',	  1	  ]

# CT(x,y|v) (ct: 327680 elts, 3 groups, 5246976 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]

# CT(x,y,z) (ct: 524288 elts, 8 groups, 4198400 bytes)
#---------------------------------#
# count	x	y	z	  # name
# int	chr	dbl	str	  # type
#---------------------------------#
[ 65536,  'a',	  1,	  "c"	  ]
[ 65536,  'a',	  3,	  "a"	  ]
[ 65536,  'b',	  2,	  "b"	  ]
[ 65536,  'b',	  2,	  "c"	  ]
[ 65536,  'b',	  2,	  "a"	  ]
[ 65536,  'b',	  3,	  "a"	  ]
[ 65536,  'c',	  1,	  "c"	  ]
[ 65536,  'c',	  1,	  "a"	  ]

# let the Mserver find out that the head columns are equal
y := x.mirror().join(y);
z := x.mirror().join(z);
 
xtable_test("big synced", x, y, z);
# xtable_test: big synced grouping (524288 tuples, 10780672 bytes)

#---------------------------------#
# BAT:	  tmp_35| y	| z	  #
# (oid)	  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 524288 elts, 3 groups, 4206592 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 131072, 'a'	  ]
[ 262144, 'b'	  ]
[ 131072, 'c'	  ]

# CT(x,y) (ct: 524288 elts, 5 groups, 4198400 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 65536,  'a',	  1	  ]
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]
[ 131072, 'c',	  1	  ]

# CT(x,y|v) (ct: 327680 elts, 3 groups, 5246976 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]

# CT(x,y,z) (ct: 524288 elts, 8 groups, 4198400 bytes)
#---------------------------------#
# count	x	y	z	  # name
# int	chr	dbl	str	  # type
#---------------------------------#
[ 65536,  'a',	  1,	  "c"	  ]
[ 65536,  'a',	  3,	  "a"	  ]
[ 65536,  'b',	  2,	  "b"	  ]
[ 65536,  'b',	  2,	  "c"	  ]
[ 65536,  'b',	  2,	  "a"	  ]
[ 65536,  'b',	  3,	  "a"	  ]
[ 65536,  'c',	  1,	  "c"	  ]
[ 65536,  'c',	  1,	  "a"	  ]
 
# activate voids
x := x.reverse().mark(1@0).reverse();
y := y.reverse().mark(1@0).reverse();
z := z.reverse().mark(1@0).reverse();
 
xtable_test("big vectorized", x, y, z);
# xtable_test: big vectorized grouping (524288 tuples, 540672 bytes)

#---------------------------------#
# BAT:	  tmp_37| y	| z	  #
# (void)  (chr)	| (dbl)	| (str)	  #
#---------------------------------#
[ 1@0,	  'a',	  1,	  "c"	  ]
[ 2@0,	  'a',	  3,	  "a"	  ]
[ 3@0,	  'b',	  2,	  "b"	  ]
[ 4@0,	  'b',	  2,	  "c"	  ]
[ 5@0,	  'b',	  2,	  "a"	  ]
[ 6@0,	  'b',	  3,	  "a"	  ]
[ 7@0,	  'c',	  1,	  "c"	  ]
[ 8@0,	  'c',	  1,	  "a"	  ]
synced(x,y) := true
synced(x,z) := true

# CT(x) (ct: 524288 elts, 3 groups, 2109440 bytes)
#-----------------#
# count	| x	  #
#-----------------#
[ 131072, 'a'	  ]
[ 262144, 'b'	  ]
[ 131072, 'c'	  ]

# CT(x,y) (ct: 524288 elts, 5 groups, 4198400 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 65536,  'a',	  1	  ]
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]
[ 131072, 'c',	  1	  ]

# CT(x,y|v) (ct: 327680 elts, 3 groups, 5246976 bytes)
#-------------------------#
# count	x	y	  # name
# int	chr	dbl	  # type
#-------------------------#
[ 65536,  'a',	  3	  ]
[ 196608, 'b',	  2	  ]
[ 65536,  'b',	  3	  ]

# CT(x,y,z) (ct: 524288 elts, 8 groups, 4198400 bytes)
#---------------------------------#
# count	x	y	z	  # name
# int	chr	dbl	str	  # type
#---------------------------------#
[ 65536,  'a',	  1,	  "c"	  ]
[ 65536,  'a',	  3,	  "a"	  ]
[ 65536,  'b',	  2,	  "b"	  ]
[ 65536,  'b',	  2,	  "c"	  ]
[ 65536,  'b',	  2,	  "a"	  ]
[ 65536,  'b',	  3,	  "a"	  ]
[ 65536,  'c',	  1,	  "c"	  ]
[ 65536,  'c',	  1,	  "a"	  ]
 
# try out the histosum
#z:= histogram(x1yz);
#z2:= y.CTgroup();
#print(z2);
#z3:= z2.CThistosum(z);
#print(z3);

quit();

# 15:31:07 >  
# 15:31:07 >  Done.
# 15:31:07 >  

