stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% tinyint # type 
% 2 # length 
[ 59	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 60	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 61	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 62	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 63	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 64	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 65	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 66	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 67	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 68	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 69	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 70	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 71	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 72	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 73	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 74	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 75	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 76	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 77	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 78	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 79	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 80	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 81	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 82	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 83	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 84	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 85	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 86	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 87	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 88	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 89	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 90	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 91	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 92	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 93	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 94	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 95	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 96	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 97	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 98	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 99	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 100	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 101	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 102	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 103	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 104	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 105	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 106	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 107	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 108	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 109	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 110	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 111	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 112	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 113	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 114	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 115	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 116	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 117	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 118	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 119	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 120	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 121	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 122	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 123	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 124	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 125	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 126	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 127	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 128	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 129	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 130	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 131	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 132	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 133	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 134	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 135	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 136	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 137	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 138	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 139	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 140	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 141	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 142	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 143	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 144	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 145	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 146	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 147	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 148	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 149	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 150	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 151	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 152	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 153	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 154	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 155	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 156	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 157	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 158	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 159	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 160	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 161	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 162	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 163	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 164	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 165	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 166	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 167	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 168	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 169	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 170	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 171	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 172	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 173	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 174	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 175	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 176	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 177	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 178	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 179	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 180	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 181	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 182	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 183	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 184	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 185	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 186	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 187	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 188	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 189	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 190	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 191	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 192	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 193	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 194	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 195	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 196	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 197	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 198	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 199	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 200	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 201	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 202	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 203	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 204	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 205	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 206	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 207	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 208	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 209	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 210	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 211	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 212	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 213	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 214	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 215	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 216	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 217	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 218	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 219	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 220	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 221	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 222	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 223	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 224	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 225	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 226	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 227	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 228	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 229	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 230	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 231	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 232	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 233	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 234	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 235	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 236	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 237	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 238	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 239	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 240	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 241	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 242	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 243	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 244	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 245	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 246	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 247	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 248	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 249	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 250	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 251	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 252	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 253	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 254	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 255	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 256	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 257	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 258	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 259	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 260	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 261	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 262	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 263	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 264	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 265	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 266	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 267	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 268	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 269	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 270	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 271	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 272	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 273	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 274	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 275	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 276	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 277	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 278	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 279	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 280	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 281	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 282	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 283	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 284	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 285	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 286	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 287	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 288	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 289	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 290	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 291	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 292	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 293	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 294	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 295	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 296	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 297	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 298	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 299	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 300	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 301	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 302	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 303	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 304	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 305	] 
% .L # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 306	] 
