stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% tinyint # type 
% 2 # length 
[ 58	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 59	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 60	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 61	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 62	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 63	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 64	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 65	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 66	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 67	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 68	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 69	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 70	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 71	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 72	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 73	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 74	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 75	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 76	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 77	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 78	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 79	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 80	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 81	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 82	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 83	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 84	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 85	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 86	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 87	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 88	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 89	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 90	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 91	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 92	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 93	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 94	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 95	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 96	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 97	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 98	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 2 # length 
[ 99	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 100	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 101	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 102	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 103	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 104	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 105	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 106	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 107	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 108	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 109	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 110	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 111	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 112	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 113	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 114	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 115	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 116	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 117	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 118	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 119	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 120	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 121	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 122	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 123	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 124	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 125	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 126	] 
% .L2 # table_name 
% L2 # name 
% tinyint # type 
% 3 # length 
[ 127	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 128	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 129	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 130	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 131	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 132	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 133	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 134	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 135	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 136	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 137	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 138	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 139	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 140	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 141	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 142	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 143	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 144	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 145	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 146	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 147	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 148	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 149	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 150	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 151	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 152	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 153	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 154	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 155	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 156	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 157	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 158	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 159	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 160	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 161	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 162	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 163	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 164	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 165	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 166	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 167	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 168	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 169	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 170	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 171	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 172	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 173	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 174	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 175	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 176	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 177	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 178	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 179	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 180	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 181	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 182	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 183	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 184	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 185	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 186	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 187	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 188	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 189	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 190	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 191	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 192	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 193	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 194	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 195	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 196	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 197	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 198	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 199	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 200	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 201	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 202	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 203	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 204	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 205	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 206	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 207	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 208	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 209	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 210	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 211	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 212	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 213	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 214	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 215	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 216	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 217	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 218	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 219	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 220	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 221	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 222	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 223	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 224	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 225	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 226	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 227	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 228	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 229	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 230	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 231	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 232	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 233	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 234	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 235	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 236	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 237	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 238	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 239	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 240	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 241	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 242	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 243	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 244	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 245	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 246	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 247	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 248	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 249	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 250	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 251	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 252	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 253	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 254	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 255	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 256	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 257	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 258	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 259	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 260	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 261	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 262	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 263	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 264	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 265	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 266	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 267	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 268	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 269	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 270	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 271	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 272	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 273	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 274	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 275	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 276	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 277	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 278	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 279	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 280	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 281	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 282	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 283	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 284	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 285	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 286	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 287	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 288	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 289	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 290	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
% 3 # length 
[ 291	] 
% .L2 # table_name 
% L2 # name 
% smallint # type 
