stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 2 # length 
[ 13	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 14	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 15	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 16	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 17	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 18	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 19	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 20	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 21	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 22	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 23	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 24	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 25	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 26	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 27	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 28	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 29	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 30	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 31	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 32	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 33	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 34	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 35	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 36	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 37	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 38	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 39	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 40	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 41	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 42	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 43	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 44	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 45	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 46	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 47	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 48	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 49	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 50	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 51	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 52	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 53	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 54	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 55	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 56	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 57	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 58	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 59	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 60	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 61	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 62	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 63	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 64	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 65	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 66	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 67	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 68	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 69	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 70	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 71	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 72	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 73	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 74	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 75	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 76	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 77	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 78	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 79	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 80	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 81	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 82	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 83	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 84	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 85	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 86	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 87	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 88	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 89	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 90	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 91	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 92	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 93	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 94	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 95	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 96	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 97	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 98	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 2 # length 
[ 99	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 100	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 101	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 102	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 103	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 104	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 105	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 106	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 107	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 108	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 109	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 110	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 111	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 112	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 113	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 114	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 115	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 116	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 117	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 118	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 119	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 120	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 121	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 122	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 123	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 124	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 125	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 126	] 
% .%2 # table_name 
% %2 # name 
% tinyint # type 
% 3 # length 
[ 127	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 128	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 129	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 130	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 131	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 132	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 133	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 134	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 135	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 136	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 137	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 138	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 139	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 140	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 141	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 142	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 143	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 144	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 145	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 146	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 147	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 148	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 149	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 150	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 151	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 152	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 153	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 154	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 155	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 156	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 157	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 158	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 159	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 160	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 161	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 162	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 163	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 164	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 165	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 166	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 167	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 168	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 169	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 170	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 171	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 172	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 173	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 174	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 175	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 176	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 177	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 178	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 179	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 180	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 181	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 182	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 183	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 184	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 185	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 186	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 187	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 188	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 189	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 190	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 191	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 192	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 193	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 194	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 195	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 196	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 197	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 198	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 199	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 200	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 201	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 202	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 203	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 204	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 205	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 206	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 207	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 208	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 209	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 210	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 211	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 212	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 213	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 214	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 215	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 216	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 217	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 218	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 219	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 220	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 221	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 222	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 223	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 224	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 225	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 226	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 227	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 228	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 229	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 230	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 231	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 232	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 233	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 234	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 235	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 236	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 237	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 238	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 239	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 240	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 241	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 242	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 243	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 244	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 245	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 246	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 247	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 248	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 249	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 250	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 251	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 252	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 253	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 254	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 255	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 256	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 257	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 258	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 259	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 260	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 261	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 262	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 263	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 264	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 265	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 266	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 267	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 268	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 269	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 270	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 271	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 272	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 273	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 274	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 275	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 276	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 277	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 278	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 279	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 280	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 281	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 282	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 283	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 284	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 285	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 286	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 287	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 288	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 289	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 290	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 291	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 292	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 293	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 294	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 295	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
% 3 # length 
[ 296	] 
% .%2 # table_name 
% %2 # name 
% smallint # type 
