stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% 2 # length 
[ 53	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 54	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 55	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 56	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 57	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 58	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 59	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 60	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 61	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 62	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 63	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 64	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 65	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 66	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 67	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 68	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 69	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 70	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 71	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 72	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 73	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 74	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 75	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 76	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 77	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 78	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 79	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 80	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 81	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 82	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 83	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 84	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 85	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 86	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 87	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 88	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 89	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 90	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 91	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 92	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 93	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 94	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 95	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 96	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 97	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 98	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 2 # length 
[ 99	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 100	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 101	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 102	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 103	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 104	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 105	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 106	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 107	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 108	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 109	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 110	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 111	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 112	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 113	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 114	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 115	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 116	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 117	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 118	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 119	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 120	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 121	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 122	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 123	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 124	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 125	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 126	] 
% .L1 # table_name 
% L1 # name 
% tinyint # type 
% 3 # length 
[ 127	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 128	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 129	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 130	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 131	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 132	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 133	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 134	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 135	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 136	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 137	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 138	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 139	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 140	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 141	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 142	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 143	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 144	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 145	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 146	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 147	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 148	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 149	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 150	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 151	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 152	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 153	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 154	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 155	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 156	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 157	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 158	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 159	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 160	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 161	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 162	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 163	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 164	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 165	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 166	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 167	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 168	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 169	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 170	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 171	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 172	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 173	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 174	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 175	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 176	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 177	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 178	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 179	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 180	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 181	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 182	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 183	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 184	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 185	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 186	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 187	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 188	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 189	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 190	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 191	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 192	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 193	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 194	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 195	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 196	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 197	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 198	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 199	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 200	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 201	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 202	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 203	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 204	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 205	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 206	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 207	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 208	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 209	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 210	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 211	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 212	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 213	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 214	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 215	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 216	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 217	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 218	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 219	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 220	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 221	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 222	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 223	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 224	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 225	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 226	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 227	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 228	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 229	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 230	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 231	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 232	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 233	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 234	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 235	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 236	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 237	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 238	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 239	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 240	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 241	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 242	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 243	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 244	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 245	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 246	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 247	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 248	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 249	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 250	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 251	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 252	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 253	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 254	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 255	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 256	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 257	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 258	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 259	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 260	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 261	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 262	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 263	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 264	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 265	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 266	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 267	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 268	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 269	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 270	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 271	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 272	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 273	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 274	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 275	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 276	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 277	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 278	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 279	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 280	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 281	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 282	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 283	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 284	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 285	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 286	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 287	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 288	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 289	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 290	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
% 3 # length 
[ 291	] 
% .L1 # table_name 
% L1 # name 
% smallint # type 
