stdout of test 'smack01` in directory 'test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 17	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 18	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 19	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 20	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 21	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 22	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 23	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 24	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 25	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 26	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 27	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 28	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 29	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 30	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 31	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 32	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 33	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 34	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 35	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 36	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 37	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 38	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 39	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 40	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 41	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 42	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 43	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 44	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 45	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 46	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 47	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 48	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 49	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 50	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 51	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 52	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 53	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 54	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 55	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 56	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 57	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 58	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 59	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 60	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 61	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 62	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 63	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 64	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 65	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 66	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 67	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 68	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 69	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 70	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 71	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 72	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 73	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 74	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 75	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 76	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 77	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 78	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 79	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 80	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 81	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 82	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 83	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 84	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 85	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 86	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 87	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 88	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 89	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 90	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 91	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 92	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 93	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 94	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 95	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 96	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 97	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 98	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 99	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 100	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 101	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 102	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 103	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 104	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 105	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 106	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 107	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 108	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 109	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 110	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 111	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 112	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 113	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 114	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 115	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 116	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 117	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 118	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 119	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 120	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 121	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 122	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 123	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 124	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 125	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 126	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 3 # length 
[ 127	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 128	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 129	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 130	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 131	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 132	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 133	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 134	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 135	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 136	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 137	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 138	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 139	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 140	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 141	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 142	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 143	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 144	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 145	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 146	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 147	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 148	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 149	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 150	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 151	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 152	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 153	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 154	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 155	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 156	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 157	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 158	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 159	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 160	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 161	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 162	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 163	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 164	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 165	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 166	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 167	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 168	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 169	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 170	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 171	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 172	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 173	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 174	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 175	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 176	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 177	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 178	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 179	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 180	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 181	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 182	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 183	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 184	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 185	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 186	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 187	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 188	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 189	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 190	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 191	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 192	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 193	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 194	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 195	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 196	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 197	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 198	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 199	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 200	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 201	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 202	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 203	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 204	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 205	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 206	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 207	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 208	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 209	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 210	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 211	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 212	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 213	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 214	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 215	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 216	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 217	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 218	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 219	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 220	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 221	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 222	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 223	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 224	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 225	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 226	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 227	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 228	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 229	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 230	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 231	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 232	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 233	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 234	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 235	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 236	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 237	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 238	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 239	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 240	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 241	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 242	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 243	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 244	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 245	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 246	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 247	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 248	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 249	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 250	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 251	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 252	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 253	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 254	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 255	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 256	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 257	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 258	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 259	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 260	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 261	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 262	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 263	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 264	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 265	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 266	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 267	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 268	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 269	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 270	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 271	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 272	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 273	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 274	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 275	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 276	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 277	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 278	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 279	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 280	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 281	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 282	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 283	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 284	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 285	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 286	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 287	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 288	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 289	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 290	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 291	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 292	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 293	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 294	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 295	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 296	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 297	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 298	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 299	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 300	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 301	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 302	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 303	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 304	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 305	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 306	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 307	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 308	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 309	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 310	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 311	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 312	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
[ 313	] 
% . # table_name 
% single_value # name 
% smallint # type 
% 3 # length 
