stdout of test 'reorder.SF-2770608` in directory 'sql/test/BugTracker-2009` itself:


# 22:07:50 >  
# 22:07:50 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=31814 --set xrpc_port=47766 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 22:07:50 >  

# MonetDB server v5.14.0, based on kernel v1.32.0
# Serving database 'mTests_src_test_BugTracker-2009', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:31814/
# MonetDB/SQL module v2.32.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 16:10:39 >  
# 16:10:39 >  mclient -lsql -ftest -i -e --host=ottar --port=36062 
# 16:10:39 >  

#create table t2770608 (
#	"id"         INTEGER,
#	"systemname" VARCHAR(256),
#	"sqlname"    VARCHAR(1024),
#	"digits"     INTEGER,
#	"scale"      INTEGER,
#	"radix"      INTEGER,
#	"eclass"     INTEGER,
#	"schema_id"  INTEGER
#);
#COPY 29 RECORDS INTO t2770608 FROM stdin USING DELIMITERS '\t','\n','"';
#0	"any"	"any"	0	0	0	0	0
#1	"bat"	"table"	0	0	0	1	0
#2	"ptr"	"ptr"	0	0	0	1	0
#3	"bit"	"boolean"	1	0	2	2	0
#4	"str"	"char"	0	0	0	3	0
#5	"str"	"varchar"	0	0	0	4	0
#6	"str"	"clob"	0	0	0	4	0
#7	"bte"	"tinyint"	8	1	2	6	0
#8	"sht"	"smallint"	16	1	2	6	0
#9	"oid"	"oid"	31	0	2	6	0
#10	"int"	"int"	32	1	2	6	0
#11	"lng"	"bigint"	64	1	2	6	0
#12	"wrd"	"wrd"	64	1	2	6	0
#13	"bte"	"decimal"	2	1	10	8	0
#14	"sht"	"decimal"	4	1	10	8	0
#15	"int"	"decimal"	9	1	10	8	0
#16	"l
[ 29	]
[ 16,	"lng",	"decimal",	19,	1,	10,	8,	0,	16,	"lng",	"decimal",	19,	1,	10,	8,	0	]
[ 17,	"flt",	"real",	24,	2,	2,	9,	0,	17,	"flt",	"real",	24,	2,	2,	9,	0	]
[ 18,	"dbl",	"double",	53,	2,	2,	9,	0,	18,	"dbl",	"double",	53,	2,	2,	9,	0	]
[ 19,	"int",	"month_interval",	32,	0,	2,	7,	0,	19,	"int",	"month_interval",	32,	0,	2,	7,	0	]
[ 20,	"lng",	"sec_interval",	19,	1,	10,	7,	0,	20,	"lng",	"sec_interval",	19,	1,	10,	7,	0	]
[ 21,	"daytime",	"time",	7,	0,	0,	10,	0,	21,	"daytime",	"time",	7,	0,	0,	10,	0	]
[ 22,	"daytime",	"timetz",	7,	1,	0,	10,	0,	22,	"daytime",	"timetz",	7,	1,	0,	10,	0	]
[ 23,	"date",	"date",	0,	0,	0,	11,	0,	23,	"date",	"date",	0,	0,	0,	11,	0	]
[ 24,	"timestamp",	"timestamp",	7,	0,	0,	12,	0,	24,	"timestamp",	"timestamp",	7,	0,	0,	12,	0	]
[ 25,	"timestamp",	"timestamptz",	7,	1,	0,	12,	0,	25,	"timestamp",	"timestamptz",	7,	1,	0,	12,	0	]
[ 26,	"sqlblob",	"blob",	0,	0,	0,	5,	0,	26,	"sqlblob",	"blob",	0,	0,	0,	5,	0	]
[ 5125,	"url",	"url",	0,	0,	0,	13,	2000,	5125,	"url",	"url",	0,	0,	0,	13,	2000	]
[ 5187,	"inet",	"inet",	0,	0,	0,	13,	2000,	5187,	"inet",	"inet",	0,	0,	0,	13,	2000	]

# 17:16:27 >  
# 17:16:27 >  Done.
# 17:16:27 >  

