stdout of test 'POWER_vs_prod.SF-2596114` in directory 'sql/test/BugTracker-2009` itself:


# 23:02:29 >  
# 23:02:29 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/sql_logs"   --set mapi_open=true --set xrpc_open=true --set mapi_port=33742 --set xrpc_port=44239 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 23:02:29 >  
    sql.resultSet(X_14,X_16,X_18,X_20,X_22,X_5);
end user.s6_1;
#inline               actions= 0 time=4 usec 
#candidates           actions= 1 time=17 usec 
#remap                actions= 1 time=34 usec 
#costModel            actions= 1 time=14 usec 
#coercions            actions= 0 time=2 usec 
#evaluate             actions= 1 time=41 usec 
#emptybind            actions= 0 time=4 usec 
#pushselect           actions= 0 time=3 usec 
#aliases              actions= 2 time=24 usec 
#mergetable           actions= 0 time=21 usec 
#deadcode             actions= 2 time=17 usec 
#aliases              actions= 0 time=4 usec 
#constants            actions= 1 time=16 usec 
#commonTerms          actions= 0 time=5 usec 
#projectionpath       actions= 0 time=4 usec 
#reorder              actions= 1 time=25 usec 
#deadcode             actions= 0 time=5 usec 
#reduce               actions=28 time=27 usec 
#matpack              actions= 0 time=4 usec 
#querylog             actions= 0 time=1 usec 
#multiplex            actions= 0 time=3 usec 
#generator            actions= 0 time=2 usec 
#profiler             actions= 1 time=10 usec 
#garbageCollector     actions= 1 time=15 usec 
#total                actions= 1 time=360 usec 
#explain select x*x from SF_2596114;
% .explain # table_name
% mal # name
% clob # type
% 96 # length
function user.main():void;
    X_0:void := querylog.define("explain select x*x from sf_2596114;","sequential_pipe",22:int);
    X_8 := bat.new(nil:str);
    X_15 := bat.append(X_8,"sys.L2");
    X_10 := bat.new(nil:str);
    X_17 := bat.append(X_10,"L2");
    X_11 := bat.new(nil:str);
    X_19 := bat.append(X_11,"double");
    X_12 := bat.new(nil:int);
    X_21 := bat.append(X_12,53:int);
    X_14 := bat.new(nil:int);
    X_23 := bat.append(X_14,0:int);
    X_4 := bat.new(nil:dbl);
    X_6:bat[:dbl] := batmmath.pow(X_4,2:dbl);
# querylog.define("explain select x*x from sf_2596114;","sequential_pipe")
    sql.resultSet(X_15,X_17,X_19,X_21,X_23,X_6);
end user.main;
#inline               actions= 0 time=2 usec 
#remap                actions= 1 time=15 usec 
#costmodel            actions= 1 time=2 usec 
#coercion             actions= 1 time=8 usec 
#evaluate             actions= 0 time=5 usec 
#emptybind            actions= 5 time=21 usec 
#aliases              actions= 1 time=8 usec 
#mergetable           actions= 0 time=41 usec 
#deadcode             actions= 6 time=11 usec 
#aliases              actions= 0 time=5 usec 
#constants            actions= 0 time=8 usec 
#commonTerms          actions= 0 time=6 usec 
#projectionpath       actions= 0 time=5 usec 
#reorder              actions= 1 time=29 usec 
#deadcode             actions= 0 time=7 usec 
#reduce               actions=34 time=14 usec 
#matpack              actions= 0 time=4 usec 
#multiplex            actions= 0 time=3 usec 
#profiler             actions= 1 time=1 usec 
#candidates           actions= 1 time=1 usec 
#garbagecollector     actions= 1 time=13 usec 
#total                actions= 1 time=336 usec 
#inline               actions= 0 time=1 usec 
#remap                actions= 0 time=4 usec 
#costmodel            actions= 1 time=1 usec 
#coercion             actions= 0 time=2 usec 
#evaluate             actions= 0 time=4 usec 
#emptybind            actions= 0 time=8 usec 
#aliases              actions= 0 time=5 usec 
#mergetable           actions= 0 time=40 usec 
#deadcode             actions= 0 time=8 usec 
#aliases              actions= 0 time=5 usec 
#constants            actions= 0 time=3 usec 
#commonTerms          actions= 0 time=5 usec 
#projectionpath       actions= 0 time=4 usec 
#reorder              actions= 1 time=24 usec 
#deadcode             actions= 0 time=5 usec 
#reduce               actions=26 time=27 usec 
#matpack              actions= 0 time=11 usec 
#querylog             actions= 0 time=1 usec 
#multiplex            actions= 0 time=3 usec 
#generator            actions= 0 time=1 usec 
#profiler             actions= 1 time=10 usec 
#garbageCollector     actions= 1 time=19 usec 
#total                actions= 1 time=304 usec 
#drop table SF_2596114;

# 23:02:30 >  
# 23:02:30 >  Done.
# 23:02:30 >  

