stdout of test 'POWER_vs_prod.SF-2596114` in directory 'sql/test/BugTracker-2009` itself:


# 23:02:29 >  
# 23:02:29 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/sql_logs"   --set mapi_open=true --set xrpc_open=true --set mapi_port=33742 --set xrpc_port=44239 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 23:02:29 >  
    sql.resultSet(X_29,X_31,X_33,X_35,X_37,X_18);
end user.s6_1;
#inline               actions= 0 time=4 usec 
#candidates           actions= 1 time=17 usec 
#remap                actions= 1 time=34 usec 
#costModel            actions= 1 time=14 usec 
#coercions            actions= 0 time=2 usec 
#evaluate             actions= 1 time=41 usec 
#emptybind            actions= 0 time=4 usec 
#pushselect           actions= 0 time=3 usec 
#aliases              actions= 2 time=24 usec 
#mergetable           actions= 0 time=21 usec 
#deadcode             actions= 2 time=17 usec 
#aliases              actions= 0 time=4 usec 
#constants            actions= 1 time=16 usec 
#commonTerms          actions= 0 time=5 usec 
#projectionpath       actions= 0 time=4 usec 
#reorder              actions= 1 time=25 usec 
#deadcode             actions= 0 time=5 usec 
#reduce               actions=28 time=27 usec 
#matpack              actions= 0 time=4 usec 
#querylog             actions= 0 time=1 usec 
#multiplex            actions= 0 time=3 usec 
#generator            actions= 0 time=2 usec 
#profiler             actions= 1 time=10 usec 
#garbageCollector     actions= 1 time=15 usec 
#total                actions= 1 time=360 usec 
#explain select x*x from SF_2596114;
% .explain # table_name
% mal # name
% clob # type
% 80 # length
function user.main():void;
    X_45:void := querylog.define("-- no query","sequential_pipe",16:int,15:int);
    X_29 := bat.new(nil:str);
    X_36 := bat.append(X_29,"sys.L2");
    X_31 := bat.new(nil:str);
    X_38 := bat.append(X_31,"L2");
    X_32 := bat.new(nil:str);
    X_40 := bat.append(X_32,"double");
    X_33 := bat.new(nil:int);
    X_42 := bat.append(X_33,53:int);
    X_35 := bat.new(nil:int);
    X_44 := bat.append(X_35,0:int);
    X_22 := bat.new(nil:dbl);
    X_25:bat[:dbl] := batmmath.pow(X_22,2:dbl);
# querylog.define("explain select x*x from sf_2596114;","sequential_pipe")
    sql.resultSet(X_36,X_38,X_40,X_42,X_44,X_25);
end user.main;
#inline               actions= 0 time=2 usec 
#remap                actions= 1 time=15 usec 
#costmodel            actions= 1 time=2 usec 
#coercion             actions= 1 time=8 usec 
#evaluate             actions= 0 time=5 usec 
#emptybind            actions= 5 time=21 usec 
#aliases              actions= 1 time=8 usec 
#mergetable           actions= 0 time=41 usec 
#deadcode             actions= 6 time=11 usec 
#aliases              actions= 0 time=5 usec 
#constants            actions= 0 time=8 usec 
#commonTerms          actions= 0 time=6 usec 
#projectionpath       actions= 0 time=5 usec 
#reorder              actions= 1 time=29 usec 
#deadcode             actions= 0 time=7 usec 
#reduce               actions=34 time=14 usec 
#matpack              actions= 0 time=4 usec 
#multiplex            actions= 0 time=3 usec 
#profiler             actions= 1 time=1 usec 
#candidates           actions= 1 time=1 usec 
#garbagecollector     actions= 1 time=13 usec 
#total                actions= 1 time=336 usec 
#inline               actions= 0 time=1 usec 
#remap                actions= 0 time=4 usec 
#costmodel            actions= 1 time=1 usec 
#coercion             actions= 0 time=2 usec 
#evaluate             actions= 0 time=4 usec 
#emptybind            actions= 0 time=8 usec 
#aliases              actions= 0 time=5 usec 
#mergetable           actions= 0 time=40 usec 
#deadcode             actions= 0 time=8 usec 
#aliases              actions= 0 time=5 usec 
#constants            actions= 0 time=3 usec 
#commonTerms          actions= 0 time=5 usec 
#projectionpath       actions= 0 time=4 usec 
#reorder              actions= 1 time=24 usec 
#deadcode             actions= 0 time=5 usec 
#reduce               actions=26 time=27 usec 
#matpack              actions= 0 time=11 usec 
#querylog             actions= 0 time=1 usec 
#multiplex            actions= 0 time=3 usec 
#generator            actions= 0 time=1 usec 
#profiler             actions= 1 time=10 usec 
#garbageCollector     actions= 1 time=19 usec 
#total                actions= 1 time=304 usec 
#drop table SF_2596114;

# 23:02:30 >  
# 23:02:30 >  Done.
# 23:02:30 >  

