stdout of test 'test_01` in directory 'tests/suite_08` itself:

#> Mtest (16:27:22):	milM test_01 milM
#> Mtest (16:27:22):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_08 test_01.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_01.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ 7,	  "dirty"	  ]
[ 8,	  "dirty"	  ]
[ 9,	  "dirty"	  ]
[ 10,	  "dirty"	  ]
[ 11,	  "dirty"	  ]
[ 12,	  "dirty"	  ]
[ 13,	  "dirty"	  ]
[ 14,	  "dirty"	  ]
[ 15,	  "dirty"	  ]
[ 16,	  "dirty"	  ]
[ 17,	  "dirty"	  ]
[ 18,	  "dirty"	  ]
[ 19,	  "dirty"	  ]
[ 20,	  "dirty"	  ]
[ 21,	  "dirty"	  ]
[ 22,	  "dirty"	  ]
#-----------------#
# BAT:	  status  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "load"  ]
[ 2,	  "load"  ]
[ 3,	  "load"  ]
[ 4,	  "load"  ]
[ 5,	  "load"  ]
[ 6,	  "load"  ]
[ 7,	  "load"  ]
[ 8,	  "load"  ]
[ 9,	  "load"  ]
[ 10,	  "load"  ]
[ 11,	  "load"  ]
[ 12,	  "load"  ]
[ 13,	  "load"  ]
[ 14,	  "load"  ]
[ 15,	  "load"  ]
[ 16,	  "load"  ]
[ 17,	  "load"  ]
[ 18,	  "load"  ]
[ 19,	  "load"  ]
[ 20,	  "load"  ]
[ 21,	  "load"  ]
[ 22,	  "load"  ]
#-----------------#
# BAT:	  kind	  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "tran"  ]
[ 2,	  "tran"  ]
[ 3,	  "tran"  ]
[ 4,	  "tran"  ]
[ 5,	  "tran"  ]
[ 6,	  "tran"  ]
[ 7,	  "tran"  ]
[ 8,	  "tran"  ]
[ 9,	  "tran"  ]
[ 10,	  "tran"  ]
[ 11,	  "tran"  ]
[ 12,	  "tran"  ]
[ 13,	  "tran"  ]
[ 14,	  "tran"  ]
[ 15,	  "tran"  ]
[ 16,	  "tran"  ]
[ 17,	  "tran"  ]
[ 18,	  "tran"  ]
[ 19,	  "tran"  ]
[ 20,	  "tran"  ]
[ 21,	  "tran"  ]
[ 22,	  "tran"  ]
[ "view_bbp_info" ]
[ "view_atom_name" ]
[ "view_gdk_env" ]
#~BeginVariableOutput~#
#-------------------------------------------------------------------------------------------------------------------------#
# BAT:			  env												  #
# (str)			  (str)												  #
#-------------------------------------------------------------------------------------------------------------------------#
[ "gdk_dbfarm",		  "/var/tmp/monet.GNU_32.31102/monet/.GNU_32/Linux2.2.14-12smp/dbfarm"				  ]
[ "gdk_dbname",		  "Tests_tests_suite_08"									  ]
[ "gdk_distr",		  "/var/tmp/monet.GNU_32.31102/monet/.GNU_32/Linux2.2.14-12smp"					  ]
[ "gdk_monetrc",	  "/var/tmp/monet.GNU_32.31102/monet/.GNU_32/Linux2.2.14-12smp/share/Monet/monet.Mtest.conf"	  ]
[ "gdk_dir",		  "/var/tmp/monet.GNU_32.31102/monet/.GNU_32/Linux2.2.14-12smp/dbfarm/Tests_tests_suite_08"	  ]
[ "gdk_arch",		  "32biti686-pc-linux-gnu"									  ]
[ "gdk_version",	  "4.3"												  ]
[ "monet_cwd",		  "/var/tmp/monet.GNU_32.31102/monet/.GNU_32/Linux2.2.14-12smp/Tests/tests/suite_08"		  ]
[ "monet_pid",		  "21628"											  ]
[ "monet_welcome",	  "yes"												  ]
[ "monet_deamon",	  "yes"												  ]
[ "monet_prompt",	  "\001\001"											  ]
#~EndVariableOutput~#
[ "view_gdk_thread" ]
#~BeginVariableOutput~#
#-------------------------#
# BAT:	  thread	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "Interpreter"	  ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  name	  #
# (int)	  (str)	  #
#-----------------#
[ 0,	  "adm"	  ]
#~BeginVariableOutput~#
#-----------------------------------------#
# BAT:	  login				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "Fri Jan 19 17:47:30 2001"	  ]
#~EndVariableOutput~#
#-----------------------------------------#
# BAT:	  tree				  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 0,	  "print(view_client_tree())"	  ]
