stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 21:24:17 >  
# 21:24:17 >  Mtimeout -timeout 1140 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=43642 --set sql_port=55700 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 21:24:17 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 21:24:18 >  
# 21:24:18 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 21:24:18 >  


# 21:24:18 >  
# 21:24:18 >  smack01 55700 sql
# 21:24:18 >  

# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 0	] 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 11	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 12	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 13	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 14	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 15	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 16	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 17	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 18	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 19	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 20	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 21	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 22	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 23	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 24	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 25	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 26	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 27	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 28	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 29	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 30	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 31	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 32	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 33	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 34	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 35	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 36	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 37	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 38	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 39	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 40	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 41	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 42	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 43	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 44	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 45	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 46	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 47	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 48	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 49	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 50	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 51	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 52	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 53	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 54	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 55	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 56	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 57	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 58	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 59	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 60	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 61	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 62	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 63	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 64	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 65	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 66	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 67	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 68	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 69	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 70	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 71	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 72	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 73	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 74	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 75	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 76	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 77	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 78	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 79	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 80	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 81	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 82	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 83	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 84	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 85	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 86	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 87	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 88	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 89	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 90	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 91	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 92	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 93	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 94	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 95	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 96	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 97	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 98	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 99	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 100	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 101	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 102	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 103	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 104	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 105	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 106	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 107	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 108	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 109	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 110	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 111	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 112	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 113	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 114	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 115	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 116	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 117	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 118	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 119	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 120	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 121	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 122	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 123	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 124	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 125	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 126	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 127	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 128	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 129	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 130	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 131	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 132	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 133	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 134	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 135	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 136	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 137	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 138	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 139	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 140	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 141	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 142	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 143	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 144	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 145	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 146	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 147	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 148	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 149	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 150	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 151	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 152	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 153	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 154	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 155	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 156	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 157	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 158	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 159	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 160	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 161	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 162	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 163	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 164	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 165	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 166	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 167	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 168	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 169	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 170	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 171	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 172	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 173	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 174	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 175	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 176	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 177	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 178	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 4 # length 
# 1 # tuplecount 
# 1 # id 
[ 179	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
