stdout of test '05-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:26 >  
# 22:53:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:26 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:26 >  
# 22:53:26 >  "/usr/bin/python2" "05-explain.SQL.py" "05-explain"
# 22:53:26 >  

#set optimizer = 'sequential_pipe';
#explain select
#	n_name,
#	sum(l_extendedprice * (1 - l_discount)) as revenue
#from
#	customer,
#	orders,
#	lineitem,
#	supplier,
#	nation,
#	region
#where
#	c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and l_suppkey = s_suppkey
#	and c_nationkey = s_nationkey
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'ASIA'
#	and o_orderdate >= date '1994-01-01'
#	and o_orderdate < date '1994-01-01' + interval '1' year
#group by
#	n_name
#order by
#	revenue desc;
% .explain # table_name
% mal # name
% clob # type
% 571 # length
function user.s2_1{autoCommit=true}(A0:bte,A1:str,A2:date,A3:date,A4:int):void;
    X_53 := sql.projectdelta(X_34,X_48,X_50,r1_58,X_52);
    X_54 := algebra.leftfetchjoin(r1_54,X_53);
    X_55:bat[:oid,:oid]  := sql.tid(X_7,"sys","supplier");
    (X_57,r1_66) := algebra.join(X_54,X_55);
    X_221 := algebra.leftfetchjoin(X_46,r1_37);
    X_59 := sql.bind(X_7,"sys","customer","c_nationkey",0);
    (X_62,r1_71) := sql.bind(X_7,"sys","customer","c_nationkey",2);
    X_64 := sql.bind(X_7,"sys","customer","c_nationkey",1);
    X_65 := sql.projectdelta(X_28,X_59,X_62,r1_71,X_64);
    X_66:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_57,X_221,X_65);
    X_67 := sql.bind(X_7,"sys","supplier","s_nationkey",0);
    (X_71,r1_83) := sql.bind(X_7,"sys","supplier","s_nationkey",2);
    X_74 := sql.bind(X_7,"sys","supplier","s_nationkey",1);
    X_76 := sql.projectdelta(X_55,X_67,X_71,r1_83,X_74);
    X_77 := algebra.leftfetchjoin(r1_66,X_76);
    X_78:bat[:oid,:bit]  := batcalc.==(X_66,X_77);
    X_79 := algebra.subselect(X_78,true,true,true,true,false);
    X_82 := sql.bind_idxbat(X_7,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_85,r1_101) := sql.bind_idxbat(X_7,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_87 := sql.bind_idxbat(X_7,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_88 := sql.projectdelta(X_55,X_82,X_85,r1_101,X_87);
    X_89:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_79,r1_66,X_88);
    X_90:bat[:oid,:oid]  := sql.tid(X_7,"sys","nation");
    (X_92,r1_109) := algebra.join(X_89,X_90);
    X_94 := sql.bind_idxbat(X_7,"sys","nation","nation_n_regionkey_fkey",0);
    (X_96,r1_113) := sql.bind_idxbat(X_7,"sys","nation","nation_n_regionkey_fkey",2);
    X_99 := sql.bind_idxbat(X_7,"sys","nation","nation_n_regionkey_fkey",1);
    X_100 := sql.projectdelta(X_90,X_94,X_96,r1_113,X_99);
    X_101 := algebra.leftfetchjoin(r1_109,X_100);
    X_104 := sql.bind(X_7,"sys","region","r_name",0);
    X_102:bat[:oid,:oid]  := sql.tid(X_7,"sys","region");
    X_218 := algebra.subselect(X_104,X_102,A1,A1,true,true,false);
    (X_107,r1_125) := sql.bind(X_7,"sys","region","r_name",2);
    X_219 := algebra.subselect(r1_125,A1,A1,true,true,false);
    X_110 := sql.bind(X_7,"sys","region","r_name",1);
    X_220 := algebra.subselect(X_110,X_102,A1,A1,true,true,false);
    X_112 := sql.subdelta(X_218,X_102,X_107,X_219,X_220);
    X_115 := X_112;
    (X_116,r1_137) := algebra.join(X_101,X_115);
    X_222 := algebra.leftfetchjoin(X_116,X_92);
    X_118 := algebra.leftfetchjoin(X_79,X_57);
    X_119 := sql.bind(X_7,"sys","lineitem","l_extendedprice",0);
    (X_122,r1_143) := sql.bind(X_7,"sys","lineitem","l_extendedprice",2);
    X_124 := sql.bind(X_7,"sys","lineitem","l_extendedprice",1);
    X_125 := sql.projectdelta(X_34,X_119,X_122,r1_143,X_124);
    X_126:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_222,X_118,r1_54,X_125);
    X_127 := calc.lng(A0,15,2);
    X_129 := sql.bind(X_7,"sys","lineitem","l_discount",0);
    (X_133,r1_159) := sql.bind(X_7,"sys","lineitem","l_discount",2);
    X_136 := sql.bind(X_7,"sys","lineitem","l_discount",1);
    X_138 := sql.projectdelta(X_34,X_129,X_133,r1_159,X_136);
    X_139:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_222,X_118,r1_54,X_138);
    X_140:bat[:oid,:lng]  := batcalc.-(X_127,X_139);
    X_141:bat[:oid,:lng]  := batcalc.*(X_126,X_140);
    X_142 := sql.bind(X_7,"sys","nation","n_name",0);
    (X_145,r1_178) := sql.bind(X_7,"sys","nation","n_name",2);
    X_147 := sql.bind(X_7,"sys","nation","n_name",1);
    X_148 := sql.projectdelta(X_90,X_142,X_145,r1_178,X_147);
    X_149:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_116,r1_109,X_148);
    (X_150,r1_185,r2_185) := group.subgroupdone(X_149);
    X_153:bat[:oid,:lng]  := aggr.subsum(X_141,X_150,r1_185,true,true);
    (X_155,r1_190,r2_190) := algebra.subsort(X_153,true,false);
    X_159:bat[:oid,:str]  := algebra.leftfetchjoinPath(r1_190,r1_185,X_149);
    X_160 := algebra.leftfetchjoin(r1_190,X_153);
    X_161 := sql.resultSet(2,1,X_159);
    sql.rsColumn(X_161,"sys.nation","n_name","varchar",25,0,X_159);
    sql.rsColumn(X_161,"sys.L1","revenue","decimal",19,4,X_160);
    X_175 := io.stdout();
    sql.exportResult(X_175,X_161);
end s2_1;
# querylog.define("explain select\n\tn_name,\n\tsum(l_extendedprice * (1 - l_discount)) as revenue\nfrom\n\tcustomer,\n\torders,\n\tlineitem,\n\tsupplier,\n\tnation,\n\tregion\nwhere\n\tc_custkey = o_custkey\n\tand l_orderkey = o_orderkey\n\tand l_suppkey = s_suppkey\n\tand c_nationkey = s_nationkey\n\tand s_nationkey = n_nationkey\n\tand n_regionkey = r_regionkey\n\tand r_name = \\'ASIA\\'\n\tand o_orderdate >= date \\'1994-01-01\\'\n\tand o_orderdate < date \\'1994-01-01\\' + interval \\'1\\' year\ngroup by\n\tn_name\norder by\n\trevenue desc;","sequential_pipe")

# 22:53:26 >  
# 22:53:26 >  "Done."
# 22:53:26 >  

