stdout of test '03-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "03-explain.SQL.py" "03-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	l_orderkey,
#	sum(l_extendedprice * (1 - l_discount)) as revenue,
#	o_orderdate,
#	o_shippriority
#from
#	customer,
#	orders,
#	lineitem
#where
#	c_mktsegment = 'BUILDING'
#	and c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and o_orderdate < date '1995-03-15'
#	and l_shipdate > date '1995-03-15'
#group by
#	l_orderkey,
#	o_orderdate,
#	o_shippriority
#order by
#	revenue desc,
#	o_orderdate
#limit 10;
% .explain # table_name
% mal # name
% clob # type
% 87 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:str,A2:date,A3:date):void;
    X_51 := sql.bind(X_6,"sys","customer","c_mktsegment",0);
    X_49:bat[:oid,:oid]  := sql.tid(X_6,"sys","customer");
    X_184 := algebra.subselect(X_51,X_49,A1,A1,true,true,false);
    (X_53,r1_63) := sql.bind(X_6,"sys","customer","c_mktsegment",2);
    X_185 := algebra.subselect(r1_63,A1,A1,true,true,false);
    X_55 := sql.bind(X_6,"sys","customer","c_mktsegment",1);
    X_186 := algebra.subselect(X_55,X_49,A1,A1,true,true,false);
    X_56 := sql.subdelta(X_184,X_49,X_53,X_185,X_186);
    X_59 := X_56;
    (X_60,r1_73) := algebra.join(X_48,X_59);
    X_187 := algebra.leftfetchjoin(X_60,X_36);
    X_62 := sql.bind(X_6,"sys","lineitem","l_extendedprice",0);
    (X_65,r1_78) := sql.bind(X_6,"sys","lineitem","l_extendedprice",2);
    X_68 := sql.bind(X_6,"sys","lineitem","l_extendedprice",1);
    X_69 := sql.projectdelta(X_18,X_62,X_65,r1_78,X_68);
    X_70:bat[:oid,:lng]  := algebra.leftfetchjoin(X_187,X_69);
    X_71 := calc.lng(A0,15,2);
    X_74 := sql.bind(X_6,"sys","lineitem","l_discount",0);
    (X_77,r1_94) := sql.bind(X_6,"sys","lineitem","l_discount",2);
    X_79 := sql.bind(X_6,"sys","lineitem","l_discount",1);
    X_81 := sql.projectdelta(X_18,X_74,X_77,r1_94,X_79);
    X_82:bat[:oid,:lng]  := algebra.leftfetchjoin(X_187,X_81);
    X_83:bat[:oid,:lng]  := batcalc.-(X_71,X_82);
    X_84:bat[:oid,:lng]  := batcalc.*(X_70,X_83);
    X_188 := algebra.leftfetchjoin(X_60,r1_44);
    X_85 := sql.projectdelta(X_33,X_28,X_30,r1_35,X_32);
    X_86:bat[:oid,:date]  := algebra.leftfetchjoin(X_188,X_85);
    X_87 := sql.bind(X_6,"sys","lineitem","l_orderkey",0);
    (X_90,r1_114) := sql.bind(X_6,"sys","lineitem","l_orderkey",2);
    X_93 := sql.bind(X_6,"sys","lineitem","l_orderkey",1);
    X_94 := sql.projectdelta(X_18,X_87,X_90,r1_114,X_93);
    X_95:bat[:oid,:int]  := algebra.leftfetchjoin(X_187,X_94);
    X_96 := sql.bind(X_6,"sys","orders","o_shippriority",0);
    (X_100,r1_127) := sql.bind(X_6,"sys","orders","o_shippriority",2);
    X_103 := sql.bind(X_6,"sys","orders","o_shippriority",1);
    X_105 := sql.projectdelta(X_33,X_96,X_100,r1_127,X_103);
    X_106:bat[:oid,:int]  := algebra.leftfetchjoin(X_188,X_105);
    (X_107,r1_137,r2_137) := group.subgroup(X_106);
    (X_110,r1_140,r2_140) := group.subgroup(X_95,X_107);
    (X_113,r1_143,r2_143) := group.subgroupdone(X_86,X_110);
    X_116:bat[:oid,:lng]  := aggr.subsum(X_84,X_113,r1_143,true,true);
    X_121 := algebra.leftfetchjoin(r1_143,X_86);
    X_119 := pqueue.utopn_min(X_116,10:wrd);
    X_120 := bat.mirror(X_119);
    X_122 := algebra.leftfetchjoin(X_120,X_121);
    X_123 := pqueue.topn_max(X_119,X_122,10:wrd);
    X_124 := algebra.subslice(X_123,0:wrd,9:wrd);
    X_189 := algebra.leftfetchjoin(X_124,r1_143);
    X_125:bat[:oid,:int]  := algebra.leftfetchjoin(X_189,X_95);
    X_127 := algebra.subslice(X_125,0:wrd,9:wrd);
    X_190 := algebra.leftfetchjoin(X_127,X_124);
    X_131:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_190,r1_143,X_106);
    X_128 := algebra.leftfetchjoin(X_127,X_125);
    X_130:bat[:oid,:date]  := algebra.leftfetchjoin(X_190,X_121);
    X_129:bat[:oid,:lng]  := algebra.leftfetchjoin(X_190,X_116);
    X_132 := sql.resultSet(4,1,X_128);
    sql.rsColumn(X_132,"sys.lineitem","l_orderkey","int",32,0,X_128);
    sql.rsColumn(X_132,"sys.L1","revenue","decimal",19,4,X_129);
    sql.rsColumn(X_132,"sys.orders","o_orderdate","date",0,0,X_130);
    sql.rsColumn(X_132,"sys.orders","o_shippriority","int",32,0,X_131);
    X_151 := io.stdout();
    sql.exportResult(X_151,X_132);
end s0_1;

# 22:53:25 >  
# 22:53:25 >  "Done."
# 22:53:25 >  

