stdout of test '10-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "10-explain.SQL.py" "10-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	c_custkey,
#	c_name,
#	sum(l_extendedprice * (1 - l_discount)) as revenue,
#	c_acctbal,
#	n_name,
#	c_address,
#	c_phone,
#	c_comment
#from
#	customer,
#	orders,
#	lineitem,
#	nation
#where
#	c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and o_orderdate >= date '1993-10-01'
#	and o_orderdate < date '1993-10-01' + interval '3' month
#	and l_returnflag = 'R'
#	and c_nationkey = n_nationkey
#group by
#	c_custkey,
#	c_name,
#	c_acctbal,
#	c_phone,
#	n_name,
#	c_address,
#	c_comment
#order by
#	revenue desc
#limit 20;
% .explain # table_name
% mal # name
% clob # type
% 88 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:date,A2:date,A3:int,A4:str):void;
    (X_53,r1_65) := algebra.join(X_50,X_51);
    X_55 := sql.bind_idxbat(X_7,"sys","customer","customer_c_nationkey_fkey",0);
    (X_57,r1_69) := sql.bind_idxbat(X_7,"sys","customer","customer_c_nationkey_fkey",2);
    X_59 := sql.bind_idxbat(X_7,"sys","customer","customer_c_nationkey_fkey",1);
    X_60 := sql.projectdelta(X_51,X_55,X_57,r1_69,X_59);
    X_61 := algebra.leftfetchjoin(r1_65,X_60);
    X_62:bat[:oid,:oid]  := sql.tid(X_7,"sys","nation");
    (X_64,r1_77) := algebra.join(X_61,X_62);
    X_66 := sql.bind(X_7,"sys","nation","n_name",0);
    (X_68,r1_81) := sql.bind(X_7,"sys","nation","n_name",2);
    X_70 := sql.bind(X_7,"sys","nation","n_name",1);
    X_72 := sql.projectdelta(X_62,X_66,X_68,r1_81,X_70);
    X_73 := algebra.leftfetchjoin(r1_77,X_72);
    X_74 := sql.bind(X_7,"sys","customer","c_custkey",0);
    (X_77,r1_91) := sql.bind(X_7,"sys","customer","c_custkey",2);
    X_80 := sql.bind(X_7,"sys","customer","c_custkey",1);
    X_82 := sql.projectdelta(X_51,X_74,X_77,r1_91,X_80);
    X_83:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_64,r1_65,X_82);
    (X_84,r1_100,r2_100) := group.subgroup(X_83);
    (X_87,r1_103,r2_103) := group.subgroupdone(X_73,X_84);
    X_90 := algebra.leftfetchjoin(r1_103,X_83);
    X_246 := algebra.leftfetchjoin(X_64,X_53);
    X_93 := sql.bind(X_7,"sys","lineitem","l_extendedprice",0);
    (X_97,r1_121) := sql.bind(X_7,"sys","lineitem","l_extendedprice",2);
    X_99 := sql.bind(X_7,"sys","lineitem","l_extendedprice",1);
    X_100 := sql.projectdelta(X_19,X_93,X_97,r1_121,X_99);
    X_101:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_246,X_38,X_100);
    X_102 := calc.lng(A0,15,2);
    X_105 := sql.bind(X_7,"sys","lineitem","l_discount",0);
    (X_108,r1_137) := sql.bind(X_7,"sys","lineitem","l_discount",2);
    X_110 := sql.bind(X_7,"sys","lineitem","l_discount",1);
    X_112 := sql.projectdelta(X_19,X_105,X_108,r1_137,X_110);
    X_113:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_246,X_38,X_112);
    X_114:bat[:oid,:lng]  := batcalc.-(X_102,X_113);
    X_115:bat[:oid,:lng]  := batcalc.*(X_101,X_114);
    X_116:bat[:oid,:lng]  := aggr.subsum(X_115,X_87,r1_103,true,true);
    (X_91,r1_115) := algebra.join(X_90,X_82);
    X_118 := algebra.leftfetchjoin(X_91,X_116);
    X_120 := pqueue.topn_min(X_118,20:wrd);
    X_121 := algebra.subslice(X_120,0:wrd,19:wrd);
    X_247 := algebra.leftfetchjoin(X_121,X_91);
    X_122:bat[:oid,:int]  := algebra.leftfetchjoin(X_247,X_90);
    X_123 := algebra.subslice(X_122,0:wrd,19:wrd);
    X_248 := algebra.leftfetchjoin(X_123,X_121);
    X_145:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_248,X_91,r1_103,X_73);
    X_124 := algebra.leftfetchjoin(X_123,X_122);
    X_165 := sql.bind(X_7,"sys","customer","c_comment",0);
    (X_167,r1_231) := sql.bind(X_7,"sys","customer","c_comment",2);
    X_169 := sql.bind(X_7,"sys","customer","c_comment",1);
    X_170 := sql.projectdelta(X_51,X_165,X_167,r1_231,X_169);
    X_171:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_248,r1_115,X_170);
    X_155 := sql.bind(X_7,"sys","customer","c_phone",0);
    (X_158,r1_219) := sql.bind(X_7,"sys","customer","c_phone",2);
    X_161 := sql.bind(X_7,"sys","customer","c_phone",1);
    X_163 := sql.projectdelta(X_51,X_155,X_158,r1_219,X_161);
    X_164:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_248,r1_115,X_163);
    X_146 := sql.bind(X_7,"sys","customer","c_address",0);
    (X_148,r1_206) := sql.bind(X_7,"sys","customer","c_address",2);
    X_152 := sql.bind(X_7,"sys","customer","c_address",1);
    X_153 := sql.projectdelta(X_51,X_146,X_148,r1_206,X_152);
    X_154:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_248,r1_115,X_153);
    X_138 := sql.bind(X_7,"sys","customer","c_acctbal",0);
    (X_140,r1_192) := sql.bind(X_7,"sys","customer","c_acctbal",2);
    X_142 := sql.bind(X_7,"sys","customer","c_acctbal",1);
    X_143 := sql.projectdelta(X_51,X_138,X_140,r1_192,X_142);
    X_144:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_248,r1_115,X_143);
    X_137:bat[:oid,:lng]  := algebra.leftfetchjoin(X_248,X_118);
    X_125 := sql.bind(X_7,"sys","customer","c_name",0);
    (X_130,r1_178) := sql.bind(X_7,"sys","customer","c_name",2);
    X_133 := sql.bind(X_7,"sys","customer","c_name",1);
    X_135 := sql.projectdelta(X_51,X_125,X_130,r1_178,X_133);
    X_136:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_248,r1_115,X_135);
    X_172 := sql.resultSet(8,1,X_124);
    sql.rsColumn(X_172,"sys.customer","c_custkey","int",32,0,X_124);
    sql.rsColumn(X_172,"sys.customer","c_name","varchar",25,0,X_136);
    sql.rsColumn(X_172,"sys.L1","revenue","decimal",19,4,X_137);
    sql.rsColumn(X_172,"sys.customer","c_acctbal","decimal",15,2,X_144);
    sql.rsColumn(X_172,"sys.nation","n_name","varchar",25,0,X_145);
    sql.rsColumn(X_172,"sys.customer","c_address","varchar",40,0,X_154);
    sql.rsColumn(X_172,"sys.customer","c_phone","varchar",15,0,X_164);
    sql.rsColumn(X_172,"sys.customer","c_comment","varchar",117,0,X_171);
    X_205 := io.stdout();
    sql.exportResult(X_205,X_172);
end s0_1;

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

