stdout of test '09-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "09-explain.SQL.py" "09-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	nation,
#	o_year,
#	sum(amount) as sum_profit
#from
#	(
#		select
#			n_name as nation,
#			extract(year from o_orderdate) as o_year,
#			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
#		from
#			part,
#			supplier,
#			lineitem,
#			partsupp,
#			orders,
#			nation
#		where
#			s_suppkey = l_suppkey
#			and ps_suppkey = l_suppkey
#			and ps_partkey = l_partkey
#			and p_partkey = l_partkey
#			and o_orderkey = l_orderkey
#			and s_nationkey = n_nationkey
#			and p_name like '%green%'
#	) as profit
% .explain # table_name
% mal # name
% clob # type
% 718 # length
function user.s2_1{autoCommit=true}(A0:bte,A1:str):void;
    X_51 := sql.projectdelta(X_5,X_43,X_46,r1_52,X_49);
    X_52:bat[:oid,:oid]  := algebra.leftfetchjoin(X_235,X_51);
    X_53:bat[:oid,:oid]  := sql.tid(X_4,"sys","partsupp");
    (X_55,r1_63) := algebra.join(X_52,X_53);
    X_236 := algebra.leftfetchjoin(X_55,X_41);
    X_57 := sql.bind_idxbat(X_4,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_59,r1_67) := sql.bind_idxbat(X_4,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_61 := sql.bind_idxbat(X_4,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_62 := sql.projectdelta(X_5,X_57,X_59,r1_67,X_61);
    X_63:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_236,X_28,X_62);
    X_64:bat[:oid,:oid]  := sql.tid(X_4,"sys","orders");
    (X_67,r1_78) := algebra.join(X_63,X_64);
    X_237 := algebra.leftfetchjoin(X_67,X_55);
    X_69 := sql.bind_idxbat(X_4,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_72,r1_83) := sql.bind_idxbat(X_4,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_74 := sql.bind_idxbat(X_4,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_75 := sql.projectdelta(X_39,X_69,X_72,r1_83,X_74);
    X_76:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_237,r1_47,X_75);
    X_77:bat[:oid,:oid]  := sql.tid(X_4,"sys","nation");
    (X_79,r1_93) := algebra.join(X_76,X_77);
    X_81 := sql.bind(X_4,"sys","nation","n_name",0);
    (X_84,r1_98) := sql.bind(X_4,"sys","nation","n_name",2);
    X_87 := sql.bind(X_4,"sys","nation","n_name",1);
    X_89 := sql.projectdelta(X_77,X_81,X_84,r1_98,X_87);
    X_90 := algebra.leftfetchjoin(r1_93,X_89);
    X_91 := sql.bind(X_4,"sys","orders","o_orderdate",0);
    (X_93,r1_108) := sql.bind(X_4,"sys","orders","o_orderdate",2);
    X_97 := sql.bind(X_4,"sys","orders","o_orderdate",1);
    X_98 := sql.projectdelta(X_64,X_91,X_93,r1_108,X_97);
    X_99:bat[:oid,:date]  := algebra.leftfetchjoinPath(X_79,r1_78,X_98);
    X_100:bat[:oid,:int]  := batmtime.year(X_99);
    (X_101,r1_120,r2_120) := group.subgroup(X_100);
    (X_104,r1_123,r2_123) := group.subgroupdone(X_90,X_101);
    X_107 := algebra.leftfetchjoin(r1_123,X_100);
    X_108 := algebra.leftfetchjoin(r1_123,X_90);
    X_238 := algebra.leftfetchjoin(X_79,X_67);
    X_119 := sql.bind(X_4,"sys","lineitem","l_extendedprice",0);
    (X_123,r1_142) := sql.bind(X_4,"sys","lineitem","l_extendedprice",2);
    X_127 := sql.bind(X_4,"sys","lineitem","l_extendedprice",1);
    X_129 := sql.projectdelta(X_5,X_119,X_123,r1_142,X_127);
    X_130:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_238,X_55,X_41,X_28,X_129);
    X_131:bat[:oid,:hge]  := batcalc.hge(2,X_130,33,2);
    X_133 := calc.lng(A0,15,2);
    X_135 := sql.bind(X_4,"sys","lineitem","l_discount",0);
    (X_137,r1_164) := sql.bind(X_4,"sys","lineitem","l_discount",2);
    X_139 := sql.bind(X_4,"sys","lineitem","l_discount",1);
    X_140 := sql.projectdelta(X_5,X_135,X_137,r1_164,X_139);
    X_141:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_238,X_55,X_41,X_28,X_140);
    X_142:bat[:oid,:lng]  := batcalc.-(X_133,X_141);
    X_143:bat[:oid,:hge]  := batcalc.*(X_131,X_142);
    X_144 := sql.bind(X_4,"sys","partsupp","ps_supplycost",0);
    (X_149,r1_183) := sql.bind(X_4,"sys","partsupp","ps_supplycost",2);
    X_152 := sql.bind(X_4,"sys","partsupp","ps_supplycost",1);
    X_154 := sql.projectdelta(X_53,X_144,X_149,r1_183,X_152);
    X_155:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_238,r1_63,X_154);
    X_156:bat[:oid,:hge]  := batcalc.hge(2,X_155,38,2);
    X_158 := sql.bind(X_4,"sys","lineitem","l_quantity",0);
    (X_161,r1_200) := sql.bind(X_4,"sys","lineitem","l_quantity",2);
    X_163 := sql.bind(X_4,"sys","lineitem","l_quantity",1);
    X_164 := sql.projectdelta(X_5,X_158,X_161,r1_200,X_163);
    X_165:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_238,X_55,X_41,X_28,X_164);
    X_166:bat[:oid,:hge]  := batcalc.*(X_156,X_165);
    X_168:bat[:oid,:hge]  := batcalc.*(X_166,100:hge);
    X_169:bat[:oid,:hge]  := batcalc.-(X_143,X_168);
    X_170:bat[:oid,:hge]  := aggr.subsum(X_169,X_104,r1_123,true,true);
    (X_109,r1_128,r2_128) := algebra.subsort(X_108,false,false);
    (X_113,r1_132,r2_132) := algebra.subsort(X_107,r1_128,r2_128,true,false);
    X_117 := algebra.leftfetchjoin(r1_132,X_108);
    X_172 := algebra.leftfetchjoin(r1_132,X_170);
    X_118 := algebra.leftfetchjoin(r1_132,X_107);
    X_173 := sql.resultSet(3,1,X_117);
    sql.rsColumn(X_173,"sys.profit","nation","varchar",25,0,X_117);
    sql.rsColumn(X_173,"sys.profit","o_year","int",32,0,X_118);
    sql.rsColumn(X_173,"sys.L1","sum_profit","decimal",38,4,X_172);
    X_192 := io.stdout();
    sql.exportResult(X_192,X_173);
end s2_1;
# querylog.define("explain select\n\tnation,\n\to_year,\n\tsum(amount) as sum_profit\nfrom\n\t(\n\t\tselect\n\t\t\tn_name as nation,\n\t\t\textract(year from o_orderdate) as o_year,\n\t\t\tl_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount\n\t\tfrom\n\t\t\tpart,\n\t\t\tsupplier,\n\t\t\tlineitem,\n\t\t\tpartsupp,\n\t\t\torders,\n\t\t\tnation\n\t\twhere\n\t\t\ts_suppkey = l_suppkey\n\t\t\tand ps_suppkey = l_suppkey\n\t\t\tand ps_partkey = l_partkey\n\t\t\tand p_partkey = l_partkey\n\t\t\tand o_orderkey = l_orderkey\n\t\t\tand s_nationkey = n_nationkey\n\t\t\tand p_name like \\'%green%\\'\n\t) as profit\ngroup by\n\tnation,\n\to_year\norder by\n\tnation,\n\to_year desc;","sequential_pipe")

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

