stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 112 # length
function user.s0_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    (X_235,r1_353) := sql.bind(X_6,"sys","supplier","s_phone",2);
    X_238 := sql.bind(X_6,"sys","supplier","s_phone",1);
    X_240 := sql.projectdelta(X_32,X_231,X_235,r1_353,X_238);
    X_241:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_336,X_158,r1_183,r1_177,X_125,X_101,r1_122,X_240);
    X_242 := sql.bind(X_6,"sys","supplier","s_comment",0);
    (X_245,r1_371) := sql.bind(X_6,"sys","supplier","s_comment",2);
    X_247 := sql.bind(X_6,"sys","supplier","s_comment",1);
    X_248 := sql.projectdelta(X_32,X_242,X_245,r1_371,X_247);
    X_249:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_336,X_158,r1_183,r1_177,X_125,X_101,r1_122,X_248);
    X_207 := algebra.leftfetchjoin(X_206,X_205);
    X_210:bat[:oid,:int]  := algebra.leftfetchjoin(X_336,X_201);
    X_209:bat[:oid,:str]  := algebra.leftfetchjoin(X_336,X_181);
    X_208:bat[:oid,:str]  := algebra.leftfetchjoin(X_336,X_196);
    X_250 := sql.resultSet(8,1,X_207);
    sql.rsColumn(X_250,"sys.supplier","s_acctbal","decimal",15,2,X_207);
    sql.rsColumn(X_250,"sys.supplier","s_name","varchar",25,0,X_208);
    sql.rsColumn(X_250,"sys.nation","n_name","varchar",25,0,X_209);
    sql.rsColumn(X_250,"sys.part","p_partkey","int",32,0,X_210);
    sql.rsColumn(X_250,"sys.part","p_mfgr","varchar",25,0,X_222);
    sql.rsColumn(X_250,"sys.supplier","s_address","varchar",40,0,X_230);
    sql.rsColumn(X_250,"sys.supplier","s_phone","varchar",15,0,X_241);
    sql.rsColumn(X_250,"sys.supplier","s_comment","varchar",101,0,X_249);
    X_281 := io.stdout();
    sql.exportResult(X_281,X_250);
end s0_1;

# 22:53:25 >  
# 22:53:25 >  "Done."
# 22:53:25 >  

