stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 823 # length
function user.s2_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    X_220 := algebra.leftfetchjoin(X_217,X_199);
    X_221 := algebra.leftfetchjoin(X_217,X_208);
    (X_222,r1_303,r2_303) := algebra.subsort(X_221,true,false);
    (X_225,r1_306,r2_306) := algebra.subsort(X_220,r1_303,r2_303,false,false);
    (X_228,r1_309,r2_309) := algebra.subsort(X_219,r1_306,r2_306,false,false);
    (X_231,r1_312,r2_312) := algebra.subsort(X_218,r1_309,r2_309,false,false);
    X_234 := algebra.leftfetchjoin(r1_312,X_221);
    X_237 := algebra.subslice(X_234,0:wrd,99:wrd);
    X_375 := algebra.leftfetchjoin(X_237,r1_312);
    X_252:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_375,X_217,X_177,r1_194,r1_187,X_138,X_117,X_103,r1_111,X_251);
    X_253 := sql.bind(X_6,"sys","supplier","s_address",0);
    (X_256,r1_356) := sql.bind(X_6,"sys","supplier","s_address",2);
    X_258 := sql.bind(X_6,"sys","supplier","s_address",1);
    X_260 := sql.projectdelta(X_101,X_253,X_256,r1_356,X_258);
    X_261:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_375,X_217,X_177,r1_194,r1_187,X_138,X_117,r1_127,X_260);
    X_262 := sql.bind(X_6,"sys","supplier","s_phone",0);
    (X_266,r1_375) := sql.bind(X_6,"sys","supplier","s_phone",2);
    X_269 := sql.bind(X_6,"sys","supplier","s_phone",1);
    X_270 := sql.projectdelta(X_101,X_262,X_266,r1_375,X_269);
    X_271:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_375,X_217,X_177,r1_194,r1_187,X_138,X_117,r1_127,X_270);
    X_272 := sql.bind(X_6,"sys","supplier","s_comment",0);
    (X_275,r1_393) := sql.bind(X_6,"sys","supplier","s_comment",2);
    X_277 := sql.bind(X_6,"sys","supplier","s_comment",1);
    X_279 := sql.projectdelta(X_101,X_272,X_275,r1_393,X_277);
    X_280:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_375,X_217,X_177,r1_194,r1_187,X_138,X_117,r1_127,X_279);
    X_238 := algebra.leftfetchjoin(X_237,X_234);
    X_241:bat[:oid,:int]  := algebra.leftfetchjoin(X_375,X_218);
    X_240:bat[:oid,:str]  := algebra.leftfetchjoin(X_375,X_220);
    X_239:bat[:oid,:str]  := algebra.leftfetchjoin(X_375,X_219);
    X_281 := sql.resultSet(8,1,X_238);
    sql.rsColumn(X_281,"sys.supplier","s_acctbal","decimal",15,2,X_238);
    sql.rsColumn(X_281,"sys.supplier","s_name","varchar",25,0,X_239);
    sql.rsColumn(X_281,"sys.nation","n_name","varchar",25,0,X_240);
    sql.rsColumn(X_281,"sys.part","p_partkey","int",32,0,X_241);
    sql.rsColumn(X_281,"sys.part","p_mfgr","varchar",25,0,X_252);
    sql.rsColumn(X_281,"sys.supplier","s_address","varchar",40,0,X_261);
    sql.rsColumn(X_281,"sys.supplier","s_phone","varchar",15,0,X_271);
    sql.rsColumn(X_281,"sys.supplier","s_comment","varchar",101,0,X_280);
    X_312 := io.stdout();
    sql.exportResult(X_312,X_281);
end s2_1;
# querylog.define("explain select\n\ts_acctbal,\n\ts_name,\n\tn_name,\n\tp_partkey,\n\tp_mfgr,\n\ts_address,\n\ts_phone,\n\ts_comment\nfrom\n\tpart,\n\tsupplier,\n\tpartsupp,\n\tnation,\n\tregion\nwhere\n\tp_partkey = ps_partkey\n\tand s_suppkey = ps_suppkey\n\tand p_size = 15\n\tand p_type like \\'%BRASS\\'\n\tand s_nationkey = n_nationkey\n\tand n_regionkey = r_regionkey\n\tand r_name = \\'EUROPE\\'\n\tand ps_supplycost = (\n\t\tselect\n\t\t\tmin(ps_supplycost)\n\t\tfrom\n\t\t\tpartsupp,\n\t\t\tsupplier,\n\t\t\tnation,\n\t\t\tregion\n\t\twhere\n\t\t\tp_partkey = ps_partkey\n\t\t\tand s_suppkey = ps_suppkey\n\t\t\tand s_nationkey = n_nationkey\n\t\t\tand n_regionkey = r_regionkey\n\t\t\tand r_name = \\'EUROPE\\'\n\t)\norder by\n\ts_acctbal desc,\n\tn_name,\n\ts_name,\n\tp_partkey\nlimit 100;","sequential_pipe")

# 22:53:25 >  
# 22:53:25 >  "Done."
# 22:53:25 >  

