stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 823 # length
function user.s2_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    X_67 := sql.projectdelta(X_59,X_61,X_63,r1_76,X_66);
    (X_68,r1_82) := algebra.join(X_58,X_67);
    X_70 := algebra.leftfetchjoin(r1_82,X_59);
    X_71:bat[:oid,:oid]  := sql.tid(X_6,"sys","partsupp");
    X_73 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",0);
    (X_76,r1_90) := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",2);
    X_79 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",1);
    X_81 := sql.projectdelta(X_71,X_73,X_76,r1_90,X_79);
    (X_82,r1_97) := algebra.join(X_70,X_81);
    X_84 := sql.bind(X_6,"sys","partsupp","ps_partkey",0);
    (X_86,r1_101) := sql.bind(X_6,"sys","partsupp","ps_partkey",2);
    X_88 := sql.bind(X_6,"sys","partsupp","ps_partkey",1);
    X_89 := sql.projectdelta(X_71,X_84,X_86,r1_101,X_88);
    X_90 := algebra.leftfetchjoin(r1_97,X_89);
    (X_91,r1_107,r2_107) := group.subgroupdone(X_90);
    X_94 := algebra.leftfetchjoin(r1_107,X_90);
    X_109 := sql.bind(X_6,"sys","partsupp","ps_supplycost",0);
    (X_112,r1_130) := sql.bind(X_6,"sys","partsupp","ps_supplycost",2);
    X_115 := sql.bind(X_6,"sys","partsupp","ps_supplycost",1);
    X_117 := sql.projectdelta(X_71,X_109,X_112,r1_130,X_115);
    X_119 := algebra.leftfetchjoin(r1_97,X_117);
    X_120:bat[:oid,:lng]  := aggr.submin(X_119,X_91,r1_107,true);
    (X_95,r1_111) := algebra.join(X_32,X_94);
    X_97 := X_26;
    X_98 := algebra.leftfetchjoin(X_95,X_97);
    X_100 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",0);
    (X_102,r1_119) := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",2);
    X_105 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",1);
    X_106 := sql.projectdelta(X_71,X_100,X_102,r1_119,X_105);
    (X_107,r1_125) := algebra.join(X_98,X_106);
    X_118 := algebra.leftfetchjoin(r1_125,X_117);
    X_122:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_107,r1_111,X_120);
    X_123:bat[:oid,:bit]  := batcalc.==(X_118,X_122);
    X_124 := algebra.subselect(X_123,true,true,true,true,false);
    X_127:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_124,r1_125,X_81);
    (X_128,r1_167) := algebra.join(X_127,X_59);
    X_133 := algebra.leftfetchjoin(r1_167,X_67);
    X_134:bat[:oid,:oid]  := sql.tid(X_6,"sys","nation");
    (X_136,r1_182) := algebra.join(X_133,X_134);
    X_138 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",0);
    (X_140,r1_186) := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",2);
    X_142 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",1);
    X_144 := sql.projectdelta(X_134,X_138,X_140,r1_186,X_142);
    X_145 := algebra.leftfetchjoin(r1_182,X_144);
    X_148 := sql.bind(X_6,"sys","region","r_name",0);
    X_146:bat[:oid,:oid]  := sql.tid(X_6,"sys","region");
    X_343 := algebra.subselect(X_148,X_146,A2,A2,true,true,false);
    (X_150,r1_197) := sql.bind(X_6,"sys","region","r_name",2);
    X_344 := algebra.subselect(r1_197,A2,A2,true,true,false);
    X_152 := sql.bind(X_6,"sys","region","r_name",1);
    X_345 := algebra.subselect(X_152,X_146,A2,A2,true,true,false);
    X_153 := sql.subdelta(X_343,X_146,X_150,X_344,X_345);
    X_156 := X_153;
    (X_157,r1_207) := algebra.join(X_145,X_156);
    X_346 := algebra.leftfetchjoin(X_157,X_136);
    X_159 := algebra.leftfetchjoin(X_124,X_107);
    X_160:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_346,X_128,X_159,X_95,X_32);
    X_161 := sql.bind(X_6,"sys","supplier","s_name",0);
    (X_165,r1_219) := sql.bind(X_6,"sys","supplier","s_name",2);
    X_168 := sql.bind(X_6,"sys","supplier","s_name",1);
    X_171 := sql.projectdelta(X_59,X_161,X_165,r1_219,X_168);
    X_172:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_346,r1_167,X_171);
    X_173 := sql.bind(X_6,"sys","nation","n_name",0);
    (X_176,r1_233) := sql.bind(X_6,"sys","nation","n_name",2);
    X_178 := sql.bind(X_6,"sys","nation","n_name",1);
    X_179 := sql.projectdelta(X_134,X_173,X_176,r1_233,X_178);
    X_180:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_157,r1_182,X_179);
    X_181 := sql.bind(X_6,"sys","supplier","s_acctbal",0);
    (X_183,r1_242) := sql.bind(X_6,"sys","supplier","s_acctbal",2);
    X_185 := sql.bind(X_6,"sys","supplier","s_acctbal",1);
    X_186 := sql.projectdelta(X_59,X_181,X_183,r1_242,X_185);
    X_187:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_346,r1_167,X_186);
    (X_188,r1_255) := algebra.firstn(X_187,100:wrd,false,false);
    (X_191,r1_260) := algebra.firstn(X_180,X_188,r1_255,100:wrd,true,false);
    (X_194,r1_265) := algebra.firstn(X_172,X_191,r1_260,100:wrd,true,false);
    X_196 := algebra.firstn(X_160,X_194,r1_265,100:wrd,true,false);
    X_197 := algebra.leftfetchjoin(X_196,X_160);
    X_198 := algebra.leftfetchjoin(X_196,X_172);
    X_199 := algebra.leftfetchjoin(X_196,X_180);
    X_200 := algebra.leftfetchjoin(X_196,X_187);
    (X_201,r1_274,r2_274) := algebra.subsort(X_200,true,false);
    (X_204,r1_277,r2_277) := algebra.subsort(X_199,r1_274,r2_274,false,false);
    (X_207,r1_280,r2_280) := algebra.subsort(X_198,r1_277,r2_277,false,false);
    (X_210,r1_283,r2_283) := algebra.subsort(X_197,r1_280,r2_280,false,false);
    X_213 := algebra.leftfetchjoin(r1_283,X_200);
    X_216 := algebra.subslice(X_213,0:wrd,99:wrd);
    X_217 := algebra.leftfetchjoin(X_216,X_213);
    X_347 := algebra.leftfetchjoin(X_216,r1_283);
    X_251 := sql.bind(X_6,"sys","supplier","s_comment",0);
    (X_253,r1_355) := sql.bind(X_6,"sys","supplier","s_comment",2);
    X_256 := sql.bind(X_6,"sys","supplier","s_comment",1);
    X_257 := sql.projectdelta(X_59,X_251,X_253,r1_355,X_256);
    X_258:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_347,X_196,X_157,X_136,r1_167,X_257);
    X_241 := sql.bind(X_6,"sys","supplier","s_phone",0);
    (X_245,r1_341) := sql.bind(X_6,"sys","supplier","s_phone",2);
    X_248 := sql.bind(X_6,"sys","supplier","s_phone",1);
    X_249 := sql.projectdelta(X_59,X_241,X_245,r1_341,X_248);
    X_250:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_347,X_196,X_157,X_136,r1_167,X_249);
    X_232 := sql.bind(X_6,"sys","supplier","s_address",0);
    (X_235,r1_325) := sql.bind(X_6,"sys","supplier","s_address",2);
    X_237 := sql.bind(X_6,"sys","supplier","s_address",1);
    X_239 := sql.projectdelta(X_59,X_232,X_235,r1_325,X_237);
    X_240:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_347,X_196,X_157,X_136,r1_167,X_239);
    X_221 := sql.bind(X_6,"sys","part","p_mfgr",0);
    (X_226,r1_307) := sql.bind(X_6,"sys","part","p_mfgr",2);
    X_229 := sql.bind(X_6,"sys","part","p_mfgr",1);
    X_230 := sql.projectdelta(X_26,X_221,X_226,r1_307,X_229);
    X_231:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_347,X_196,X_157,X_136,X_128,X_159,X_95,X_230);
    X_220:bat[:oid,:int]  := algebra.leftfetchjoin(X_347,X_197);
    X_219:bat[:oid,:str]  := algebra.leftfetchjoin(X_347,X_199);
    X_218:bat[:oid,:str]  := algebra.leftfetchjoin(X_347,X_198);
    X_259 := sql.resultSet(8,1,X_217);
    sql.rsColumn(X_259,"sys.supplier","s_acctbal","decimal",15,2,X_217);
    sql.rsColumn(X_259,"sys.supplier","s_name","varchar",25,0,X_218);
    sql.rsColumn(X_259,"sys.nation","n_name","varchar",25,0,X_219);
    sql.rsColumn(X_259,"sys.part","p_partkey","int",32,0,X_220);
    sql.rsColumn(X_259,"sys.part","p_mfgr","varchar",25,0,X_231);
    sql.rsColumn(X_259,"sys.supplier","s_address","varchar",40,0,X_240);
    sql.rsColumn(X_259,"sys.supplier","s_phone","varchar",15,0,X_250);
    sql.rsColumn(X_259,"sys.supplier","s_comment","varchar",101,0,X_258);
    X_290 := io.stdout();
    sql.exportResult(X_290,X_259);
end s2_1;
# querylog.define("explain select\n\ts_acctbal,\n\ts_name,\n\tn_name,\n\tp_partkey,\n\tp_mfgr,\n\ts_address,\n\ts_phone,\n\ts_comment\nfrom\n\tpart,\n\tsupplier,\n\tpartsupp,\n\tnation,\n\tregion\nwhere\n\tp_partkey = ps_partkey\n\tand s_suppkey = ps_suppkey\n\tand p_size = 15\n\tand p_type like \\'%BRASS\\'\n\tand s_nationkey = n_nationkey\n\tand n_regionkey = r_regionkey\n\tand r_name = \\'EUROPE\\'\n\tand ps_supplycost = (\n\t\tselect\n\t\t\tmin(ps_supplycost)\n\t\tfrom\n\t\t\tpartsupp,\n\t\t\tsupplier,\n\t\t\tnation,\n\t\t\tregion\n\t\twhere\n\t\t\tp_partkey = ps_partkey\n\t\t\tand s_suppkey = ps_suppkey\n\t\t\tand s_nationkey = n_nationkey\n\t\t\tand n_regionkey = r_regionkey\n\t\t\tand r_name = \\'EUROPE\\'\n\t)\norder by\n\ts_acctbal desc,\n\tn_name,\n\ts_name,\n\tp_partkey\nlimit 100;","sequential_pipe")

# 22:53:25 >  
# 22:53:25 >  "Done."
# 22:53:25 >  

