stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 823 # length
function user.s2_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    X_401 := algebra.subselect(X_82,X_74,A0,A0,true,true,false);
    (X_85,r1_98) := sql.bind(X_6,"sys","part","p_size",2);
    X_402 := algebra.subselect(r1_98,nil:bat[:oid,:oid],A0,A0,true,true,false);
    X_88:bat[:oid,:int]  := sql.bind(X_6,"sys","part","p_size",1);
    X_404 := algebra.subselect(X_88,X_74,A0,A0,true,true,false);
    X_90 := sql.subdelta(X_401,X_74,X_85,X_402,X_404);
    X_405 := algebra.likesubselect(X_76,X_90,A1,"",false);
    (X_78,r1_87) := sql.bind(X_6,"sys","part","p_type",2);
    X_406 := algebra.likesubselect(r1_87,nil:bat[:oid,:oid],A1,"",false);
    X_80:bat[:oid,:str]  := sql.bind(X_6,"sys","part","p_type",1);
    X_408 := algebra.likesubselect(X_80,X_90,A1,"",false);
    X_93 := sql.subdelta(X_405,X_90,X_78,X_406,X_408);
    X_94 := X_93;
    (X_95,r1_111) := algebra.subjoin(X_73,X_94,nil:BAT,nil:BAT,false,nil:lng);
    X_100 := algebra.leftfetchjoin(X_95,X_56);
    X_101:bat[:oid,:oid]  := sql.tid(X_6,"sys","supplier");
    (X_103,r1_127) := algebra.subjoin(X_100,X_101,nil:BAT,nil:BAT,false,nil:lng);
    X_105:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_108,r1_132) := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_111:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_113 := sql.projectdelta(X_101,X_105,X_108,r1_132,X_111);
    X_114 := algebra.leftfetchjoin(r1_127,X_113);
    X_115:bat[:oid,:oid]  := sql.tid(X_6,"sys","nation");
    (X_117,r1_142) := algebra.subjoin(X_114,X_115,nil:BAT,nil:BAT,false,nil:lng);
    X_120:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",0);
    (X_122,r1_147) := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",2);
    X_125:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",1);
    X_126 := sql.projectdelta(X_115,X_120,X_122,r1_147,X_125);
    X_127 := algebra.leftfetchjoin(r1_142,X_126);
    X_130:bat[:oid,:str]  := sql.bind(X_6,"sys","region","r_name",0);
    X_128:bat[:oid,:oid]  := sql.tid(X_6,"sys","region");
    X_409 := algebra.subselect(X_130,X_128,A2,A2,true,true,false);
    (X_132,r1_158) := sql.bind(X_6,"sys","region","r_name",2);
    X_410 := algebra.subselect(r1_158,nil:bat[:oid,:oid],A2,A2,true,true,false);
    X_134:bat[:oid,:str]  := sql.bind(X_6,"sys","region","r_name",1);
    X_412 := algebra.subselect(X_134,X_128,A2,A2,true,true,false);
    X_135 := sql.subdelta(X_409,X_128,X_132,X_410,X_412);
    X_137 := X_135;
    (X_138,r1_167) := algebra.subjoin(X_127,X_137,nil:BAT,nil:BAT,false,nil:lng);
    X_413 := algebra.leftfetchjoin(X_138,X_117);
    X_142:bat[:oid,:int]  := sql.bind(X_6,"sys","part","p_partkey",0);
    (X_146,r1_175) := sql.bind(X_6,"sys","part","p_partkey",2);
    X_149:bat[:oid,:int]  := sql.bind(X_6,"sys","part","p_partkey",1);
    X_151 := sql.projectdelta(X_93,X_142,X_146,r1_175,X_149);
    X_152:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_413,X_103,r1_111,X_151);
    (X_153,r1_187) := algebra.subjoin(X_66,X_152,nil:BAT,nil:BAT,false,nil:lng);
    X_156:bat[:oid,:oid]  := batcalc.identity(X_152);
    X_157 := algebra.leftfetchjoin(r1_187,X_156);
    (X_158,r1_194,r2_194) := group.subgroupdone(X_157);
    X_414 := algebra.leftfetchjoin(r1_194,r1_187);
    X_161:bat[:oid,:lng]  := sql.bind(X_6,"sys","partsupp","ps_supplycost",0);
    (X_165,r1_201) := sql.bind(X_6,"sys","partsupp","ps_supplycost",2);
    X_167:bat[:oid,:lng]  := sql.bind(X_6,"sys","partsupp","ps_supplycost",1);
    X_168 := sql.projectdelta(X_46,X_161,X_165,r1_201,X_167);
    X_173:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_153,r1_63,X_168);
    X_174:bat[:oid,:lng]  := aggr.submin(X_173,X_158,r1_194,true);
    X_169:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_414,X_138,X_117,X_103,X_95,X_168);
    X_176:bat[:oid,:bit]  := batcalc.==(X_169,X_174);
    X_177 := algebra.subselect(X_176,true,true,true,true,false);
    X_415 := algebra.leftfetchjoin(X_177,r1_194);
    X_179:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_415,r1_187,X_152);
    X_180:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_name",0);
    (X_184,r1_237) := sql.bind(X_6,"sys","supplier","s_name",2);
    X_186:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_name",1);
    X_187 := sql.projectdelta(X_101,X_180,X_184,r1_237,X_186);
    X_188:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_415,r1_187,X_138,X_117,r1_127,X_187);
    X_189:bat[:oid,:str]  := sql.bind(X_6,"sys","nation","n_name",0);
    (X_193,r1_252) := sql.bind(X_6,"sys","nation","n_name",2);
    X_196:bat[:oid,:str]  := sql.bind(X_6,"sys","nation","n_name",1);
    X_198 := sql.projectdelta(X_115,X_189,X_193,r1_252,X_196);
    X_199:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_415,r1_187,X_138,r1_142,X_198);
    X_200:bat[:oid,:lng]  := sql.bind(X_6,"sys","supplier","s_acctbal",0);
    (X_202,r1_266) := sql.bind(X_6,"sys","supplier","s_acctbal",2);
    X_206:bat[:oid,:lng]  := sql.bind(X_6,"sys","supplier","s_acctbal",1);
    X_207 := sql.projectdelta(X_101,X_200,X_202,r1_266,X_206);
    X_208:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_415,r1_187,X_138,X_117,r1_127,X_207);
    (X_209,r1_284) := algebra.firstn(X_208,100:wrd,false,false);
    (X_212,r1_289) := algebra.firstn(X_199,X_209,r1_284,100:wrd,true,false);
    (X_215,r1_294) := algebra.firstn(X_188,X_212,r1_289,100:wrd,true,false);
    X_217 := algebra.firstn(X_179,X_215,r1_294,100:wrd,true,false);
    X_242:bat[:oid,:str]  := sql.bind(X_6,"sys","part","p_mfgr",0);
    (X_247,r1_336) := sql.bind(X_6,"sys","part","p_mfgr",2);
    X_250:bat[:oid,:str]  := sql.bind(X_6,"sys","part","p_mfgr",1);
    X_251 := sql.projectdelta(X_93,X_242,X_247,r1_336,X_250);
    X_218 := algebra.leftfetchjoin(X_217,X_179);
    X_219 := algebra.leftfetchjoin(X_217,X_188);
    X_220 := algebra.leftfetchjoin(X_217,X_199);
    X_221 := algebra.leftfetchjoin(X_217,X_208);
    (X_222,r1_303,r2_303) := algebra.subsort(X_221,true,false);
    (X_225,r1_306,r2_306) := algebra.subsort(X_220,r1_303,r2_303,false,false);
    (X_228,r1_309,r2_309) := algebra.subsort(X_219,r1_306,r2_306,false,false);
    (X_231,r1_312,r2_312) := algebra.subsort(X_218,r1_309,r2_309,false,false);
    X_234 := algebra.leftfetchjoin(r1_312,X_221);
    X_237 := algebra.subslice(X_234,0:wrd,99:wrd);
    X_416 := algebra.leftfetchjoin(X_237,r1_312);
    X_252:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_416,X_217,X_177,r1_194,r1_187,X_138,X_117,X_103,r1_111,X_251);
    X_253:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_address",0);
    (X_256,r1_356) := sql.bind(X_6,"sys","supplier","s_address",2);
    X_258:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_address",1);
    X_260 := sql.projectdelta(X_101,X_253,X_256,r1_356,X_258);
    X_261:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_416,X_217,X_177,r1_194,r1_187,X_138,X_117,r1_127,X_260);
    X_262:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_phone",0);
    (X_266,r1_375) := sql.bind(X_6,"sys","supplier","s_phone",2);
    X_269:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_phone",1);
    X_270 := sql.projectdelta(X_101,X_262,X_266,r1_375,X_269);
    X_271:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_416,X_217,X_177,r1_194,r1_187,X_138,X_117,r1_127,X_270);
    X_272:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_comment",0);
    (X_275,r1_393) := sql.bind(X_6,"sys","supplier","s_comment",2);
    X_277:bat[:oid,:str]  := sql.bind(X_6,"sys","supplier","s_comment",1);
    X_279 := sql.projectdelta(X_101,X_272,X_275,r1_393,X_277);
    X_280:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_416,X_217,X_177,r1_194,r1_187,X_138,X_117,r1_127,X_279);
    X_238 := algebra.leftfetchjoin(X_237,X_234);
    X_239:bat[:oid,:str]  := algebra.leftfetchjoin(X_416,X_219);
    X_240:bat[:oid,:str]  := algebra.leftfetchjoin(X_416,X_220);
    X_241:bat[:oid,:int]  := algebra.leftfetchjoin(X_416,X_218);
    sql.resultSet(X_348,X_349,X_351,X_352,X_354,X_238,X_239,X_240,X_241,X_252,X_261,X_271,X_280);
end s2_1;
# querylog.define("explain select\n\ts_acctbal,\n\ts_name,\n\tn_name,\n\tp_partkey,\n\tp_mfgr,\n\ts_address,\n\ts_phone,\n\ts_comment\nfrom\n\tpart,\n\tsupplier,\n\tpartsupp,\n\tnation,\n\tregion\nwhere\n\tp_partkey = ps_partkey\n\tand s_suppkey = ps_suppkey\n\tand p_size = 15\n\tand p_type like \\'%BRASS\\'\n\tand s_nationkey = n_nationkey\n\tand n_regionkey = r_regionkey\n\tand r_name = \\'EUROPE\\'\n\tand ps_supplycost = (\n\t\tselect\n\t\t\tmin(ps_supplycost)\n\t\tfrom\n\t\t\tpartsupp,\n\t\t\tsupplier,\n\t\t\tnation,\n\t\t\tregion\n\t\twhere\n\t\t\tp_partkey = ps_partkey\n\t\t\tand s_suppkey = ps_suppkey\n\t\t\tand s_nationkey = n_nationkey\n\t\t\tand n_regionkey = r_regionkey\n\t\t\tand r_name = \\'EUROPE\\'\n\t)\norder by\n\ts_acctbal desc,\n\tn_name,\n\ts_name,\n\tp_partkey\nlimit 100;","sequential_pipe")

# 22:53:25 >  
# 22:53:25 >  "Done."
# 22:53:25 >  

