stdout of test '18-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "18-explain.SQL.py" "18-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	c_name,
#	c_custkey,
#	o_orderkey,
#	o_orderdate,
#	o_totalprice,
#	sum(l_quantity)
#from
#	customer,
#	orders,
#	lineitem
#where
#	o_orderkey in (
#		select
#			l_orderkey
#		from
#			lineitem
#		group by
#			l_orderkey having
#				sum(l_quantity) > 300
#	)
#	and c_custkey = o_custkey
#	and o_orderkey = l_orderkey
#group by
#	c_name,
#	c_custkey,
#	o_orderkey,
#	o_orderdate,
#	o_totalprice
#order by
#	o_totalprice desc,
#	o_orderdate
#limit 100;
% .explain # table_name
% mal # name
% clob # type
% 87 # length
function user.s0_1{autoCommit=true}(A0:lng):void;
    X_156 := sql.bind(X_3,"sys","lineitem","l_quantity",1);
    X_158 := sql.delta(X_148,X_153,r1_210,X_156);
    X_159:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_77,X_217,X_4,X_158);
    X_160:bat[:oid,:lng]  := aggr.subsum(X_159,X_94,r1_109,true,true);
    (X_106,r1_137) := algebra.join(X_101,X_53);
    X_218 := algebra.leftfetchjoin(r1_137,X_17);
    X_108 := sql.bind(X_3,"sys","orders","o_totalprice",0);
    (X_110,r1_141) := sql.bind(X_3,"sys","orders","o_totalprice",2);
    X_112 := sql.bind(X_3,"sys","orders","o_totalprice",1);
    X_113 := sql.delta(X_108,X_110,r1_141,X_112);
    X_114:bat[:oid,:lng]  := algebra.leftfetchjoin(X_218,X_113);
    X_116 := pqueue.utopn_min(X_114,100:wrd);
    X_117 := bat.mirror(X_116);
    X_118 := sql.bind(X_3,"sys","orders","o_orderdate",0);
    (X_121,r1_157) := sql.bind(X_3,"sys","orders","o_orderdate",2);
    X_124 := sql.bind(X_3,"sys","orders","o_orderdate",1);
    X_125 := sql.delta(X_118,X_121,r1_157,X_124);
    X_126:bat[:oid,:date]  := algebra.leftfetchjoin(X_218,X_125);
    X_127 := algebra.leftfetchjoin(X_117,X_126);
    X_128 := pqueue.topn_max(X_116,X_127,100:wrd);
    X_130 := algebra.subslice(X_128,0:wrd,99:wrd);
    X_219 := algebra.leftfetchjoin(X_130,X_106);
    X_131 := sql.bind(X_3,"sys","customer","c_name",0);
    (X_135,r1_177) := sql.bind(X_3,"sys","customer","c_name",2);
    X_138 := sql.bind(X_3,"sys","customer","c_name",1);
    X_139 := sql.delta(X_131,X_135,r1_177,X_138);
    X_140:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_219,r1_121,X_28,X_139);
    X_142 := algebra.subslice(X_140,0:wrd,99:wrd);
    X_143 := algebra.leftfetchjoin(X_142,X_140);
    X_220 := algebra.leftfetchjoin(X_142,X_130);
    X_162:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_220,X_106,X_99,X_160);
    X_147:bat[:oid,:lng]  := algebra.leftfetchjoin(X_220,X_114);
    X_146:bat[:oid,:date]  := algebra.leftfetchjoin(X_220,X_126);
    X_145:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_220,X_106,X_101);
    X_144:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_220,X_106,X_99,X_97);
    X_163 := sql.resultSet(6,1,X_143);
    sql.rsColumn(X_163,"sys.customer","c_name","varchar",25,0,X_143);
    sql.rsColumn(X_163,"sys.customer","c_custkey","int",32,0,X_144);
    sql.rsColumn(X_163,"sys.orders","o_orderkey","int",32,0,X_145);
    sql.rsColumn(X_163,"sys.orders","o_orderdate","date",0,0,X_146);
    sql.rsColumn(X_163,"sys.orders","o_totalprice","decimal",15,2,X_147);
    sql.rsColumn(X_163,"sys.L6","L6","bigint",32,0,X_162);
    X_190 := io.stdout();
    sql.exportResult(X_190,X_163);
end s0_1;

# 22:53:30 >  
# 22:53:30 >  "Done."
# 22:53:30 >  

