stdout of test '18-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "18-explain.SQL.py" "18-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	c_name,
#	c_custkey,
#	o_orderkey,
#	o_orderdate,
#	o_totalprice,
#	sum(l_quantity)
#from
#	customer,
#	orders,
#	lineitem
#where
#	o_orderkey in (
#		select
#			l_orderkey
#		from
#			lineitem
#		group by
#			l_orderkey having
#				sum(l_quantity) > 300
#	)
#	and c_custkey = o_custkey
#	and o_orderkey = l_orderkey
#group by
#	c_name,
#	c_custkey,
#	o_orderkey,
#	o_orderdate,
#	o_totalprice
#order by
#	o_totalprice desc,
#	o_orderdate
#limit 100;
% .explain # table_name
% mal # name
% clob # type
% 545 # length
function user.s2_1{autoCommit=true}(A0:sht):void;
    X_54:bat[:oid,:oid]  := sql.bind_idxbat(X_3,"sys","orders","orders_o_custkey_fkey",0);
    (X_57,r1_67) := sql.bind_idxbat(X_3,"sys","orders","orders_o_custkey_fkey",2);
    X_59:bat[:oid,:oid]  := sql.bind_idxbat(X_3,"sys","orders","orders_o_custkey_fkey",1);
    X_60 := sql.delta(X_54,X_57,r1_67,X_59);
    X_61:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_52,X_211,X_60);
    X_62:bat[:oid,:oid]  := sql.tid(X_3,"sys","customer");
    (X_64,r1_76) := algebra.join(X_61,X_62);
    X_66:bat[:oid,:int]  := sql.bind(X_3,"sys","customer","c_custkey",0);
    (X_68,r1_80) := sql.bind(X_3,"sys","customer","c_custkey",2);
    X_70:bat[:oid,:int]  := sql.bind(X_3,"sys","customer","c_custkey",1);
    X_71 := sql.delta(X_66,X_68,r1_80,X_70);
    X_72 := algebra.leftfetchjoin(X_62,X_71);
    X_73 := algebra.leftfetchjoin(r1_76,X_72);
    X_74:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_64,X_52,X_47);
    (X_75,r1_88,r2_88) := group.subgroup(X_74);
    (X_78,r1_91,r2_91) := group.subgroupdone(X_73,X_75);
    X_81 := algebra.leftfetchjoin(r1_91,X_73);
    (X_86,r1_106) := algebra.join(X_81,X_72);
    X_88:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_86,r1_91,X_74);
    X_215 := algebra.leftfetchjoin(r1_62,X_18);
    X_140:bat[:oid,:lng]  := sql.bind(X_3,"sys","lineitem","l_quantity",0);
    (X_144,r1_200) := sql.bind(X_3,"sys","lineitem","l_quantity",2);
    X_148:bat[:oid,:lng]  := sql.bind(X_3,"sys","lineitem","l_quantity",1);
    X_149 := sql.delta(X_140,X_144,r1_200,X_148);
    X_150:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_64,X_215,X_149);
    X_151:bat[:oid,:lng]  := aggr.subsum(X_150,X_78,r1_91,true,true);
    (X_90,r1_119) := algebra.join(X_88,X_16);
    X_212 := algebra.leftfetchjoin(r1_119,X_4);
    X_92:bat[:oid,:date]  := sql.bind(X_3,"sys","orders","o_orderdate",0);
    (X_94,r1_123) := sql.bind(X_3,"sys","orders","o_orderdate",2);
    X_96:bat[:oid,:date]  := sql.bind(X_3,"sys","orders","o_orderdate",1);
    X_97 := sql.delta(X_92,X_94,r1_123,X_96);
    X_98:bat[:oid,:date]  := algebra.leftfetchjoin(X_212,X_97);
    X_99:bat[:oid,:lng]  := sql.bind(X_3,"sys","orders","o_totalprice",0);
    (X_103,r1_133) := sql.bind(X_3,"sys","orders","o_totalprice",2);
    X_106:bat[:oid,:lng]  := sql.bind(X_3,"sys","orders","o_totalprice",1);
    X_108 := sql.delta(X_99,X_103,r1_133,X_106);
    X_109:bat[:oid,:lng]  := algebra.leftfetchjoin(X_212,X_108);
    (X_110,r1_146) := algebra.firstn(X_109,100:wrd,false,false);
    X_113 := algebra.firstn(X_98,X_110,r1_146,100:wrd,true,false);
    X_115 := algebra.leftfetchjoin(X_113,X_98);
    X_116 := algebra.leftfetchjoin(X_113,X_109);
    (X_117,r1_155,r2_155) := algebra.subsort(X_116,true,false);
    (X_120,r1_158,r2_158) := algebra.subsort(X_115,r1_155,r2_155,false,false);
    X_213 := algebra.leftfetchjoin(r1_158,X_113);
    X_123:bat[:oid,:str]  := sql.bind(X_3,"sys","customer","c_name",0);
    (X_126,r1_164) := sql.bind(X_3,"sys","customer","c_name",2);
    X_129:bat[:oid,:str]  := sql.bind(X_3,"sys","customer","c_name",1);
    X_130 := sql.delta(X_123,X_126,r1_164,X_129);
    X_131:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_213,X_90,r1_106,X_62,X_130);
    X_134 := algebra.subslice(X_131,0:wrd,99:wrd);
    X_135 := algebra.leftfetchjoin(X_134,X_131);
    X_214 := algebra.leftfetchjoin(X_134,r1_158);
    X_153:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_214,X_113,X_90,X_86,X_151);
    X_139:bat[:oid,:lng]  := algebra.leftfetchjoin(X_214,X_116);
    X_138:bat[:oid,:date]  := algebra.leftfetchjoin(X_214,X_115);
    X_137:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_214,X_113,X_90,X_88);
    X_136:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_214,X_113,X_90,X_86,X_81);
    X_154 := sql.resultSet(6,1,X_135);
    sql.rsColumn(X_154,"sys.customer","c_name","varchar",25,0,X_135);
    sql.rsColumn(X_154,"sys.customer","c_custkey","int",32,0,X_136);
    sql.rsColumn(X_154,"sys.orders","o_orderkey","int",32,0,X_137);
    sql.rsColumn(X_154,"sys.orders","o_orderdate","date",0,0,X_138);
    sql.rsColumn(X_154,"sys.orders","o_totalprice","decimal",15,2,X_139);
    sql.rsColumn(X_154,"sys.L6","L6","decimal",15,2,X_153);
    X_181 := io.stdout();
    sql.exportResult(X_181,X_154);
end s2_1;
# querylog.define("explain select\n\tc_name,\n\tc_custkey,\n\to_orderkey,\n\to_orderdate,\n\to_totalprice,\n\tsum(l_quantity)\nfrom\n\tcustomer,\n\torders,\n\tlineitem\nwhere\n\to_orderkey in (\n\t\tselect\n\t\t\tl_orderkey\n\t\tfrom\n\t\t\tlineitem\n\t\tgroup by\n\t\t\tl_orderkey having\n\t\t\t\tsum(l_quantity) > 300\n\t)\n\tand c_custkey = o_custkey\n\tand o_orderkey = l_orderkey\ngroup by\n\tc_name,\n\tc_custkey,\n\to_orderkey,\n\to_orderdate,\n\to_totalprice\norder by\n\to_totalprice desc,\n\to_orderdate\nlimit 100;","sequential_pipe")

# 22:53:30 >  
# 22:53:30 >  "Done."
# 22:53:30 >  

