stdout of test '07-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:26 >  
# 22:53:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:26 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:26 >  
# 22:53:26 >  "/usr/bin/python2" "07-explain.SQL.py" "07-explain"
# 22:53:26 >  

#set optimizer = 'sequential_pipe';
#explain select
#	supp_nation,
#	cust_nation,
#	l_year,
#	sum(volume) as revenue
#from
#	(
#		select
#			n1.n_name as supp_nation,
#			n2.n_name as cust_nation,
#			extract(year from l_shipdate) as l_year,
#			l_extendedprice * (1 - l_discount) as volume
#		from
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2
#		where
#			s_suppkey = l_suppkey
#			and o_orderkey = l_orderkey
#			and c_custkey = o_custkey
#			and s_nationkey = n1.n_nationkey
#			and c_nationkey = n2.n_nationkey
#			and (
#				(n1.n_name = 'FRANCE' and n2.n_name = 'GERMANY')
% .explain # table_name
% mal # name
% clob # type
% 967 # length
function user.s2_1{autoCommit=true}(A0:bte,A1:str,A2:str,A3:str,A4:str,A5:date,A6:date):void;
    (X_56,r1_61) := algebra.join(X_53,X_54);
    X_235 := algebra.leftfetchjoin(X_41,X_10);
    X_58:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_61,r1_66) := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_63:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_64 := sql.delta(X_58,X_61,r1_66,X_63);
    X_65:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_56,X_235,X_64);
    X_66:bat[:oid,:oid]  := sql.tid(X_9,"sys","nation");
    X_68:bat[:oid,:str]  := sql.bind(X_9,"sys","nation","n_name",0);
    (X_70,r1_77) := sql.bind(X_9,"sys","nation","n_name",2);
    X_72:bat[:oid,:str]  := sql.bind(X_9,"sys","nation","n_name",1);
    X_74 := sql.delta(X_68,X_70,r1_77,X_72);
    X_75 := algebra.leftfetchjoin(X_66,X_74);
    X_76 := algebra.subselect(X_75,A1,A1,true,true,false);
    X_79 := algebra.subselect(X_75,A3,A3,true,true,false);
    X_80 := bat.mergecand(X_76,X_79);
    X_81 := algebra.leftfetchjoin(X_80,X_66);
    (X_82,r1_91) := algebra.join(X_65,X_81);
    X_236 := algebra.leftfetchjoin(r1_61,X_54);
    X_84:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",0);
    (X_88,r1_97) := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",2);
    X_91:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",1);
    X_93 := sql.delta(X_84,X_88,r1_97,X_91);
    X_94:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_82,X_236,X_93);
    X_95:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    (X_97,r1_108) := algebra.join(X_94,X_95);
    X_99:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",0);
    (X_101,r1_112) := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",2);
    X_104:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",1);
    X_105 := sql.delta(X_99,X_101,r1_112,X_104);
    X_106:bat[:oid,:oid]  := algebra.leftfetchjoinPath(r1_108,X_95,X_105);
    X_107 := algebra.subselect(X_75,A2,A2,true,true,false);
    X_110 := algebra.subselect(X_75,A4,A4,true,true,false);
    X_111 := bat.mergecand(X_107,X_110);
    X_112 := algebra.leftfetchjoin(X_111,X_66);
    (X_113,r1_136) := algebra.join(X_106,X_112);
    X_115:bat[:oid,:str]  := algebra.leftfetchjoinPath(r1_136,X_111,X_75);
    X_237 := algebra.leftfetchjoin(X_113,X_97);
    X_116:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_237,r1_91,X_80,X_75);
    X_117 := algebra.subselect(X_116,A1,A1,true,true,false);
    X_118 := algebra.subselect(X_115,X_117,A2,A2,true,true,false);
    X_119 := algebra.subselect(X_116,A3,A3,true,true,false);
    X_120 := algebra.subselect(X_115,X_119,A4,A4,true,true,false);
    X_121 := bat.mergecand(X_118,X_120);
    X_238 := algebra.leftfetchjoin(X_121,X_113);
    X_122:bat[:oid,:date]  := algebra.leftfetchjoinPath(X_238,X_97,X_82,X_56,r1_44,X_32,X_31);
    X_123:bat[:oid,:int]  := batmtime.year(X_122);
    X_124 := algebra.leftfetchjoin(X_121,X_115);
    X_125 := algebra.leftfetchjoin(X_121,X_116);
    (X_126,r1_165,r2_165) := group.subgroup(X_125);
    (X_129,r1_168,r2_168) := group.subgroup(X_124,X_126);
    (X_132,r1_171,r2_171) := group.subgroupdone(X_123,X_129);
    X_135 := algebra.leftfetchjoin(r1_171,X_123);
    X_136 := algebra.leftfetchjoin(r1_171,X_124);
    X_137 := algebra.leftfetchjoin(r1_171,X_125);
    X_151:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_extendedprice",0);
    (X_156,r1_195) := sql.bind(X_9,"sys","lineitem","l_extendedprice",2);
    X_159:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_extendedprice",1);
    X_161 := sql.delta(X_151,X_156,r1_195,X_159);
    X_162:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_238,X_97,X_82,X_56,r1_44,X_32,X_23,X_161);
    X_163 := calc.lng(A0,15,2);
    X_165:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_discount",0);
    (X_167,r1_214) := sql.bind(X_9,"sys","lineitem","l_discount",2);
    X_169:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_discount",1);
    X_170 := sql.delta(X_165,X_167,r1_214,X_169);
    X_171:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_238,X_97,X_82,X_56,r1_44,X_32,X_23,X_170);
    X_172:bat[:oid,:lng]  := batcalc.-(X_163,X_171);
    X_173:bat[:oid,:lng]  := batcalc.*(X_162,X_172);
    X_174:bat[:oid,:lng]  := aggr.subsum(X_173,X_132,r1_171,true,true);
    (X_138,r1_177,r2_177) := algebra.subsort(X_137,false,false);
    (X_142,r1_181,r2_181) := algebra.subsort(X_136,r1_177,r2_177,false,false);
    (X_145,r1_184,r2_184) := algebra.subsort(X_135,r1_181,r2_181,false,false);
    X_148 := algebra.leftfetchjoin(r1_184,X_137);
    X_176 := algebra.leftfetchjoin(r1_184,X_174);
    X_150 := algebra.leftfetchjoin(r1_184,X_135);
    X_149 := algebra.leftfetchjoin(r1_184,X_136);
    X_177 := sql.resultSet(4,1,X_148);
    sql.rsColumn(X_177,"sys.shipping","supp_nation","char",25,0,X_148);
    sql.rsColumn(X_177,"sys.shipping","cust_nation","char",25,0,X_149);
    sql.rsColumn(X_177,"sys.shipping","l_year","int",32,0,X_150);
    sql.rsColumn(X_177,"sys.L1","revenue","decimal",19,4,X_176);
    X_197 := io.stdout();
    sql.exportResult(X_197,X_177);
end s2_1;
# querylog.define("explain select\n\tsupp_nation,\n\tcust_nation,\n\tl_year,\n\tsum(volume) as revenue\nfrom\n\t(\n\t\tselect\n\t\t\tn1.n_name as supp_nation,\n\t\t\tn2.n_name as cust_nation,\n\t\t\textract(year from l_shipdate) as l_year,\n\t\t\tl_extendedprice * (1 - l_discount) as volume\n\t\tfrom\n\t\t\tsupplier,\n\t\t\tlineitem,\n\t\t\torders,\n\t\t\tcustomer,\n\t\t\tnation n1,\n\t\t\tnation n2\n\t\twhere\n\t\t\ts_suppkey = l_suppkey\n\t\t\tand o_orderkey = l_orderkey\n\t\t\tand c_custkey = o_custkey\n\t\t\tand s_nationkey = n1.n_nationkey\n\t\t\tand c_nationkey = n2.n_nationkey\n\t\t\tand (\n\t\t\t\t(n1.n_name = \\'FRANCE\\' and n2.n_name = \\'GERMANY\\')\n\t\t\t\tor (n1.n_name = \\'GERMANY\\' and n2.n_name = \\'FRANCE\\')\n\t\t\t)\n\t\t\tand l_shipdate between date \\'1995-01-01\\' and date \\'1996-12-31\\'\n\t) as shipping\ngroup by\n\tsupp_nation,\n\tcust_nation,\n\tl_year\norder by\n\tsupp_nation,\n\tcust_nation,\n\tl_year;","sequential_pipe")

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

