stdout of test '20-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "20-explain.SQL.py" "20-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_name,
#	s_address
#from
#	supplier,
#	nation
#where
#	s_suppkey in (
#		select
#			ps_suppkey
#		from
#			partsupp
#		where
#			ps_partkey in (
#				select
#					p_partkey
#				from
#					part
#				where
#					p_name like 'forest%'
#			)
#			and ps_availqty > (
#				select
#					0.5 * sum(l_quantity)
#				from
#					lineitem
#				where
#					l_partkey = ps_partkey
#					and l_suppkey = ps_suppkey
#					and l_shipdate >= date '1994-01-01'
#					and l_shipdate < date '1994-01-01' + interval '1' year
#			)
#	)
#	and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 768 # length
function user.s2_1{autoCommit=true}(A0:str,A1:bte,A2:date,A3:date,A4:int,A5:str):void;
    X_59:bat[:oid,:wrd]  := sql.bind_idxbat(X_8,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",0);
    (X_62,r1_65) := sql.bind_idxbat(X_8,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",2);
    X_64:bat[:oid,:wrd]  := sql.bind_idxbat(X_8,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",1);
    X_65 := sql.delta(X_59,X_62,r1_65,X_64);
    X_66:bat[:oid,:wrd]  := algebra.leftfetchjoin(X_273,X_65);
    X_67:bat[:oid,:oid]  := sql.tid(X_8,"sys","lineitem");
    X_69:bat[:oid,:date]  := sql.bind(X_8,"sys","lineitem","l_shipdate",0);
    (X_71,r1_75) := sql.bind(X_8,"sys","lineitem","l_shipdate",2);
    X_73:bat[:oid,:date]  := sql.bind(X_8,"sys","lineitem","l_shipdate",1);
    X_74 := sql.delta(X_69,X_71,r1_75,X_73);
    X_75 := algebra.leftfetchjoin(X_67,X_74);
    X_76 := mtime.addmonths(A3,A4);
    X_77 := algebra.subselect(X_75,A2,X_76,true,false,false);
    X_274 := algebra.leftfetchjoin(X_77,X_67);
    X_80:bat[:oid,:int]  := sql.bind(X_8,"sys","lineitem","l_partkey",0);
    (X_84,r1_91) := sql.bind(X_8,"sys","lineitem","l_partkey",2);
    X_87:bat[:oid,:int]  := sql.bind(X_8,"sys","lineitem","l_partkey",1);
    X_89 := sql.delta(X_80,X_84,r1_91,X_87);
    X_90:bat[:oid,:int]  := algebra.leftfetchjoin(X_274,X_89);
    X_91:bat[:oid,:wrd]  := batmkey.hash(X_90);
    X_93:bat[:oid,:int]  := sql.bind(X_8,"sys","lineitem","l_suppkey",0);
    (X_96,r1_107) := sql.bind(X_8,"sys","lineitem","l_suppkey",2);
    X_98:bat[:oid,:int]  := sql.bind(X_8,"sys","lineitem","l_suppkey",1);
    X_99 := sql.delta(X_93,X_96,r1_107,X_98);
    X_100:bat[:oid,:int]  := algebra.leftfetchjoin(X_274,X_99);
    X_101:bat[:oid,:wrd]  := mkey.bulk_rotate_xor_hash(X_91,22,X_100);
    (X_102,r1_114) := algebra.join(X_66,X_101);
    X_104 := algebra.leftfetchjoin(X_58,X_31);
    X_105 := algebra.leftfetchjoin(X_102,X_104);
    X_106 := algebra.leftfetchjoin(r1_114,X_90);
    X_107:bat[:oid,:bit]  := batcalc.==(X_105,X_106);
    X_109 := algebra.subselect(X_107,true,true,true,true,false);
    X_111 := algebra.leftfetchjoin(X_109,X_102);
    X_112:bat[:oid,:int]  := sql.bind(X_8,"sys","partsupp","ps_suppkey",0);
    (X_117,r1_132) := sql.bind(X_8,"sys","partsupp","ps_suppkey",2);
    X_120:bat[:oid,:int]  := sql.bind(X_8,"sys","partsupp","ps_suppkey",1);
    X_122 := sql.delta(X_112,X_117,r1_132,X_120);
    X_123:bat[:oid,:int]  := algebra.leftfetchjoin(X_273,X_122);
    X_124 := algebra.leftfetchjoin(X_111,X_123);
    X_125 := algebra.leftfetchjoin(X_109,r1_114);
    X_126 := algebra.leftfetchjoin(X_125,X_100);
    X_127:bat[:oid,:bit]  := batcalc.==(X_124,X_126);
    X_128 := algebra.subselect(X_127,true,true,true,true,false);
    X_129 := algebra.leftfetchjoin(X_128,X_111);
    X_130:bat[:oid,:oid]  := batcalc.identity(X_104);
    X_131 := algebra.leftfetchjoin(X_129,X_130);
    (X_132,r1_150,r2_150) := group.subgroupdone(X_131);
    X_275 := algebra.leftfetchjoin(r1_150,X_129);
    X_144:bat[:oid,:int]  := sql.bind(X_8,"sys","lineitem","l_quantity",0);
    (X_149,r1_172) := sql.bind(X_8,"sys","lineitem","l_quantity",2);
    X_152:bat[:oid,:int]  := sql.bind(X_8,"sys","lineitem","l_quantity",1);
    X_154 := sql.delta(X_144,X_149,r1_172,X_152);
    X_155:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_128,X_125,X_274,X_154);
    X_156:bat[:oid,:lng]  := aggr.subsum(X_155,X_132,r1_150,true,true);
    X_135:bat[:oid,:int]  := sql.bind(X_8,"sys","partsupp","ps_availqty",0);
    (X_137,r1_155) := sql.bind(X_8,"sys","partsupp","ps_availqty",2);
    X_139:bat[:oid,:int]  := sql.bind(X_8,"sys","partsupp","ps_availqty",1);
    X_140 := sql.delta(X_135,X_137,r1_155,X_139);
    X_141:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_275,X_58,X_23,X_140);
    X_142 := calc.lng(1,A1,11,1);
    X_158:bat[:oid,:lng]  := batcalc.lng(X_156,11,1);
    X_159:bat[:oid,:lng]  := batcalc.*(X_142,X_158);
    X_160:bat[:oid,:int]  := batcalc.int(2,X_159);
    X_161:bat[:oid,:bit]  := batcalc.>(X_141,X_160);
    X_162 := algebra.subselect(X_161,true,true,true,true,false);
    X_164:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_162,X_275,X_123);
    (X_165,r1_197) := algebra.join(X_21,X_164);
    X_167 := algebra.tinter(X_22,X_165);
    X_276 := algebra.leftfetchjoin(X_167,X_9);
    X_168:bat[:oid,:int]  := sql.bind(X_8,"sys","supplier","s_nationkey",0);
    (X_173,r1_205) := sql.bind(X_8,"sys","supplier","s_nationkey",2);
    X_176:bat[:oid,:int]  := sql.bind(X_8,"sys","supplier","s_nationkey",1);
    X_178 := sql.delta(X_168,X_173,r1_205,X_176);
    X_179:bat[:oid,:int]  := algebra.leftfetchjoin(X_276,X_178);
    X_180:bat[:oid,:oid]  := sql.tid(X_8,"sys","nation");
    X_182:bat[:oid,:str]  := sql.bind(X_8,"sys","nation","n_name",0);
    (X_184,r1_217) := sql.bind(X_8,"sys","nation","n_name",2);
    X_186:bat[:oid,:str]  := sql.bind(X_8,"sys","nation","n_name",1);
    X_187 := sql.delta(X_182,X_184,r1_217,X_186);
    X_188 := algebra.leftfetchjoin(X_180,X_187);
    X_189 := algebra.subselect(X_188,A5,A5,true,true,false);
    X_191:bat[:oid,:int]  := sql.bind(X_8,"sys","nation","n_nationkey",0);
    (X_193,r1_227) := sql.bind(X_8,"sys","nation","n_nationkey",2);
    X_195:bat[:oid,:int]  := sql.bind(X_8,"sys","nation","n_nationkey",1);
    X_196 := sql.delta(X_191,X_193,r1_227,X_195);
    X_197:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_189,X_180,X_196);
    (X_198,r1_233) := algebra.join(X_179,X_197);
    X_277 := algebra.leftfetchjoin(X_198,X_167);
    X_200:bat[:oid,:str]  := sql.bind(X_8,"sys","supplier","s_name",0);
    (X_205,r1_240) := sql.bind(X_8,"sys","supplier","s_name",2);
    X_208:bat[:oid,:str]  := sql.bind(X_8,"sys","supplier","s_name",1);
    X_210 := sql.delta(X_200,X_205,r1_240,X_208);
    X_211:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_277,X_9,X_210);
    (X_212,r1_249,r2_249) := algebra.subsort(X_211,false,false);
    X_216 := algebra.leftfetchjoin(r1_249,X_211);
    X_217:bat[:oid,:str]  := sql.bind(X_8,"sys","supplier","s_address",0);
    (X_219,r1_256) := sql.bind(X_8,"sys","supplier","s_address",2);
    X_221:bat[:oid,:str]  := sql.bind(X_8,"sys","supplier","s_address",1);
    X_222 := sql.delta(X_217,X_219,r1_256,X_221);
    X_223:bat[:oid,:str]  := algebra.leftfetchjoinPath(r1_249,X_277,X_9,X_222);
    X_224 := sql.resultSet(2,1,X_216);
    sql.rsColumn(X_224,"sys.supplier","s_name","varchar",25,0,X_216);
    sql.rsColumn(X_224,"sys.supplier","s_address","varchar",40,0,X_223);
    X_231 := io.stdout();
    sql.exportResult(X_231,X_224);
end s2_1;
# querylog.define("explain select\n\ts_name,\n\ts_address\nfrom\n\tsupplier,\n\tnation\nwhere\n\ts_suppkey in (\n\t\tselect\n\t\t\tps_suppkey\n\t\tfrom\n\t\t\tpartsupp\n\t\twhere\n\t\t\tps_partkey in (\n\t\t\t\tselect\n\t\t\t\t\tp_partkey\n\t\t\t\tfrom\n\t\t\t\t\tpart\n\t\t\t\twhere\n\t\t\t\t\tp_name like \\'forest%\\'\n\t\t\t)\n\t\t\tand ps_availqty > (\n\t\t\t\tselect\n\t\t\t\t\t0.5 * sum(l_quantity)\n\t\t\t\tfrom\n\t\t\t\t\tlineitem\n\t\t\t\twhere\n\t\t\t\t\tl_partkey = ps_partkey\n\t\t\t\t\tand l_suppkey = ps_suppkey\n\t\t\t\t\tand l_shipdate >= date \\'1994-01-01\\'\n\t\t\t\t\tand l_shipdate < date \\'1994-01-01\\' + interval \\'1\\' year\n\t\t\t)\n\t)\n\tand s_nationkey = n_nationkey\n\tand n_name = \\'CANADA\\'\norder by\n\ts_name;","sequential_pipe")

# 22:53:30 >  
# 22:53:30 >  "Done."
# 22:53:30 >  

