stdout of test '20-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "20-explain.SQL.py" "20-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_name,
#	s_address
#from
#	supplier,
#	nation
#where
#	s_suppkey in (
#		select
#			ps_suppkey
#		from
#			partsupp
#		where
#			ps_partkey in (
#				select
#					p_partkey
#				from
#					part
#				where
#					p_name like 'forest%'
#			)
#			and ps_availqty > (
#				select
#					0.5 * sum(l_quantity)
#				from
#					lineitem
#				where
#					l_partkey = ps_partkey
#					and l_suppkey = ps_suppkey
#					and l_shipdate >= date '1994-01-01'
#					and l_shipdate < date '1994-01-01' + interval '1' year
#			)
#	)
#	and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 768 # length
function user.s2_1{autoCommit=true}(A0:str,A1:bte,A2:date,A3:date,A4:int,A5:str):void;
    X_63 := algebra.leftfetchjoin(X_55,X_62);
    X_64 := bat.mirror(X_63);
    X_65:bat[:oid,:oid]  := sql.tid(X_8,"sys","part");
    X_67 := sql.bind(X_8,"sys","part","p_name",0);
    (X_69,r1_72) := sql.bind(X_8,"sys","part","p_name",2);
    X_71 := sql.bind(X_8,"sys","part","p_name",1);
    X_72 := sql.delta(X_67,X_69,r1_72,X_71);
    X_73 := algebra.leftfetchjoin(X_65,X_72);
    X_75 := algebra.likesubselect(X_73,A0,"",false);
    X_77 := sql.bind(X_8,"sys","part","p_partkey",0);
    (X_81,r1_86) := sql.bind(X_8,"sys","part","p_partkey",2);
    X_84 := sql.bind(X_8,"sys","part","p_partkey",1);
    X_86 := sql.delta(X_77,X_81,r1_86,X_84);
    X_87:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_75,X_65,X_86);
    (X_88,r1_94) := algebra.join(X_63,X_87);
    X_90 := algebra.tinter(X_64,X_88);
    X_284 := algebra.leftfetchjoin(X_90,X_55);
    X_91 := sql.bind_idxbat(X_8,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",0);
    (X_94,r1_100) := sql.bind_idxbat(X_8,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",2);
    X_96 := sql.bind_idxbat(X_8,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",1);
    X_97 := sql.delta(X_91,X_94,r1_100,X_96);
    X_98:bat[:oid,:wrd]  := algebra.leftfetchjoin(X_284,X_97);
    X_99:bat[:oid,:oid]  := sql.tid(X_8,"sys","lineitem");
    X_101 := sql.bind(X_8,"sys","lineitem","l_shipdate",0);
    (X_103,r1_110) := sql.bind(X_8,"sys","lineitem","l_shipdate",2);
    X_105 := sql.bind(X_8,"sys","lineitem","l_shipdate",1);
    X_106 := sql.delta(X_101,X_103,r1_110,X_105);
    X_107 := algebra.leftfetchjoin(X_99,X_106);
    X_108 := mtime.addmonths(A3,A4);
    X_109 := algebra.subselect(X_107,A2,X_108,true,false,false);
    X_285 := algebra.leftfetchjoin(X_109,X_99);
    X_112 := sql.bind(X_8,"sys","lineitem","l_partkey",0);
    (X_116,r1_126) := sql.bind(X_8,"sys","lineitem","l_partkey",2);
    X_119 := sql.bind(X_8,"sys","lineitem","l_partkey",1);
    X_121 := sql.delta(X_112,X_116,r1_126,X_119);
    X_122:bat[:oid,:int]  := algebra.leftfetchjoin(X_285,X_121);
    X_123:bat[:oid,:wrd]  := batcalc.hash(X_122);
    X_125 := sql.bind(X_8,"sys","lineitem","l_suppkey",0);
    (X_128,r1_142) := sql.bind(X_8,"sys","lineitem","l_suppkey",2);
    X_130 := sql.bind(X_8,"sys","lineitem","l_suppkey",1);
    X_131 := sql.delta(X_125,X_128,r1_142,X_130);
    X_132:bat[:oid,:int]  := algebra.leftfetchjoin(X_285,X_131);
    X_133:bat[:oid,:wrd]  := mkey.bulk_rotate_xor_hash(X_123,22,X_132);
    (X_134,r1_149) := algebra.join(X_98,X_133);
    X_136 := algebra.leftfetchjoin(X_90,X_63);
    X_137 := algebra.leftfetchjoin(X_134,X_136);
    X_138 := algebra.leftfetchjoin(r1_149,X_122);
    X_139:bat[:oid,:bit]  := batcalc.==(X_137,X_138);
    X_141 := algebra.subselect(X_139,true,true,true,true,false);
    X_143 := algebra.leftfetchjoin(X_141,X_134);
    X_144 := sql.bind(X_8,"sys","partsupp","ps_suppkey",0);
    (X_149,r1_166) := sql.bind(X_8,"sys","partsupp","ps_suppkey",2);
    X_152 := sql.bind(X_8,"sys","partsupp","ps_suppkey",1);
    X_154 := sql.delta(X_144,X_149,r1_166,X_152);
    X_155:bat[:oid,:int]  := algebra.leftfetchjoin(X_284,X_154);
    X_156 := algebra.leftfetchjoin(X_143,X_155);
    X_157 := algebra.leftfetchjoin(X_141,r1_149);
    X_158 := algebra.leftfetchjoin(X_157,X_132);
    X_159:bat[:oid,:bit]  := batcalc.==(X_156,X_158);
    X_160 := algebra.subselect(X_159,true,true,true,true,false);
    X_161 := algebra.leftfetchjoin(X_160,X_143);
    X_162:bat[:oid,:oid]  := batcalc.identity(X_136);
    X_163 := algebra.leftfetchjoin(X_161,X_162);
    (X_164,r1_185,r2_185) := group.subgroupdone(X_163);
    X_286 := algebra.leftfetchjoin(r1_185,X_161);
    X_181 := sql.bind(X_8,"sys","lineitem","l_quantity",0);
    (X_186,r1_213) := sql.bind(X_8,"sys","lineitem","l_quantity",2);
    X_188 := sql.bind(X_8,"sys","lineitem","l_quantity",1);
    X_189 := sql.delta(X_181,X_186,r1_213,X_188);
    X_190:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_160,X_157,X_285,X_189);
    X_191:bat[:oid,:hge]  := aggr.subsum(X_190,X_164,r1_185,true,true);
    X_167 := sql.bind(X_8,"sys","partsupp","ps_availqty",0);
    (X_169,r1_190) := sql.bind(X_8,"sys","partsupp","ps_availqty",2);
    X_171 := sql.bind(X_8,"sys","partsupp","ps_availqty",1);
    X_172 := sql.delta(X_167,X_169,r1_190,X_171);
    X_173:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_286,X_90,X_55,X_172);
    X_174:bat[:oid,:hge]  := batcalc.hge(X_173,22,2);
    X_177 := calc.lng(1,A1,11,1);
    X_180 := calc.hge(1,X_177,22,1);
    X_193:bat[:oid,:lng]  := batcalc.lng(X_191,11,1);
    X_194:bat[:oid,:hge]  := batcalc.*(X_180,X_193);
    X_195:bat[:oid,:bit]  := batcalc.>(X_174,X_194);
    X_196 := algebra.subselect(X_195,true,true,true,true,false);
    X_198:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_196,X_286,X_155);
    X_199 := bat.mirror(X_198);
    (X_200,r1_235) := algebra.join(X_198,X_53);
    X_202 := algebra.tinter(X_199,X_200);
    X_203 := algebra.leftfetchjoin(X_202,X_198);
    (X_204,r1_239,r2_239) := group.subgroupdone(X_203);
    X_207 := algebra.leftfetchjoin(r1_239,X_203);
    (X_208,r1_243) := algebra.join(X_53,X_207);
    X_210 := algebra.tinter(X_54,X_208);
    X_287 := algebra.leftfetchjoin(X_210,X_40);
    X_211 := sql.bind(X_8,"sys","supplier","s_name",0);
    (X_216,r1_251) := sql.bind(X_8,"sys","supplier","s_name",2);
    X_219 := sql.bind(X_8,"sys","supplier","s_name",1);
    X_221 := sql.delta(X_211,X_216,r1_251,X_219);
    X_222:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_287,X_9,X_221);
    (X_223,r1_260,r2_260) := algebra.subsort(X_222,false,false);
    X_227 := algebra.leftfetchjoin(r1_260,X_222);
    X_228 := sql.bind(X_8,"sys","supplier","s_address",0);
    (X_230,r1_267) := sql.bind(X_8,"sys","supplier","s_address",2);
    X_232 := sql.bind(X_8,"sys","supplier","s_address",1);
    X_233 := sql.delta(X_228,X_230,r1_267,X_232);
    X_234:bat[:oid,:str]  := algebra.leftfetchjoinPath(r1_260,X_287,X_9,X_233);
    X_235 := sql.resultSet(2,1,X_227);
    sql.rsColumn(X_235,"sys.supplier","s_name","varchar",25,0,X_227);
    sql.rsColumn(X_235,"sys.supplier","s_address","varchar",40,0,X_234);
    X_242 := io.stdout();
    sql.exportResult(X_242,X_235);
end s2_1;
# querylog.define("explain select\n\ts_name,\n\ts_address\nfrom\n\tsupplier,\n\tnation\nwhere\n\ts_suppkey in (\n\t\tselect\n\t\t\tps_suppkey\n\t\tfrom\n\t\t\tpartsupp\n\t\twhere\n\t\t\tps_partkey in (\n\t\t\t\tselect\n\t\t\t\t\tp_partkey\n\t\t\t\tfrom\n\t\t\t\t\tpart\n\t\t\t\twhere\n\t\t\t\t\tp_name like \\'forest%\\'\n\t\t\t)\n\t\t\tand ps_availqty > (\n\t\t\t\tselect\n\t\t\t\t\t0.5 * sum(l_quantity)\n\t\t\t\tfrom\n\t\t\t\t\tlineitem\n\t\t\t\twhere\n\t\t\t\t\tl_partkey = ps_partkey\n\t\t\t\t\tand l_suppkey = ps_suppkey\n\t\t\t\t\tand l_shipdate >= date \\'1994-01-01\\'\n\t\t\t\t\tand l_shipdate < date \\'1994-01-01\\' + interval \\'1\\' year\n\t\t\t)\n\t)\n\tand s_nationkey = n_nationkey\n\tand n_name = \\'CANADA\\'\norder by\n\ts_name;","sequential_pipe")

# 22:53:30 >  
# 22:53:30 >  "Done."
# 22:53:30 >  

